=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:58:30Z

=== PID 8772 (backgroundTaskHost.exe, ppid=576) ===
Cmdline: "C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:WindowsBackup.AppXnn6fnh4raxtmg45ba8k2f4ykb7n0k3y4.mca

--- pslist.txt ---
L168: 8772	576	backgroundTask	0xcd8a1428c080	14	-	1	False	2026-05-12 18:29:05.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L168: 8772	backgroundTask	"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:WindowsBackup.AppXnn6fnh4raxtmg45ba8k2f4ykb7n0k3y4.mca

--- privileges.txt ---
L5710: 8772	backgroundTask	2	SeCreateTokenPrivilege		Create a token object
L5711: 8772	backgroundTask	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5712: 8772	backgroundTask	4	SeLockMemoryPrivilege		Lock pages in memory
L5713: 8772	backgroundTask	5	SeIncreaseQuotaPrivilege		Increase quotas
L5714: 8772	backgroundTask	6	SeMachineAccountPrivilege		Add workstations to the domain
L5715: 8772	backgroundTask	7	SeTcbPrivilege		Act as part of the operating system
L5716: 8772	backgroundTask	8	SeSecurityPrivilege		Manage auditing and security log
L5717: 8772	backgroundTask	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5718: 8772	backgroundTask	10	SeLoadDriverPrivilege		Load and unload device drivers
L5719: 8772	backgroundTask	11	SeSystemProfilePrivilege		Profile system performance
L5720: 8772	backgroundTask	12	SeSystemtimePrivilege		Change the system time
L5721: 8772	backgroundTask	13	SeProfileSingleProcessPrivilege		Profile a single process
L5722: 8772	backgroundTask	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5723: 8772	backgroundTask	15	SeCreatePagefilePrivilege		Create a pagefile
L5724: 8772	backgroundTask	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5725: 8772	backgroundTask	17	SeBackupPrivilege		Backup files and directories
L5726: 8772	backgroundTask	18	SeRestorePrivilege		Restore files and directories
L5727: 8772	backgroundTask	19	SeShutdownPrivilege	Present	Shut down the system
L5728: 8772	backgroundTask	20	SeDebugPrivilege		Debug programs
L5729: 8772	backgroundTask	21	SeAuditPrivilege		Generate security audits
L5730: 8772	backgroundTask	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5731: 8772	backgroundTask	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5732: 8772	backgroundTask	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5733: 8772	backgroundTask	25	SeUndockPrivilege	Present	Remove computer from docking station
L5734: 8772	backgroundTask	26	SeSyncAgentPrivilege		Synch directory service data
L5735: 8772	backgroundTask	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5736: 8772	backgroundTask	28	SeManageVolumePrivilege		Manage the files on a volume
L5737: 8772	backgroundTask	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5738: 8772	backgroundTask	30	SeCreateGlobalPrivilege	Default	Create global objects
L5739: 8772	backgroundTask	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5740: 8772	backgroundTask	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5741: 8772	backgroundTask	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5742: 8772	backgroundTask	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5743: 8772	backgroundTask	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5744: 8772	backgroundTask	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L7942: 8772	backgroundTask	0x7ff6d5a30000	0xa000	backgroundTaskHost.exe	C:\WINDOWS\system32\backgroundTaskHost.exe	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L8326: 8772	backgroundTask	0x7fffcf6d0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L8327: 8772	backgroundTask	0x7fffd3af0000	True	True	True	\Windows\System32\Windows.Security.Authentication.OnlineId.dll
L8328: 8772	backgroundTask	0x7fffd2390000	True	True	True	\Windows\System32\wininet.dll
L8329: 8772	backgroundTask	0x7fffd70d0000	True	True	True	\Windows\System32\StructuredQuery.dll
L8330: 8772	backgroundTask	0x7fffd6630000	True	True	True	\Windows\System32\Windows.Globalization.dll
L8331: 8772	backgroundTask	0x7fffd51a0000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L8332: 8772	backgroundTask	0x7fffd6e20000	True	True	True	\Windows\System32\icu.dll
L8333: 8772	backgroundTask	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L8334: 8772	backgroundTask	0x7fffda3a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L8335: 8772	backgroundTask	0x7fffd91b0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L8336: 8772	backgroundTask	0x7fffd7ca0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L8337: 8772	backgroundTask	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L8338: 8772	backgroundTask	0x7fffd9170000	True	True	True	\Windows\System32\Clipc.dll
L8339: 8772	backgroundTask	0x7fffda0a0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L8340: 8772	backgroundTask	0x7fffd9280000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L8341: 8772	backgroundTask	0x7fffda1c0000	True	True	True	\Windows\System32\edputil.dll
L8342: 8772	backgroundTask	0x7fffdb950000	True	True	True	\Windows\System32\BCP47mrm.dll
L8343: 8772	backgroundTask	0x7fffda840000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L8344: 8772	backgroundTask	0x7fffdb9e0000	True	True	True	\Windows\System32\Windows.UI.dll
L8345: 8772	backgroundTask	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L8346: 8772	backgroundTask	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L8347: 8772	backgroundTask	0x7fffdde20000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L8348: 8772	backgroundTask	0x7fffdbf20000	True	True	True	\Windows\System32\BCP47Langs.dll
L8349: 8772	backgroundTask	0x7fffdbf00000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L8350: 8772	backgroundTask	0x7fffdce60000	True	True	True	\Windows\System32\rasadhlp.dll
L8351: 8772	backgroundTask	0x7fffde480000	True	True	True	\Windows\System32\twinapi.appcore.dll
L8352: 8772	backgroundTask	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L8353: 8772	backgroundTask	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L8354: 8772	backgroundTask	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L8355: 8772	backgroundTask	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L8356: 8772	backgroundTask	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L8357: 8772	backgroundTask	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L8358: 8772	backgroundTask	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L8359: 8772	backgroundTask	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L8360: 8772	backgroundTask	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L8361: 8772	backgroundTask	0x7fffe6ec0000	True	True	True	\Windows\System32\imm32.dll
L8362: 8772	backgroundTask	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L8363: 8772	backgroundTask	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L8364: 8772	backgroundTask	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L8365: 8772	backgroundTask	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L8366: 8772	backgroundTask	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L8367: 8772	backgroundTask	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L8368: 8772	backgroundTask	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L8369: 8772	backgroundTask	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L8370: 8772	backgroundTask	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L8371: 8772	backgroundTask	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L8372: 8772	backgroundTask	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L8373: 8772	backgroundTask	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L8374: 8772	backgroundTask	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L8375: 8772	backgroundTask	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L8376: 8772	backgroundTask	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_ldrmodules.txt ---
L8304: 8772	backgroundTask	0x27d64e50000	False	False	False	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
L8305: 8772	backgroundTask	0x27d68760000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L8306: 8772	backgroundTask	0x27d68a10000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L8307: 8772	backgroundTask	0x27d689f0000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L8308: 8772	backgroundTask	0x27d68a40000	False	False	False	\Windows\SystemResources\wininet.dll.mun
L8309: 8772	backgroundTask	0x27d691a0000	False	False	False	\Windows\System32\en-US\netmsg.dll.mui
L8310: 8772	backgroundTask	0x27d69180000	False	False	False	\Windows\System32\en-US\wininet.dll.mui
L8311: 8772	backgroundTask	0x27d69190000	False	False	False	\Windows\System32\netmsg.dll
L8312: 8772	backgroundTask	0x7fffdbc80000	True	True	True	\Windows\System32\MrmCoreR.dll
L8313: 8772	backgroundTask	0x7fffcc5b0000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_1_app.dll
L8314: 8772	backgroundTask	0x7fff989b0000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\WindowsBackup.dll
L8315: 8772	backgroundTask	0x7ff6d5a30000	True	False	True	\Windows\System32\backgroundTaskHost.exe
L8316: 8772	backgroundTask	0x7fffc9050000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\msvcp140_app.dll
L8317: 8772	backgroundTask	0x7fffc38b0000	True	True	True	\Windows\System32\biwinrt.dll
L8318: 8772	backgroundTask	0x7fffa80c0000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\IrisService.dll
L8319: 8772	backgroundTask	0x7fffc3cd0000	True	True	True	\Windows\System32\Windows.Web.Http.dll
L8320: 8772	backgroundTask	0x7fffcc4e0000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll
L8321: 8772	backgroundTask	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L8322: 8772	backgroundTask	0x7fffd5040000	True	True	True	\Windows\System32\Windows.Web.dll
L8323: 8772	backgroundTask	0x7fffd0470000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L8324: 8772	backgroundTask	0x7fffcede0000	True	True	True	\Windows\System32\Windows.System.UserProfile.DiagnosticsSettings.dll
L8325: 8772	backgroundTask	0x7fffccfc0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L8326: 8772	backgroundTask	0x7fffcf6d0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L8327: 8772	backgroundTask	0x7fffd3af0000	True	True	True	\Windows\System32\Windows.Security.Authentication.OnlineId.dll
L8328: 8772	backgroundTask	0x7fffd2390000	True	True	True	\Windows\System32\wininet.dll
L8329: 8772	backgroundTask	0x7fffd70d0000	True	True	True	\Windows\System32\StructuredQuery.dll
L8330: 8772	backgroundTask	0x7fffd6630000	True	True	True	\Windows\System32\Windows.Globalization.dll
L8331: 8772	backgroundTask	0x7fffd51a0000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L8332: 8772	backgroundTask	0x7fffd6e20000	True	True	True	\Windows\System32\icu.dll
L8333: 8772	backgroundTask	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L8334: 8772	backgroundTask	0x7fffda3a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L8335: 8772	backgroundTask	0x7fffd91b0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L8336: 8772	backgroundTask	0x7fffd7ca0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L8337: 8772	backgroundTask	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L8338: 8772	backgroundTask	0x7fffd9170000	True	True	True	\Windows\System32\Clipc.dll
L8339: 8772	backgroundTask	0x7fffda0a0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L8340: 8772	backgroundTask	0x7fffd9280000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L8341: 8772	backgroundTask	0x7fffda1c0000	True	True	True	\Windows\System32\edputil.dll
L8342: 8772	backgroundTask	0x7fffdb950000	True	True	True	\Windows\System32\BCP47mrm.dll
L8343: 8772	backgroundTask	0x7fffda840000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L8344: 8772	backgroundTask	0x7fffdb9e0000	True	True	True	\Windows\System32\Windows.UI.dll
L8345: 8772	backgroundTask	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L8346: 8772	backgroundTask	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L8347: 8772	backgroundTask	0x7fffdde20000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L8348: 8772	backgroundTask	0x7fffdbf20000	True	True	True	\Windows\System32\BCP47Langs.dll
L8349: 8772	backgroundTask	0x7fffdbf00000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L8350: 8772	backgroundTask	0x7fffdce60000	True	True	True	\Windows\System32\rasadhlp.dll
L8351: 8772	backgroundTask	0x7fffde480000	True	True	True	\Windows\System32\twinapi.appcore.dll
L8352: 8772	backgroundTask	0x7fffe34c0000	True	True	True	\Windows\System32\uxtheme.dll
L8353: 8772	backgroundTask	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L8354: 8772	backgroundTask	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L8355: 8772	backgroundTask	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L8356: 8772	backgroundTask	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L8357: 8772	backgroundTask	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L8358: 8772	backgroundTask	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L8359: 8772	backgroundTask	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L8360: 8772	backgroundTask	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L8361: 8772	backgroundTask	0x7fffe6ec0000	True	True	True	\Windows\System32\imm32.dll
L8362: 8772	backgroundTask	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L8363: 8772	backgroundTask	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L8364: 8772	backgroundTask	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L8365: 8772	backgroundTask	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L8366: 8772	backgroundTask	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L8367: 8772	backgroundTask	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L8368: 8772	backgroundTask	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L8369: 8772	backgroundTask	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L8370: 8772	backgroundTask	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L8371: 8772	backgroundTask	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L8372: 8772	backgroundTask	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L8373: 8772	backgroundTask	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L8374: 8772	backgroundTask	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L8375: 8772	backgroundTask	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L8376: 8772	backgroundTask	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_pebmasquerade.txt ---
L168: 8772	backgroundTask	\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe	C:\WINDOWS\system32\backgroundTaskHost.exe	False	False

--- sessions.txt ---
L172: 1	-	8772	backgroundTask	CLEANWINDOWS11/kali	2026-05-12 18:29:05.000000 UTC

=== PID 9044 (backgroundTask, ppid=576) ===

--- psscan.txt ---
L164: 9044	576	backgroundTask	0xcd8a13056080	0	-	1	False	2026-05-12 18:29:03.000000 UTC	2026-05-12 18:31:08.000000 UTC	Disabled

=== PID 9168 (RuntimeBroker., ppid=576) ===

--- psscan.txt ---
L114: 9168	576	RuntimeBroker.	0xcd8a1221c080	0	-	1	False	2026-05-12 18:27:59.000000 UTC	2026-05-12 18:31:13.000000 UTC	Disabled

=== END OF PIVOT REPORT ===
