=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:46:38Z

=== PID 3328 (MsMpEng.exe, ppid=888) ===
Cmdline: "C:\Program Files\Windows Defender\MsMpEng.exe"

--- pslist.txt ---
L62: 3328	888	MsMpEng.exe	0xcd8a11651080	32	-	0	False	2026-05-12 18:23:16.000000 UTC	N/A	Disabled
L88: 5816	3328	MpCmdRun.exe	0xcd8a1242d080	5	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled
L90: 6032	3328	MpCmdRun.exe	0xcd8a1250b080	8	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L62: 3328	MsMpEng.exe	"C:\Program Files\Windows Defender\MsMpEng.exe"

--- privileges.txt ---
L2000: 3328	MsMpEng.exe	2	SeCreateTokenPrivilege		Create a token object
L2001: 3328	MsMpEng.exe	3	SeAssignPrimaryTokenPrivilege	Present,Enabled	Replace a process-level token
L2002: 3328	MsMpEng.exe	4	SeLockMemoryPrivilege	Default	Lock pages in memory
L2003: 3328	MsMpEng.exe	5	SeIncreaseQuotaPrivilege	Present,Enabled	Increase quotas
L2004: 3328	MsMpEng.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2005: 3328	MsMpEng.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2006: 3328	MsMpEng.exe	8	SeSecurityPrivilege	Present,Enabled	Manage auditing and security log
L2007: 3328	MsMpEng.exe	9	SeTakeOwnershipPrivilege	Present,Enabled	Take ownership of files/objects
L2008: 3328	MsMpEng.exe	10	SeLoadDriverPrivilege	Present,Enabled	Load and unload device drivers
L2009: 3328	MsMpEng.exe	11	SeSystemProfilePrivilege	Default	Profile system performance
L2010: 3328	MsMpEng.exe	12	SeSystemtimePrivilege		Change the system time
L2011: 3328	MsMpEng.exe	13	SeProfileSingleProcessPrivilege	Default	Profile a single process
L2012: 3328	MsMpEng.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2013: 3328	MsMpEng.exe	15	SeCreatePagefilePrivilege	Default	Create a pagefile
L2014: 3328	MsMpEng.exe	16	SeCreatePermanentPrivilege	Default	Create permanent shared objects
L2015: 3328	MsMpEng.exe	17	SeBackupPrivilege	Present,Enabled	Backup files and directories
L2016: 3328	MsMpEng.exe	18	SeRestorePrivilege	Present,Enabled	Restore files and directories
L2017: 3328	MsMpEng.exe	19	SeShutdownPrivilege	Present,Enabled	Shut down the system
L2018: 3328	MsMpEng.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2019: 3328	MsMpEng.exe	21	SeAuditPrivilege	Default	Generate security audits
L2020: 3328	MsMpEng.exe	22	SeSystemEnvironmentPrivilege	Present,Enabled	Edit firmware environment values
L2021: 3328	MsMpEng.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2022: 3328	MsMpEng.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2023: 3328	MsMpEng.exe	25	SeUndockPrivilege		Remove computer from docking station
L2024: 3328	MsMpEng.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2025: 3328	MsMpEng.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2026: 3328	MsMpEng.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2027: 3328	MsMpEng.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2028: 3328	MsMpEng.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2029: 3328	MsMpEng.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2030: 3328	MsMpEng.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2031: 3328	MsMpEng.exe	33	SeIncreaseWorkingSetPrivilege	Default	Allocate more memory for user applications
L2032: 3328	MsMpEng.exe	34	SeTimeZonePrivilege	Default	Adjust the time zone of the computer's internal clock
L2033: 3328	MsMpEng.exe	35	SeCreateSymbolicLinkPrivilege	Default	Required to create a symbolic link
L2034: 3328	MsMpEng.exe	36	SeDelegateSessionUserImpersonatePrivilege	Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2139: 3328	MsMpEng.exe	0x7ff713ad0000	0x43000	MsMpEng.exe	C:\Program Files\Windows Defender\MsMpEng.exe	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L89: ** 3328	888	MsMpEng.exe	0xcd8a11651080	32	-	0	False	2026-05-12 18:23:16.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files\Windows Defender\MsMpEng.exe	"C:\Program Files\Windows Defender\MsMpEng.exe"	C:\Program Files\Windows Defender\MsMpEng.exe
L90: *** 5816	3328	MpCmdRun.exe	0xcd8a1242d080	5	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files\Windows Defender\MpCmdRun.exe	"C:\Program Files\Windows Defender\MpCmdRun.exe" SignatureUpdate -ScheduleJob -RestrictPrivileges	C:\Program Files\Windows Defender\MpCmdRun.exe
L92: *** 6032	3328	MpCmdRun.exe	0xcd8a1250b080	8	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files\Windows Defender\MpCmdRun.exe	"C:\Program Files\Windows Defender\MpCmdRun.exe" SignaturesUpdateService -ScheduleJob -UnmanagedUpdate	C:\Program Files\Windows Defender\MpCmdRun.exe

--- psscan.txt ---
L81: 3328	888	MsMpEng.exe	0xcd8a11651080	32	-	0	False	2026-05-12 18:23:16.000000 UTC	N/A	Disabled
L124: 5816	3328	MpCmdRun.exe	0xcd8a1242d080	5	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled
L128: 6032	3328	MpCmdRun.exe	0xcd8a1250b080	8	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled

--- malware_malfind.txt ---
L5: 3328	MsMpEng.exe	0x23445340000	0x2344544cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
L10: 3328	MsMpEng.exe	0x23445790000	0x2344589cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
L15: 3328	MsMpEng.exe	0x23445560000	0x2344566cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
L20: 3328	MsMpEng.exe	0x23445450000	0x2344555cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
L25: 3328	MsMpEng.exe	0x23478810000	0x2347891cfff	VadS	PAGE_EXECUTE_READWRITE	269	1	Disabled	N/A	
L30: 3328	MsMpEng.exe	0x234a3000000	0x234a3000fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
L35: 3328	MsMpEng.exe	0x234a3d80000	0x234a3d80fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
L40: 3328	MsMpEng.exe	0x234a3d70000	0x234a3d70fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
L45: 3328	MsMpEng.exe	0x234a3e50000	0x234a3e52fff	VadS	PAGE_EXECUTE_READWRITE	3	1	Disabled	Function prologue	
L50: 3328	MsMpEng.exe	0x234a3dc0000	0x234a3dc1fff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	Function prologue	
L55: 3328	MsMpEng.exe	0x234a3e60000	0x234a3e60fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
L60: 3328	MsMpEng.exe	0x234a3f50000	0x234a3f51fff	VadS	PAGE_EXECUTE_READWRITE	2	1	Disabled	Function prologue	
L65: 3328	MsMpEng.exe	0x234a3ff0000	0x234a3ff0fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
L70: 3328	MsMpEng.exe	0x234a6030000	0x234a603cfff	VadS	PAGE_EXECUTE_READWRITE	13	1	Disabled	Function prologue	
L75: 3328	MsMpEng.exe	0x234a66c0000	0x234a68bffff	VadS	PAGE_EXECUTE_READWRITE	512	1	Disabled	N/A	
L80: 3328	MsMpEng.exe	0x234a65c0000	0x234a66bffff	VadS	PAGE_EXECUTE_READWRITE	256	1	Disabled	N/A	

--- ldrmodules.txt ---
L2244: 3328	MsMpEng.exe	0x23459650000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L2245: 3328	MsMpEng.exe	0x23459790000	False	False	False	\Windows\System32\winnlsres.dll
L2246: 3328	MsMpEng.exe	0x234597b0000	False	False	False	\Windows\System32\en-US\UpdatePolicy.dll.mui
L2247: 3328	MsMpEng.exe	0x234597d0000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L2248: 3328	MsMpEng.exe	0x234597f0000	False	False	False	\Windows\System32\en-US\winnlsres.dll.mui
L2249: 3328	MsMpEng.exe	0x7fffe5050000	True	True	True	\Windows\System32\msasn1.dll
L2250: 3328	MsMpEng.exe	0x7fffe03f0000	True	True	True	\Windows\System32\directxdatabasehelper.dll
L2251: 3328	MsMpEng.exe	0x7fffd5d50000	True	True	True	\Windows\System32\fltLib.dll
L2252: 3328	MsMpEng.exe	0x7fffd3190000	True	True	True	\Windows\System32\WofUtil.dll
L2253: 3328	MsMpEng.exe	0x7fffc8fa0000	True	True	True	\Windows\System32\wscapi.dll
L2254: 3328	MsMpEng.exe	0x7fffa2fb0000	True	True	True	\ProgramData\Microsoft\Windows Defender\Definition Updates\{1EE1827B-3223-48CC-9246-A7DF976EEB2F}\mpengine.dll
L2255: 3328	MsMpEng.exe	0x7ff713ad0000	True	False	True	\Program Files\Windows Defender\MsMpEng.exe
L2256: 3328	MsMpEng.exe	0x7fffa9550000	True	True	True	\Windows\System32\usoapi.dll
L2257: 3328	MsMpEng.exe	0x7fffd2960000	True	True	True	\Windows\System32\updatepolicy.dll
L2258: 3328	MsMpEng.exe	0x7fffd22e0000	True	True	True	\Windows\System32\cryptnet.dll
L2259: 3328	MsMpEng.exe	0x7fffd2af0000	True	True	True	\Windows\UUS\Packages\Preview\amd64\updatepolicycore.dll
L2260: 3328	MsMpEng.exe	0x7fffd4290000	True	True	True	\Windows\System32\amsi.dll
L2261: 3328	MsMpEng.exe	0x7fffd3420000	True	True	True	\Windows\System32\ncryptsslp.dll
L2262: 3328	MsMpEng.exe	0x7fffd31b0000	True	True	True	\Windows\System32\wscproxystub.dll
L2263: 3328	MsMpEng.exe	0x7fffd41e0000	True	True	True	\Program Files\Windows Defender\MpOAV.dll
L2264: 3328	MsMpEng.exe	0x7fffd5310000	True	True	True	\Windows\System32\wbem\wbemprox.dll
L2265: 3328	MsMpEng.exe	0x7fffd4c20000	True	True	True	\Windows\System32\wbem\fastprox.dll
L2266: 3328	MsMpEng.exe	0x7fffd57d0000	True	True	True	\Windows\UUS\Packages\Preview\amd64\UusBrain.dll
L2267: 3328	MsMpEng.exe	0x7fffd8f40000	True	True	True	\Windows\System32\tdh.dll
L2268: 3328	MsMpEng.exe	0x7fffd7e80000	True	True	True	\Program Files\Windows Defender\MpSvc.dll
L2269: 3328	MsMpEng.exe	0x7fffd74d0000	True	True	True	\Windows\System32\mpr.dll
L2270: 3328	MsMpEng.exe	0x7fffd65a0000	True	True	True	\Program Files\Windows Defender\MpCommu.dll
L2271: 3328	MsMpEng.exe	0x7fffd61f0000	True	True	True	\Program Files\Windows Defender\MpRtp.dll
L2272: 3328	MsMpEng.exe	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L2273: 3328	MsMpEng.exe	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L2274: 3328	MsMpEng.exe	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L2275: 3328	MsMpEng.exe	0x7fffd7ae0000	True	True	True	\Program Files\Windows Defender\MpClient.dll
L2276: 3328	MsMpEng.exe	0x7fffd8e00000	True	True	True	\Windows\System32\version.dll
L2277: 3328	MsMpEng.exe	0x7fffd86a0000	True	True	True	\Windows\System32\wbemcomn.dll
L2278: 3328	MsMpEng.exe	0x7fffddd40000	True	True	True	\Windows\System32\npmproxy.dll
L2279: 3328	MsMpEng.exe	0x7fffda2d0000	True	True	True	\Windows\System32\wbem\wbemsvc.dll
L2280: 3328	MsMpEng.exe	0x7fffd9730000	True	True	True	\Windows\System32\wusys.dll
L2281: 3328	MsMpEng.exe	0x7fffdbbb0000	True	True	True	\Windows\System32\webio.dll
L2282: 3328	MsMpEng.exe	0x7fffdce60000	True	True	True	\Windows\System32\rasadhlp.dll
L2283: 3328	MsMpEng.exe	0x7fffdf900000	True	True	True	\Windows\System32\winhttp.dll
L2284: 3328	MsMpEng.exe	0x7fffdf160000	True	True	True	\Windows\System32\dhcpcsvc.dll
L2285: 3328	MsMpEng.exe	0x7fffde7e0000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L2286: 3328	MsMpEng.exe	0x7fffdfae0000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L2287: 3328	MsMpEng.exe	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L2288: 3328	MsMpEng.exe	0x7fffe3ec0000	True	True	True	\Windows\System32\slc.dll
L2289: 3328	MsMpEng.exe	0x7fffe3450000	True	True	True	\Windows\System32\winnsi.dll
L2290: 3328	MsMpEng.exe	0x7fffe3310000	True	True	True	\Windows\System32\secur32.dll
L2291: 3328	MsMpEng.exe	0x7fffe0f20000	True	True	True	\Windows\System32\netprofm.dll
L2292: 3328	MsMpEng.exe	0x7fffe3320000	True	True	True	\Windows\System32\wtsapi32.dll
L2293: 3328	MsMpEng.exe	0x7fffe35c0000	True	True	True	\Windows\System32\DXCore.dll
L2294: 3328	MsMpEng.exe	0x7fffe3610000	True	True	True	\Windows\System32\dxgi.dll
L2295: 3328	MsMpEng.exe	0x7fffe3f30000	True	True	True	\Windows\System32\fwbase.dll
L2296: 3328	MsMpEng.exe	0x7fffe3fc0000	True	True	True	\Windows\System32\FirewallAPI.dll
L2297: 3328	MsMpEng.exe	0x7fffe48b0000	True	True	True	\Windows\System32\ntmarta.dll
L2298: 3328	MsMpEng.exe	0x7fffe41e0000	True	True	True	\Windows\System32\dnsapi.dll
L2299: 3328	MsMpEng.exe	0x7fffe40c0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L2300: 3328	MsMpEng.exe	0x7fffe46f0000	True	True	True	\Windows\System32\rsaenh.dll
L2301: 3328	MsMpEng.exe	0x7fffe45d0000	True	True	True	\Windows\System32\schannel.dll
L2302: 3328	MsMpEng.exe	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L2303: 3328	MsMpEng.exe	0x7fffe4d70000	True	True	True	\Windows\System32\gpapi.dll
L2304: 3328	MsMpEng.exe	0x7fffe4a30000	True	True	True	\Windows\System32\sspicli.dll
L2305: 3328	MsMpEng.exe	0x7fffe4d00000	True	True	True	\Windows\System32\mswsock.dll
L2306: 3328	MsMpEng.exe	0x7fffe4fe0000	True	True	True	\Windows\System32\cryptsp.dll
L2307: 3328	MsMpEng.exe	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L2308: 3328	MsMpEng.exe	0x7fffe5000000	True	True	True	\Windows\System32\cryptbase.dll
L2309: 3328	MsMpEng.exe	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L2310: 3328	MsMpEng.exe	0x7fffe58f0000	True	True	True	\Windows\System32\bcrypt.dll
L2311: 3328	MsMpEng.exe	0x7fffe55d0000	True	True	True	\Windows\System32\devobj.dll
L2312: 3328	MsMpEng.exe	0x7fffe5540000	True	True	True	\Windows\System32\cfgmgr32.dll
L2313: 3328	MsMpEng.exe	0x7fffe51b0000	True	True	True	\Windows\System32\ntasn1.dll
L2314: 3328	MsMpEng.exe	0x7fffe5200000	True	True	True	\Windows\System32\ncrypt.dll
L2315: 3328	MsMpEng.exe	0x7fffe55a0000	True	True	True	\Windows\System32\dpapi.dll
L2316: 3328	MsMpEng.exe	0x7fffe5860000	True	True	True	\Windows\System32\umpdc.dll
L2317: 3328	MsMpEng.exe	0x7fffe57b0000	True	True	True	\Windows\System32\winsta.dll
L2318: 3328	MsMpEng.exe	0x7fffe5880000	True	True	True	\Windows\System32\powrprof.dll
L2319: 3328	MsMpEng.exe	0x7fffe5b70000	True	True	True	\Windows\System32\crypt32.dll
L2320: 3328	MsMpEng.exe	0x7fffe5ab0000	True	True	True	\Windows\System32\wintrust.dll
L2321: 3328	MsMpEng.exe	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2322: 3328	MsMpEng.exe	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L2323: 3328	MsMpEng.exe	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L2324: 3328	MsMpEng.exe	0x7fffe5f20000	True	True	True	\Windows\System32\windows.storage.dll
L2325: 3328	MsMpEng.exe	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
L2326: 3328	MsMpEng.exe	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L2327: 3328	MsMpEng.exe	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L2328: 3328	MsMpEng.exe	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L2329: 3328	MsMpEng.exe	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L2330: 3328	MsMpEng.exe	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L2331: 3328	MsMpEng.exe	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L2332: 3328	MsMpEng.exe	0x7fffe7680000	True	True	True	\Windows\System32\ws2_32.dll
L2333: 3328	MsMpEng.exe	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L2334: 3328	MsMpEng.exe	0x7fffe78a0000	True	True	True	\Windows\System32\setupapi.dll
L2335: 3328	MsMpEng.exe	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L2336: 3328	MsMpEng.exe	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L2337: 3328	MsMpEng.exe	0x7fffe8060000	True	True	True	\Windows\System32\imagehlp.dll
L2338: 3328	MsMpEng.exe	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L2339: 3328	MsMpEng.exe	0x7fffe8120000	True	True	True	\Windows\System32\shlwapi.dll
L2340: 3328	MsMpEng.exe	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L2341: 3328	MsMpEng.exe	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L2342: 3328	MsMpEng.exe	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L2343: 3328	MsMpEng.exe	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L2344: 3328	MsMpEng.exe	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L2345: 3328	MsMpEng.exe	0x7fffe89d0000	True	True	True	\Windows\System32\nsi.dll
L2346: 3328	MsMpEng.exe	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L2347: 3328	MsMpEng.exe	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_ldrmodules.txt ---
L2244: 3328	MsMpEng.exe	0x23459650000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L2245: 3328	MsMpEng.exe	0x23459790000	False	False	False	\Windows\System32\winnlsres.dll
L2246: 3328	MsMpEng.exe	0x234597b0000	False	False	False	\Windows\System32\en-US\UpdatePolicy.dll.mui
L2247: 3328	MsMpEng.exe	0x234597d0000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L2248: 3328	MsMpEng.exe	0x234597f0000	False	False	False	\Windows\System32\en-US\winnlsres.dll.mui
L2249: 3328	MsMpEng.exe	0x7fffe5050000	True	True	True	\Windows\System32\msasn1.dll
L2250: 3328	MsMpEng.exe	0x7fffe03f0000	True	True	True	\Windows\System32\directxdatabasehelper.dll
L2251: 3328	MsMpEng.exe	0x7fffd5d50000	True	True	True	\Windows\System32\fltLib.dll
L2252: 3328	MsMpEng.exe	0x7fffd3190000	True	True	True	\Windows\System32\WofUtil.dll
L2253: 3328	MsMpEng.exe	0x7fffc8fa0000	True	True	True	\Windows\System32\wscapi.dll
L2254: 3328	MsMpEng.exe	0x7fffa2fb0000	True	True	True	\ProgramData\Microsoft\Windows Defender\Definition Updates\{1EE1827B-3223-48CC-9246-A7DF976EEB2F}\mpengine.dll
L2255: 3328	MsMpEng.exe	0x7ff713ad0000	True	False	True	\Program Files\Windows Defender\MsMpEng.exe
L2256: 3328	MsMpEng.exe	0x7fffa9550000	True	True	True	\Windows\System32\usoapi.dll
L2257: 3328	MsMpEng.exe	0x7fffd2960000	True	True	True	\Windows\System32\updatepolicy.dll
L2258: 3328	MsMpEng.exe	0x7fffd22e0000	True	True	True	\Windows\System32\cryptnet.dll
L2259: 3328	MsMpEng.exe	0x7fffd2af0000	True	True	True	\Windows\UUS\Packages\Preview\amd64\updatepolicycore.dll
L2260: 3328	MsMpEng.exe	0x7fffd4290000	True	True	True	\Windows\System32\amsi.dll
L2261: 3328	MsMpEng.exe	0x7fffd3420000	True	True	True	\Windows\System32\ncryptsslp.dll
L2262: 3328	MsMpEng.exe	0x7fffd31b0000	True	True	True	\Windows\System32\wscproxystub.dll
L2263: 3328	MsMpEng.exe	0x7fffd41e0000	True	True	True	\Program Files\Windows Defender\MpOAV.dll
L2264: 3328	MsMpEng.exe	0x7fffd5310000	True	True	True	\Windows\System32\wbem\wbemprox.dll
L2265: 3328	MsMpEng.exe	0x7fffd4c20000	True	True	True	\Windows\System32\wbem\fastprox.dll
L2266: 3328	MsMpEng.exe	0x7fffd57d0000	True	True	True	\Windows\UUS\Packages\Preview\amd64\UusBrain.dll
L2267: 3328	MsMpEng.exe	0x7fffd8f40000	True	True	True	\Windows\System32\tdh.dll
L2268: 3328	MsMpEng.exe	0x7fffd7e80000	True	True	True	\Program Files\Windows Defender\MpSvc.dll
L2269: 3328	MsMpEng.exe	0x7fffd74d0000	True	True	True	\Windows\System32\mpr.dll
L2270: 3328	MsMpEng.exe	0x7fffd65a0000	True	True	True	\Program Files\Windows Defender\MpCommu.dll
L2271: 3328	MsMpEng.exe	0x7fffd61f0000	True	True	True	\Program Files\Windows Defender\MpRtp.dll
L2272: 3328	MsMpEng.exe	0x7fffd74a0000	True	True	True	\Windows\System32\srvcli.dll
L2273: 3328	MsMpEng.exe	0x7fffd77d0000	True	True	True	\Windows\System32\urlmon.dll
L2274: 3328	MsMpEng.exe	0x7fffd7500000	True	True	True	\Windows\System32\iertutil.dll
L2275: 3328	MsMpEng.exe	0x7fffd7ae0000	True	True	True	\Program Files\Windows Defender\MpClient.dll
L2276: 3328	MsMpEng.exe	0x7fffd8e00000	True	True	True	\Windows\System32\version.dll
L2277: 3328	MsMpEng.exe	0x7fffd86a0000	True	True	True	\Windows\System32\wbemcomn.dll
L2278: 3328	MsMpEng.exe	0x7fffddd40000	True	True	True	\Windows\System32\npmproxy.dll
L2279: 3328	MsMpEng.exe	0x7fffda2d0000	True	True	True	\Windows\System32\wbem\wbemsvc.dll
L2280: 3328	MsMpEng.exe	0x7fffd9730000	True	True	True	\Windows\System32\wusys.dll
L2281: 3328	MsMpEng.exe	0x7fffdbbb0000	True	True	True	\Windows\System32\webio.dll
L2282: 3328	MsMpEng.exe	0x7fffdce60000	True	True	True	\Windows\System32\rasadhlp.dll
L2283: 3328	MsMpEng.exe	0x7fffdf900000	True	True	True	\Windows\System32\winhttp.dll
L2284: 3328	MsMpEng.exe	0x7fffdf160000	True	True	True	\Windows\System32\dhcpcsvc.dll
L2285: 3328	MsMpEng.exe	0x7fffde7e0000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L2286: 3328	MsMpEng.exe	0x7fffdfae0000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L2287: 3328	MsMpEng.exe	0x7fffe40b0000	True	True	True	\Windows\System32\netutils.dll
L2288: 3328	MsMpEng.exe	0x7fffe3ec0000	True	True	True	\Windows\System32\slc.dll
L2289: 3328	MsMpEng.exe	0x7fffe3450000	True	True	True	\Windows\System32\winnsi.dll
L2290: 3328	MsMpEng.exe	0x7fffe3310000	True	True	True	\Windows\System32\secur32.dll
L2291: 3328	MsMpEng.exe	0x7fffe0f20000	True	True	True	\Windows\System32\netprofm.dll
L2292: 3328	MsMpEng.exe	0x7fffe3320000	True	True	True	\Windows\System32\wtsapi32.dll
L2293: 3328	MsMpEng.exe	0x7fffe35c0000	True	True	True	\Windows\System32\DXCore.dll
L2294: 3328	MsMpEng.exe	0x7fffe3610000	True	True	True	\Windows\System32\dxgi.dll
L2295: 3328	MsMpEng.exe	0x7fffe3f30000	True	True	True	\Windows\System32\fwbase.dll
L2296: 3328	MsMpEng.exe	0x7fffe3fc0000	True	True	True	\Windows\System32\FirewallAPI.dll
L2297: 3328	MsMpEng.exe	0x7fffe48b0000	True	True	True	\Windows\System32\ntmarta.dll
L2298: 3328	MsMpEng.exe	0x7fffe41e0000	True	True	True	\Windows\System32\dnsapi.dll
L2299: 3328	MsMpEng.exe	0x7fffe40c0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L2300: 3328	MsMpEng.exe	0x7fffe46f0000	True	True	True	\Windows\System32\rsaenh.dll
L2301: 3328	MsMpEng.exe	0x7fffe45d0000	True	True	True	\Windows\System32\schannel.dll
L2302: 3328	MsMpEng.exe	0x7fffe4790000	True	True	True	\Windows\System32\kernel.appcore.dll
L2303: 3328	MsMpEng.exe	0x7fffe4d70000	True	True	True	\Windows\System32\gpapi.dll
L2304: 3328	MsMpEng.exe	0x7fffe4a30000	True	True	True	\Windows\System32\sspicli.dll
L2305: 3328	MsMpEng.exe	0x7fffe4d00000	True	True	True	\Windows\System32\mswsock.dll
L2306: 3328	MsMpEng.exe	0x7fffe4fe0000	True	True	True	\Windows\System32\cryptsp.dll
L2307: 3328	MsMpEng.exe	0x7fffe4db0000	True	True	True	\Windows\System32\userenv.dll
L2308: 3328	MsMpEng.exe	0x7fffe5000000	True	True	True	\Windows\System32\cryptbase.dll
L2309: 3328	MsMpEng.exe	0x7fffe6cc0000	True	True	True	\Windows\System32\ucrtbase.dll
L2310: 3328	MsMpEng.exe	0x7fffe58f0000	True	True	True	\Windows\System32\bcrypt.dll
L2311: 3328	MsMpEng.exe	0x7fffe55d0000	True	True	True	\Windows\System32\devobj.dll
L2312: 3328	MsMpEng.exe	0x7fffe5540000	True	True	True	\Windows\System32\cfgmgr32.dll
L2313: 3328	MsMpEng.exe	0x7fffe51b0000	True	True	True	\Windows\System32\ntasn1.dll
L2314: 3328	MsMpEng.exe	0x7fffe5200000	True	True	True	\Windows\System32\ncrypt.dll
L2315: 3328	MsMpEng.exe	0x7fffe55a0000	True	True	True	\Windows\System32\dpapi.dll
L2316: 3328	MsMpEng.exe	0x7fffe5860000	True	True	True	\Windows\System32\umpdc.dll
L2317: 3328	MsMpEng.exe	0x7fffe57b0000	True	True	True	\Windows\System32\winsta.dll
L2318: 3328	MsMpEng.exe	0x7fffe5880000	True	True	True	\Windows\System32\powrprof.dll
L2319: 3328	MsMpEng.exe	0x7fffe5b70000	True	True	True	\Windows\System32\crypt32.dll
L2320: 3328	MsMpEng.exe	0x7fffe5ab0000	True	True	True	\Windows\System32\wintrust.dll
L2321: 3328	MsMpEng.exe	0x7fffe5a00000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2322: 3328	MsMpEng.exe	0x7fffe5920000	True	True	True	\Windows\System32\profapi.dll
L2323: 3328	MsMpEng.exe	0x7fffe5b40000	True	True	True	\Windows\System32\win32u.dll
L2324: 3328	MsMpEng.exe	0x7fffe5f20000	True	True	True	\Windows\System32\windows.storage.dll
L2325: 3328	MsMpEng.exe	0x7fffe5cf0000	True	True	True	\Windows\System32\WinTypes.dll
