=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:07:20Z

=== PID 19436 (SearchApp.exe, ppid=740) ===
Cmdline: "C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- pslist.txt ---
L1395: 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1395: 19436	SearchApp.exe	"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- privileges.txt ---
L48655: 19436	SearchApp.exe	2	SeCreateTokenPrivilege		Create a token object
L48656: 19436	SearchApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L48657: 19436	SearchApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L48658: 19436	SearchApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L48659: 19436	SearchApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L48660: 19436	SearchApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L48661: 19436	SearchApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L48662: 19436	SearchApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L48663: 19436	SearchApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L48664: 19436	SearchApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L48665: 19436	SearchApp.exe	12	SeSystemtimePrivilege		Change the system time
L48666: 19436	SearchApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L48667: 19436	SearchApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L48668: 19436	SearchApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L48669: 19436	SearchApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L48670: 19436	SearchApp.exe	17	SeBackupPrivilege		Backup files and directories
L48671: 19436	SearchApp.exe	18	SeRestorePrivilege		Restore files and directories
L48672: 19436	SearchApp.exe	19	SeShutdownPrivilege		Shut down the system
L48673: 19436	SearchApp.exe	20	SeDebugPrivilege		Debug programs
L48674: 19436	SearchApp.exe	21	SeAuditPrivilege		Generate security audits
L48675: 19436	SearchApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L48676: 19436	SearchApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L48677: 19436	SearchApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L48678: 19436	SearchApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L48679: 19436	SearchApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L48680: 19436	SearchApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L48681: 19436	SearchApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L48682: 19436	SearchApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L48683: 19436	SearchApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L48684: 19436	SearchApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L48685: 19436	SearchApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L48686: 19436	SearchApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L48687: 19436	SearchApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L48688: 19436	SearchApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L48689: 19436	SearchApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10646: 19436	SearchApp.exe	0x7ff7cac60000	0x304000	SearchApp.exe	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10749: 19436	SearchApp.exe	0x7fff540e0000	0xa000	DPAPI.dll	C:\WINDOWS\SYSTEM32\DPAPI.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10750: 19436	SearchApp.exe	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10751: 19436	SearchApp.exe	0x7fff26bf0000	0x109000	windows.ui.core.textinput.dll	C:\WINDOWS\SYSTEM32\windows.ui.core.textinput.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10752: 19436	SearchApp.exe	0x7fff29bb0000	0x3e000	DataExchange.dll	C:\WINDOWS\system32\DataExchange.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10753: 19436	SearchApp.exe	0x7fff36630000	0x14000	threadpoolwinrt.dll	C:\Windows\System32\threadpoolwinrt.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10754: 19436	SearchApp.exe	0x7fff4e8a0000	0x8d000	Windows.Graphics.dll	C:\Windows\System32\Windows.Graphics.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10755: 19436	SearchApp.exe	0x7fff31280000	0xa9000	twinapi.dll	C:\Windows\System32\twinapi.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10756: 19436	SearchApp.exe	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10757: 19436	SearchApp.exe	0x7fff3d240000	0x34f000	msftedit.dll	C:\WINDOWS\SYSTEM32\msftedit.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10758: 19436	SearchApp.exe	0x7fff430d0000	0x25000	globinputhost.dll	C:\WINDOWS\SYSTEM32\globinputhost.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10759: 19436	SearchApp.exe	0x7fff3f060000	0x3dc000	Windows.UI.Xaml.Controls.dll	C:\Windows\System32\Windows.UI.Xaml.Controls.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10760: 19436	SearchApp.exe	0x7fff2a700000	0x14000	Windows.Globalization.Fontgroups.dll	C:\Windows\System32\Windows.Globalization.Fontgroups.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10761: 19436	SearchApp.exe	0x7fff2a6f0000	0xa000	fontgroupsoverride.dll	C:\WINDOWS\SYSTEM32\fontgroupsoverride.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10762: 19436	SearchApp.exe	0x7fff45100000	0x9e000	directmanipulation.dll	C:\WINDOWS\system32\directmanipulation.dll	6	2020-11-14 12:48:44.000000 UTC	Disabled
L10763: 19436	SearchApp.exe	0x7fff3d030000	0x1c4000	Windows.UI.Input.Inking.dll	C:\Windows\System32\Windows.UI.Input.Inking.dll	6	2020-11-14 12:48:44.000000 UTC	Disabled
L10764: 19436	SearchApp.exe	0x7fff3ce80000	0xec000	EdgeManager.dll	C:\WINDOWS\SYSTEM32\EdgeManager.dll	6	2020-11-14 12:48:44.000000 UTC	Disabled
L10765: 19436	SearchApp.exe	0x7fff24500000	0x1930000	edgehtml.dll	C:\WINDOWS\SYSTEM32\edgehtml.dll	6	2020-11-14 12:48:44.000000 UTC	Disabled

--- pstree.txt ---
L146: *** 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe	"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe

--- psscan.txt ---
L1698: 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	Disabled

--- malware_malfind.txt ---
L70: 19436	SearchApp.exe	0x20313080000	0x2031309ffff	VadS	PAGE_EXECUTE_READWRITE	5	1	Disabled	N/A	
L75: 19436	SearchApp.exe	0x20313b80000	0x20313be3fff	VadS	PAGE_EXECUTE_READWRITE	5	1	Disabled	N/A	

--- ldrmodules.txt ---
L11305: 19436	SearchApp.exe	0x1fb0a530000	False	False	False	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
L11306: 19436	SearchApp.exe	0x1fb11020000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L11307: 19436	SearchApp.exe	0x1fb11ba0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Controls.dll
L11308: 19436	SearchApp.exe	0x1fb11940000	False	False	False	\Windows\System32\Windows.UI.Xaml.Maps.dll
L11309: 19436	SearchApp.exe	0x1fb11800000	False	False	False	\Windows\System32\Windows.UI.Xaml.Phone.dll
L11310: 19436	SearchApp.exe	0x1fb11aa0000	False	False	False	\Windows\System32\Windows.UI.Xaml.InkControls.dll
L11311: 19436	SearchApp.exe	0x1fb11f90000	True	True	True	\Windows\System32\icuin.dll
L11312: 19436	SearchApp.exe	0x1fb11f80000	True	True	True	\Windows\System32\icuuc.dll
L11313: 19436	SearchApp.exe	0x20312450000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L11314: 19436	SearchApp.exe	0x203125d0000	False	False	False	\Windows\System32\en-US\edgehtml.dll.mui
L11315: 19436	SearchApp.exe	0x20312760000	False	False	False	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Search.winmd
L11316: 19436	SearchApp.exe	0x20312730000	False	False	False	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Internal.Search.winmd
L11317: 19436	SearchApp.exe	0x20312780000	False	False	False	\Windows\System32\WinMetadata\Windows.Foundation.winmd
L11318: 19436	SearchApp.exe	0x20312e00000	False	False	False	\Windows\System32\WinMetadata\Windows.Security.winmd
L11319: 19436	SearchApp.exe	0x20312e60000	False	False	False	\Windows\System32\WinMetadata\Windows.Storage.winmd
L11320: 19436	SearchApp.exe	0x20312ff0000	False	False	False	\Windows\System32\WinMetadata\Windows.System.winmd
L11321: 19436	SearchApp.exe	0x20313420000	False	False	False	\Windows\System32\en-US\dnsapi.dll.mui
L11322: 19436	SearchApp.exe	0x203131f0000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L11323: 19436	SearchApp.exe	0x20323f60000	False	False	False	\Windows\System32\WinMetadata\Windows.Web.winmd
L11324: 19436	SearchApp.exe	0x20327520000	False	False	False	\Windows\System32\WinMetadata\Windows.UI.winmd
L11325: 19436	SearchApp.exe	0x20327500000	False	False	False	\Windows\SystemResources\Chakra.dll.mun
L11326: 19436	SearchApp.exe	0x203275d0000	False	False	False	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
L11327: 19436	SearchApp.exe	0x20327840000	False	False	False	\Windows\System32\prm0009.dll
L11328: 19436	SearchApp.exe	0x20327f20000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L11329: 19436	SearchApp.exe	0x2032cf40000	False	False	False	\Windows\System32\en-US\d2d1.dll.mui
L11330: 19436	SearchApp.exe	0x2032d200000	False	False	False	\Windows\SystemResources\edgehtml.dll.mun
L11331: 19436	SearchApp.exe	0x20332b10000	False	False	False	\Windows\System32\en-US\dui70.dll.mui
L11332: 19436	SearchApp.exe	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L11333: 19436	SearchApp.exe	0x7fff3e960000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll
L11334: 19436	SearchApp.exe	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L11335: 19436	SearchApp.exe	0x7fff286b0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L11336: 19436	SearchApp.exe	0x7ff7cac60000	True	False	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
L11337: 19436	SearchApp.exe	0x7fff24500000	True	True	True	\Windows\System32\edgehtml.dll
L11338: 19436	SearchApp.exe	0x7ffecb6f0000	True	True	True	\Windows\System32\webplatstorageserver.dll
L11339: 19436	SearchApp.exe	0x7fff26bf0000	True	True	True	\Windows\System32\Windows.UI.Core.TextInput.dll
L11340: 19436	SearchApp.exe	0x7fff261e0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L11341: 19436	SearchApp.exe	0x7fff28630000	True	True	True	\Windows\System32\DictationManager.dll
L11342: 19436	SearchApp.exe	0x7fff2dbf0000	True	True	True	\Windows\System32\duser.dll
L11343: 19436	SearchApp.exe	0x7fff2a6f0000	True	True	True	\Windows\System32\fontgroupsoverride.dll
L11344: 19436	SearchApp.exe	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L11345: 19436	SearchApp.exe	0x7fff28c90000	True	True	True	\Windows\System32\windows.applicationmodel.datatransfer.dll
L11346: 19436	SearchApp.exe	0x7fff29bb0000	True	True	True	\Windows\System32\DataExchange.dll
L11347: 19436	SearchApp.exe	0x7fff2a700000	True	True	True	\Windows\System32\Windows.Globalization.Fontgroups.dll
L11348: 19436	SearchApp.exe	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L11349: 19436	SearchApp.exe	0x7fff2e350000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.488_none_4238de57f6b64d28\comctl32.dll
L11350: 19436	SearchApp.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L11351: 19436	SearchApp.exe	0x7fff31280000	True	True	True	\Windows\System32\twinapi.dll
L11352: 19436	SearchApp.exe	0x7fff3b1c0000	True	True	True	\Windows\System32\msimtf.dll
L11353: 19436	SearchApp.exe	0x7fff35d40000	True	True	True	\Windows\System32\tokenbinding.dll
L11354: 19436	SearchApp.exe	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L11355: 19436	SearchApp.exe	0x7fff34bd0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L11356: 19436	SearchApp.exe	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L11357: 19436	SearchApp.exe	0x7fff36630000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L11358: 19436	SearchApp.exe	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L11359: 19436	SearchApp.exe	0x7fff377f0000	True	True	True	\Windows\System32\dui70.dll
L11360: 19436	SearchApp.exe	0x7fff3d030000	True	True	True	\Windows\System32\Windows.UI.Input.Inking.dll
L11361: 19436	SearchApp.exe	0x7fff3c490000	True	True	True	\Windows\System32\icu.dll
L11362: 19436	SearchApp.exe	0x7fff3b780000	True	True	True	\Windows\System32\UIAutomationCore.dll
L11363: 19436	SearchApp.exe	0x7fff3b1e0000	True	True	True	\Windows\System32\edgeIso.dll
L11364: 19436	SearchApp.exe	0x7fff3bca0000	True	True	True	\Windows\System32\srpapi.dll
L11365: 19436	SearchApp.exe	0x7fff3c700000	True	True	True	\Windows\System32\Chakra.dll
L11366: 19436	SearchApp.exe	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L11367: 19436	SearchApp.exe	0x7fff3ce80000	True	True	True	\Windows\System32\EdgeManager.dll
L11368: 19436	SearchApp.exe	0x7fff3d590000	True	True	True	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
L11369: 19436	SearchApp.exe	0x7fff3d240000	True	True	True	\Windows\System32\msftedit.dll
L11370: 19436	SearchApp.exe	0x7fff3e7d0000	True	True	True	\Windows\System32\ConstraintIndex.Search.dll
L11371: 19436	SearchApp.exe	0x7fff3e650000	True	True	True	\Windows\System32\Windows.Web.Http.dll
L11372: 19436	SearchApp.exe	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L11373: 19436	SearchApp.exe	0x7fff43150000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll
L11374: 19436	SearchApp.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L11375: 19436	SearchApp.exe	0x7fff3f820000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll
L11376: 19436	SearchApp.exe	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L11377: 19436	SearchApp.exe	0x7fff3f060000	True	True	True	\Windows\System32\Windows.UI.Xaml.Controls.dll
L11378: 19436	SearchApp.exe	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L11379: 19436	SearchApp.exe	0x7fff430d0000	True	True	True	\Windows\System32\globinputhost.dll
L11380: 19436	SearchApp.exe	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L11381: 19436	SearchApp.exe	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L11382: 19436	SearchApp.exe	0x7fff43100000	True	True	True	\Windows\System32\winmmbase.dll
L11383: 19436	SearchApp.exe	0x7fff43130000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll
L11384: 19436	SearchApp.exe	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L11385: 19436	SearchApp.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L11386: 19436	SearchApp.exe	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L11387: 19436	SearchApp.exe	0x7fff45100000	True	True	True	\Windows\System32\directmanipulation.dll
L11388: 19436	SearchApp.exe	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L11389: 19436	SearchApp.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L11390: 19436	SearchApp.exe	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L11391: 19436	SearchApp.exe	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L11392: 19436	SearchApp.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L11393: 19436	SearchApp.exe	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L11394: 19436	SearchApp.exe	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L11395: 19436	SearchApp.exe	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L11396: 19436	SearchApp.exe	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L11397: 19436	SearchApp.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L11398: 19436	SearchApp.exe	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L11399: 19436	SearchApp.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L11400: 19436	SearchApp.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L11401: 19436	SearchApp.exe	0x7fff48530000	True	True	True	\Windows\System32\LanguageOverlayUtil.dll
L11402: 19436	SearchApp.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L11403: 19436	SearchApp.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L11404: 19436	SearchApp.exe	0x7fff48490000	True	True	True	\Windows\System32\ninput.dll
L11405: 19436	SearchApp.exe	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L11406: 19436	SearchApp.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L11407: 19436	SearchApp.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L11408: 19436	SearchApp.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L11409: 19436	SearchApp.exe	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L11410: 19436	SearchApp.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L11411: 19436	SearchApp.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L11412: 19436	SearchApp.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L11413: 19436	SearchApp.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L11414: 19436	SearchApp.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L11415: 19436	SearchApp.exe	0x7fff4e8a0000	True	True	True	\Windows\System32\Windows.Graphics.dll
L11416: 19436	SearchApp.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L11417: 19436	SearchApp.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L11418: 19436	SearchApp.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L11419: 19436	SearchApp.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L11420: 19436	SearchApp.exe	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L11421: 19436	SearchApp.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L11422: 19436	SearchApp.exe	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll
L11423: 19436	SearchApp.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L11424: 19436	SearchApp.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll

--- malware_ldrmodules.txt ---
L11305: 19436	SearchApp.exe	0x1fb0a530000	False	False	False	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
L11306: 19436	SearchApp.exe	0x1fb11020000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L11307: 19436	SearchApp.exe	0x1fb11ba0000	False	False	False	\Windows\System32\Windows.UI.Xaml.Controls.dll
L11308: 19436	SearchApp.exe	0x1fb11940000	False	False	False	\Windows\System32\Windows.UI.Xaml.Maps.dll
L11309: 19436	SearchApp.exe	0x1fb11800000	False	False	False	\Windows\System32\Windows.UI.Xaml.Phone.dll
L11310: 19436	SearchApp.exe	0x1fb11aa0000	False	False	False	\Windows\System32\Windows.UI.Xaml.InkControls.dll
L11311: 19436	SearchApp.exe	0x1fb11f90000	True	True	True	\Windows\System32\icuin.dll
L11312: 19436	SearchApp.exe	0x1fb11f80000	True	True	True	\Windows\System32\icuuc.dll
L11313: 19436	SearchApp.exe	0x20312450000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L11314: 19436	SearchApp.exe	0x203125d0000	False	False	False	\Windows\System32\en-US\edgehtml.dll.mui
L11315: 19436	SearchApp.exe	0x20312760000	False	False	False	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Search.winmd
L11316: 19436	SearchApp.exe	0x20312730000	False	False	False	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Internal.Search.winmd
L11317: 19436	SearchApp.exe	0x20312780000	False	False	False	\Windows\System32\WinMetadata\Windows.Foundation.winmd
L11318: 19436	SearchApp.exe	0x20312e00000	False	False	False	\Windows\System32\WinMetadata\Windows.Security.winmd
L11319: 19436	SearchApp.exe	0x20312e60000	False	False	False	\Windows\System32\WinMetadata\Windows.Storage.winmd
L11320: 19436	SearchApp.exe	0x20312ff0000	False	False	False	\Windows\System32\WinMetadata\Windows.System.winmd
L11321: 19436	SearchApp.exe	0x20313420000	False	False	False	\Windows\System32\en-US\dnsapi.dll.mui
L11322: 19436	SearchApp.exe	0x203131f0000	False	False	False	\Windows\System32\en-US\crypt32.dll.mui
L11323: 19436	SearchApp.exe	0x20323f60000	False	False	False	\Windows\System32\WinMetadata\Windows.Web.winmd
L11324: 19436	SearchApp.exe	0x20327520000	False	False	False	\Windows\System32\WinMetadata\Windows.UI.winmd
L11325: 19436	SearchApp.exe	0x20327500000	False	False	False	\Windows\SystemResources\Chakra.dll.mun
L11326: 19436	SearchApp.exe	0x203275d0000	False	False	False	\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd
L11327: 19436	SearchApp.exe	0x20327840000	False	False	False	\Windows\System32\prm0009.dll
L11328: 19436	SearchApp.exe	0x20327f20000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L11329: 19436	SearchApp.exe	0x2032cf40000	False	False	False	\Windows\System32\en-US\d2d1.dll.mui
L11330: 19436	SearchApp.exe	0x2032d200000	False	False	False	\Windows\SystemResources\edgehtml.dll.mun
L11331: 19436	SearchApp.exe	0x20332b10000	False	False	False	\Windows\System32\en-US\dui70.dll.mui
L11332: 19436	SearchApp.exe	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L11333: 19436	SearchApp.exe	0x7fff3e960000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll
L11334: 19436	SearchApp.exe	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L11335: 19436	SearchApp.exe	0x7fff286b0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L11336: 19436	SearchApp.exe	0x7ff7cac60000	True	False	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
L11337: 19436	SearchApp.exe	0x7fff24500000	True	True	True	\Windows\System32\edgehtml.dll
L11338: 19436	SearchApp.exe	0x7ffecb6f0000	True	True	True	\Windows\System32\webplatstorageserver.dll
L11339: 19436	SearchApp.exe	0x7fff26bf0000	True	True	True	\Windows\System32\Windows.UI.Core.TextInput.dll
L11340: 19436	SearchApp.exe	0x7fff261e0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L11341: 19436	SearchApp.exe	0x7fff28630000	True	True	True	\Windows\System32\DictationManager.dll
L11342: 19436	SearchApp.exe	0x7fff2dbf0000	True	True	True	\Windows\System32\duser.dll
L11343: 19436	SearchApp.exe	0x7fff2a6f0000	True	True	True	\Windows\System32\fontgroupsoverride.dll
L11344: 19436	SearchApp.exe	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L11345: 19436	SearchApp.exe	0x7fff28c90000	True	True	True	\Windows\System32\windows.applicationmodel.datatransfer.dll
L11346: 19436	SearchApp.exe	0x7fff29bb0000	True	True	True	\Windows\System32\DataExchange.dll
L11347: 19436	SearchApp.exe	0x7fff2a700000	True	True	True	\Windows\System32\Windows.Globalization.Fontgroups.dll
L11348: 19436	SearchApp.exe	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L11349: 19436	SearchApp.exe	0x7fff2e350000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.488_none_4238de57f6b64d28\comctl32.dll
L11350: 19436	SearchApp.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L11351: 19436	SearchApp.exe	0x7fff31280000	True	True	True	\Windows\System32\twinapi.dll
L11352: 19436	SearchApp.exe	0x7fff3b1c0000	True	True	True	\Windows\System32\msimtf.dll
L11353: 19436	SearchApp.exe	0x7fff35d40000	True	True	True	\Windows\System32\tokenbinding.dll
L11354: 19436	SearchApp.exe	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L11355: 19436	SearchApp.exe	0x7fff34bd0000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L11356: 19436	SearchApp.exe	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L11357: 19436	SearchApp.exe	0x7fff36630000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L11358: 19436	SearchApp.exe	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
