=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:11:30Z

=== PID 26768 (backgroundTask, ppid=740) ===

--- psscan.txt ---
L2162: 26768	740	backgroundTask	0xb78d1538f080	0	-	1	False	2020-11-16 02:31:19.000000 UTC	2020-11-16 02:32:20.000000 UTC	Disabled

=== PID 26988 (TextInputHost., ppid=740) ===
Cmdline: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca

--- pslist.txt ---
L1165: 26988	740	TextInputHost.	0xb78d1147f080	10	-	1	False	2020-11-14 03:43:06.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1165: 26988	TextInputHost.	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca

--- privileges.txt ---
L40605: 26988	TextInputHost.	2	SeCreateTokenPrivilege		Create a token object
L40606: 26988	TextInputHost.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L40607: 26988	TextInputHost.	4	SeLockMemoryPrivilege		Lock pages in memory
L40608: 26988	TextInputHost.	5	SeIncreaseQuotaPrivilege		Increase quotas
L40609: 26988	TextInputHost.	6	SeMachineAccountPrivilege		Add workstations to the domain
L40610: 26988	TextInputHost.	7	SeTcbPrivilege		Act as part of the operating system
L40611: 26988	TextInputHost.	8	SeSecurityPrivilege		Manage auditing and security log
L40612: 26988	TextInputHost.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L40613: 26988	TextInputHost.	10	SeLoadDriverPrivilege		Load and unload device drivers
L40614: 26988	TextInputHost.	11	SeSystemProfilePrivilege		Profile system performance
L40615: 26988	TextInputHost.	12	SeSystemtimePrivilege		Change the system time
L40616: 26988	TextInputHost.	13	SeProfileSingleProcessPrivilege		Profile a single process
L40617: 26988	TextInputHost.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L40618: 26988	TextInputHost.	15	SeCreatePagefilePrivilege		Create a pagefile
L40619: 26988	TextInputHost.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L40620: 26988	TextInputHost.	17	SeBackupPrivilege		Backup files and directories
L40621: 26988	TextInputHost.	18	SeRestorePrivilege		Restore files and directories
L40622: 26988	TextInputHost.	19	SeShutdownPrivilege		Shut down the system
L40623: 26988	TextInputHost.	20	SeDebugPrivilege		Debug programs
L40624: 26988	TextInputHost.	21	SeAuditPrivilege		Generate security audits
L40625: 26988	TextInputHost.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L40626: 26988	TextInputHost.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L40627: 26988	TextInputHost.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L40628: 26988	TextInputHost.	25	SeUndockPrivilege		Remove computer from docking station
L40629: 26988	TextInputHost.	26	SeSyncAgentPrivilege		Synch directory service data
L40630: 26988	TextInputHost.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L40631: 26988	TextInputHost.	28	SeManageVolumePrivilege		Manage the files on a volume
L40632: 26988	TextInputHost.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L40633: 26988	TextInputHost.	30	SeCreateGlobalPrivilege		Create global objects
L40634: 26988	TextInputHost.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L40635: 26988	TextInputHost.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L40636: 26988	TextInputHost.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L40637: 26988	TextInputHost.	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L40638: 26988	TextInputHost.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L40639: 26988	TextInputHost.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10400: 26988	TextInputHost.	0x7ff6c1110000	0x7000	TextInputHost.exe	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L11069: 26988	TextInputHost.	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L11070: 26988	TextInputHost.	0x7fff2a360000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\InputApp.dll
L11071: 26988	TextInputHost.	0x7fff2a6d0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L11072: 26988	TextInputHost.	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L11073: 26988	TextInputHost.	0x7fff31280000	True	True	True	\Windows\System32\twinapi.dll
L11074: 26988	TextInputHost.	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L11075: 26988	TextInputHost.	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L11076: 26988	TextInputHost.	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L11077: 26988	TextInputHost.	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L11078: 26988	TextInputHost.	0x7fff3f820000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll
L11079: 26988	TextInputHost.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L11080: 26988	TextInputHost.	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L11081: 26988	TextInputHost.	0x7fff45100000	True	True	True	\Windows\System32\directmanipulation.dll
L11082: 26988	TextInputHost.	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L11083: 26988	TextInputHost.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L11084: 26988	TextInputHost.	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L11085: 26988	TextInputHost.	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L11086: 26988	TextInputHost.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L11087: 26988	TextInputHost.	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L11088: 26988	TextInputHost.	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L11089: 26988	TextInputHost.	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L11090: 26988	TextInputHost.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L11091: 26988	TextInputHost.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L11092: 26988	TextInputHost.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L11093: 26988	TextInputHost.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L11094: 26988	TextInputHost.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L11095: 26988	TextInputHost.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L11096: 26988	TextInputHost.	0x7fff4e8a0000	True	True	True	\Windows\System32\Windows.Graphics.dll
L11097: 26988	TextInputHost.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L11098: 26988	TextInputHost.	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L11099: 26988	TextInputHost.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L11100: 26988	TextInputHost.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L11101: 26988	TextInputHost.	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll
L11102: 26988	TextInputHost.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L11103: 26988	TextInputHost.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L11104: 26988	TextInputHost.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L11105: 26988	TextInputHost.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L11106: 26988	TextInputHost.	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L11107: 26988	TextInputHost.	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L11108: 26988	TextInputHost.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L11109: 26988	TextInputHost.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L11110: 26988	TextInputHost.	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L11111: 26988	TextInputHost.	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L11112: 26988	TextInputHost.	0x7fff53d70000	True	True	True	\Windows\System32\profext.dll
L11113: 26988	TextInputHost.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L11114: 26988	TextInputHost.	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L11115: 26988	TextInputHost.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L11116: 26988	TextInputHost.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L11117: 26988	TextInputHost.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L11118: 26988	TextInputHost.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L11119: 26988	TextInputHost.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L11120: 26988	TextInputHost.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L11121: 26988	TextInputHost.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L11122: 26988	TextInputHost.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L11123: 26988	TextInputHost.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L11124: 26988	TextInputHost.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L11125: 26988	TextInputHost.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L11126: 26988	TextInputHost.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L11127: 26988	TextInputHost.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L11128: 26988	TextInputHost.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L11129: 26988	TextInputHost.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L11130: 26988	TextInputHost.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L11131: 26988	TextInputHost.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L11132: 26988	TextInputHost.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L11133: 26988	TextInputHost.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L11134: 26988	TextInputHost.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L11135: 26988	TextInputHost.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L11136: 26988	TextInputHost.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L11137: 26988	TextInputHost.	0x7fff576e0000	True	True	True	\Windows\System32\msctf.dll
L11138: 26988	TextInputHost.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L11053: 26988	TextInputHost.	0x27691600000	False	False	False	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
L11054: 26988	TextInputHost.	0x276916b0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L11055: 26988	TextInputHost.	0x27691a40000	False	False	False	\Windows\System32\WinMetadata\Windows.UI.winmd
L11056: 26988	TextInputHost.	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L11057: 26988	TextInputHost.	0x7fff3b780000	True	True	True	\Windows\System32\UIAutomationCore.dll
L11058: 26988	TextInputHost.	0x7fff29bb0000	True	True	True	\Windows\System32\DataExchange.dll
L11059: 26988	TextInputHost.	0x7fff1eac0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L11060: 26988	TextInputHost.	0x7ff6c1110000	True	False	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe
L11061: 26988	TextInputHost.	0x7fff1ea50000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll
L11062: 26988	TextInputHost.	0x7fff1cbd0000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInput.dll
L11063: 26988	TextInputHost.	0x7fff1ea60000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
L11064: 26988	TextInputHost.	0x7fff26bf0000	True	True	True	\Windows\System32\Windows.UI.Core.TextInput.dll
L11065: 26988	TextInputHost.	0x7fff21b70000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\LayoutData.dll
L11066: 26988	TextInputHost.	0x7fff261e0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L11067: 26988	TextInputHost.	0x7fff286b0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L11068: 26988	TextInputHost.	0x7fff28630000	True	True	True	\Windows\System32\DictationManager.dll
L11069: 26988	TextInputHost.	0x7fff30ed0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L11070: 26988	TextInputHost.	0x7fff2a360000	True	True	True	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\InputApp.dll
L11071: 26988	TextInputHost.	0x7fff2a6d0000	True	True	True	\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L11072: 26988	TextInputHost.	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L11073: 26988	TextInputHost.	0x7fff31280000	True	True	True	\Windows\System32\twinapi.dll
L11074: 26988	TextInputHost.	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L11075: 26988	TextInputHost.	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L11076: 26988	TextInputHost.	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L11077: 26988	TextInputHost.	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L11078: 26988	TextInputHost.	0x7fff3f820000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll
L11079: 26988	TextInputHost.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L11080: 26988	TextInputHost.	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L11081: 26988	TextInputHost.	0x7fff45100000	True	True	True	\Windows\System32\directmanipulation.dll
L11082: 26988	TextInputHost.	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L11083: 26988	TextInputHost.	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L11084: 26988	TextInputHost.	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L11085: 26988	TextInputHost.	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L11086: 26988	TextInputHost.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L11087: 26988	TextInputHost.	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L11088: 26988	TextInputHost.	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L11089: 26988	TextInputHost.	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L11090: 26988	TextInputHost.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L11091: 26988	TextInputHost.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L11092: 26988	TextInputHost.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L11093: 26988	TextInputHost.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L11094: 26988	TextInputHost.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L11095: 26988	TextInputHost.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L11096: 26988	TextInputHost.	0x7fff4e8a0000	True	True	True	\Windows\System32\Windows.Graphics.dll
L11097: 26988	TextInputHost.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L11098: 26988	TextInputHost.	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L11099: 26988	TextInputHost.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L11100: 26988	TextInputHost.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L11101: 26988	TextInputHost.	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll
L11102: 26988	TextInputHost.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L11103: 26988	TextInputHost.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L11104: 26988	TextInputHost.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L11105: 26988	TextInputHost.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L11106: 26988	TextInputHost.	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L11107: 26988	TextInputHost.	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L11108: 26988	TextInputHost.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L11109: 26988	TextInputHost.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L11110: 26988	TextInputHost.	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L11111: 26988	TextInputHost.	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L11112: 26988	TextInputHost.	0x7fff53d70000	True	True	True	\Windows\System32\profext.dll
L11113: 26988	TextInputHost.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L11114: 26988	TextInputHost.	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L11115: 26988	TextInputHost.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L11116: 26988	TextInputHost.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L11117: 26988	TextInputHost.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L11118: 26988	TextInputHost.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L11119: 26988	TextInputHost.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L11120: 26988	TextInputHost.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L11121: 26988	TextInputHost.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L11122: 26988	TextInputHost.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L11123: 26988	TextInputHost.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L11124: 26988	TextInputHost.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L11125: 26988	TextInputHost.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L11126: 26988	TextInputHost.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L11127: 26988	TextInputHost.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L11128: 26988	TextInputHost.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L11129: 26988	TextInputHost.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L11130: 26988	TextInputHost.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L11131: 26988	TextInputHost.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L11132: 26988	TextInputHost.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L11133: 26988	TextInputHost.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L11134: 26988	TextInputHost.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L11135: 26988	TextInputHost.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L11136: 26988	TextInputHost.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L11137: 26988	TextInputHost.	0x7fff576e0000	True	True	True	\Windows\System32\msctf.dll
L11138: 26988	TextInputHost.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L1165: 26988	TextInputHost.	\Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe	False	False

--- sessions.txt ---
L1183: 1	-	26988	TextInputHost.	SRL-FORGE/fredr	2020-11-14 03:43:06.000000 UTC

=== END OF PIVOT REPORT ===
