=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-31T14:51:59Z

=== PID 4420 (Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir=\"C:\\Users\\kali\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView\" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1", ppid=5652) ===
Cmdline: "\"C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\148.0.3967.54\\msedgewebview2.exe\" --embedded-browser-webview=1 --webview-exe-

--- pslist.txt ---
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled
L120: 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L121: 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L122: 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L123: 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L124: 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3995: 4420	msedgewebview2	2	SeCreateTokenPrivilege		Create a token object
L3996: 4420	msedgewebview2	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3997: 4420	msedgewebview2	4	SeLockMemoryPrivilege		Lock pages in memory
L3998: 4420	msedgewebview2	5	SeIncreaseQuotaPrivilege		Increase quotas
L3999: 4420	msedgewebview2	6	SeMachineAccountPrivilege		Add workstations to the domain
L4000: 4420	msedgewebview2	7	SeTcbPrivilege		Act as part of the operating system
L4001: 4420	msedgewebview2	8	SeSecurityPrivilege		Manage auditing and security log
L4002: 4420	msedgewebview2	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4003: 4420	msedgewebview2	10	SeLoadDriverPrivilege		Load and unload device drivers
L4004: 4420	msedgewebview2	11	SeSystemProfilePrivilege		Profile system performance
L4005: 4420	msedgewebview2	12	SeSystemtimePrivilege		Change the system time
L4006: 4420	msedgewebview2	13	SeProfileSingleProcessPrivilege		Profile a single process
L4007: 4420	msedgewebview2	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4008: 4420	msedgewebview2	15	SeCreatePagefilePrivilege		Create a pagefile
L4009: 4420	msedgewebview2	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4010: 4420	msedgewebview2	17	SeBackupPrivilege		Backup files and directories
L4011: 4420	msedgewebview2	18	SeRestorePrivilege		Restore files and directories
L4012: 4420	msedgewebview2	19	SeShutdownPrivilege	Present	Shut down the system
L4013: 4420	msedgewebview2	20	SeDebugPrivilege		Debug programs
L4014: 4420	msedgewebview2	21	SeAuditPrivilege		Generate security audits
L4015: 4420	msedgewebview2	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4016: 4420	msedgewebview2	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4017: 4420	msedgewebview2	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4018: 4420	msedgewebview2	25	SeUndockPrivilege	Present	Remove computer from docking station
L4019: 4420	msedgewebview2	26	SeSyncAgentPrivilege		Synch directory service data
L4020: 4420	msedgewebview2	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4021: 4420	msedgewebview2	28	SeManageVolumePrivilege		Manage the files on a volume
L4022: 4420	msedgewebview2	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4023: 4420	msedgewebview2	30	SeCreateGlobalPrivilege	Default	Create global objects
L4024: 4420	msedgewebview2	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4025: 4420	msedgewebview2	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4026: 4420	msedgewebview2	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4027: 4420	msedgewebview2	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4028: 4420	msedgewebview2	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4029: 4420	msedgewebview2	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5539: 4420	msedgewebview2	0x7ff7021c0000	0x48c000	msedgewebview2.exe	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5629: 4420	msedgewebview2	0x7fffdcc80000	0x4f000	vaultcli.dll	C:\Windows\System32\vaultcli.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5630: 4420	msedgewebview2	0x7fffe9de0000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5631: 4420	msedgewebview2	0x7ffff2f10000	0x220000	dcomp.dll	C:\WINDOWS\system32\dcomp.dll	6	2026-05-13 19:20:54.000000 UTC	Disabled
L5632: 4420	msedgewebview2	0x7ffff23d0000	0x19000	Microsoft.Internal.WarpPal.dll	C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll	6	2026-05-13 19:20:54.000000 UTC	Disabled
L5633: 4420	msedgewebview2	0x7fffeffd0000	0xb000	webview2_integration.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\webview2_integration.dll	-1	2026-05-13 19:20:54.000000 UTC	Disabled
L5634: 4420	msedgewebview2	0x7fffb8c70000	0x1e000	VCRUNTIME140.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe\VCRUNTIME140.dll	-1	2026-05-13 19:20:54.000000 UTC	Disabled
L5635: 4420	msedgewebview2	0x7ffff06c0000	0xc000	VCRUNTIME140_1.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.33728.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1.dll	-1	2026-05-13 19:20:54.000000 UTC	Disabled
L5636: 4420	msedgewebview2	0x7fffba5f0000	0xa6000	MicrosoftAccountWAMExtension.dll	C:\Windows\System32\MicrosoftAccountWAMExtension.dll	6	2026-05-13 19:20:54.000000 UTC	Disabled
L5637: 4420	msedgewebview2	0x7fffb8290000	0x3f8000	telclient.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\telclient.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5638: 4420	msedgewebview2	0x7fffb7f40000	0x348000	oneds.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneds.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5639: 4420	msedgewebview2	0x7fffe2060000	0x467000	ffmpeg.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\ffmpeg.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5640: 4420	msedgewebview2	0x7ffff1550000	0x6f000	netprofm.dll	C:\WINDOWS\System32\netprofm.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5641: 4420	msedgewebview2	0x7fffe5820000	0x21a000	MFPlat.DLL	C:\WINDOWS\SYSTEM32\MFPlat.DLL	-1	2026-05-13 19:20:58.000000 UTC	Disabled
L5642: 4420	msedgewebview2	0x7fffea450000	0x3c000	RTWorkQ.DLL	C:\WINDOWS\SYSTEM32\RTWorkQ.DLL	-1	2026-05-13 19:20:58.000000 UTC	Disabled
L5643: 4420	msedgewebview2	0x7fffeb7e0000	0x19000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5644: 4420	msedgewebview2	0x7ffff81c0000	0x487000	SETUPAPI.dll	C:\WINDOWS\System32\SETUPAPI.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5645: 4420	msedgewebview2	0x7ffff5f00000	0x2d000	DEVOBJ.dll	C:\WINDOWS\SYSTEM32\DEVOBJ.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5646: 4420	msedgewebview2	0x7ffff64b0000	0x81000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5647: 4420	msedgewebview2	0x7fffed300000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5648: 4420	msedgewebview2	0x7ffff5b40000	0x30000	ncrypt.dll	C:\WINDOWS\SYSTEM32\ncrypt.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5649: 4420	msedgewebview2	0x7ffff5af0000	0x3f000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5650: 4420	msedgewebview2	0x7fffd4410000	0x114000	PCPKsp.dll	C:\WINDOWS\system32\PCPKsp.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5651: 4420	msedgewebview2	0x7ffff1530000	0x1a000	tbs.dll	C:\WINDOWS\SYSTEM32\tbs.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5652: 4420	msedgewebview2	0x7fffea0a0000	0x17000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5653: 4420	msedgewebview2	0x7fffeb2c0000	0x8b000	ncryptprov.dll	C:\WINDOWS\system32\ncryptprov.dll	6	2026-05-13 19:20:58.000000 UTC	Disabled
L5654: 4420	msedgewebview2	0x7ffff1960000	0x4c000	wevtapi.dll	C:\WINDOWS\SYSTEM32\wevtapi.dll	6	2026-05-13 19:21:18.000000 UTC	Disabled
L5655: 4420	msedgewebview2	0x7fffb0b10000	0x1c000	Windows.System.UserProfile.DiagnosticsSettings.dll	C:\Windows\System32\Windows.System.UserProfile.DiagnosticsSettings.dll	6	2026-05-13 19:21:23.000000 UTC	Disabled
L5656: 4420	msedgewebview2	0x7fffb6fd0000	0x13000	Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll	C:\Windows\System32\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll	6	2026-05-13 19:21:53.000000 UTC	Disabled

--- envars.txt ---
L3537: 4420	msedgewebview2	0x20882104c20	ALLUSERSPROFILE	C:\ProgramData
L3538: 4420	msedgewebview2	0x20882104c20	APPDATA	C:\Users\kali\AppData\Roaming
L3539: 4420	msedgewebview2	0x20882104c20	CommonProgramFiles	C:\Program Files\Common Files
L3540: 4420	msedgewebview2	0x20882104c20	CommonProgramFiles(x86)	C:\Program Files (x86)\Common Files
L3541: 4420	msedgewebview2	0x20882104c20	CommonProgramW6432	C:\Program Files\Common Files
L3542: 4420	msedgewebview2	0x20882104c20	COMPONENT_INSTALLER_DIR	C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView
L3543: 4420	msedgewebview2	0x20882104c20	COMPUTERNAME	CLEANWINDOWS11
L3544: 4420	msedgewebview2	0x20882104c20	ComSpec	C:\WINDOWS\system32\cmd.exe
L3545: 4420	msedgewebview2	0x20882104c20	DriverData	C:\Windows\System32\Drivers\DriverData
L3546: 4420	msedgewebview2	0x20882104c20	EDGE_BROWSER_PID	4420
L3547: 4420	msedgewebview2	0x20882104c20	EDGE_CRASHPAD_PIPE_NAME	\\.\pipe\crashpad_4420_CDEHCVPSEEEABVLE
L3548: 4420	msedgewebview2	0x20882104c20	EDGE_METRICS_CLIENT_ID_HASH	4787722218027699431
L3549: 4420	msedgewebview2	0x20882104c20	EDGE_METRICS_SESSION_ID	7
L3550: 4420	msedgewebview2	0x20882104c20	EDGE_USER_DATA_DIR	C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView
L3551: 4420	msedgewebview2	0x20882104c20	EDGE_WEBVIEW_PREFETCH_HOSTED_APP	/pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1
L3552: 4420	msedgewebview2	0x20882104c20	HOMEDRIVE	C:
L3553: 4420	msedgewebview2	0x20882104c20	HOMEPATH	\Users\kali
L3554: 4420	msedgewebview2	0x20882104c20	IS_EDGE_WEBVIEW	1
L3555: 4420	msedgewebview2	0x20882104c20	LOCALAPPDATA	C:\Users\kali\AppData\Local
L3556: 4420	msedgewebview2	0x20882104c20	LOGONSERVER	\\CLEANWINDOWS11
L3557: 4420	msedgewebview2	0x20882104c20	NUMBER_OF_PROCESSORS	4
L3558: 4420	msedgewebview2	0x20882104c20	OneDrive	C:\Users\kali\OneDrive
L3559: 4420	msedgewebview2	0x20882104c20	OS	Windows_NT
L3560: 4420	msedgewebview2	0x20882104c20	Path	C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kali\AppData\Local\Microsoft\WindowsApps
L3561: 4420	msedgewebview2	0x20882104c20	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
L3562: 4420	msedgewebview2	0x20882104c20	PROCESSOR_ARCHITECTURE	AMD64
L3563: 4420	msedgewebview2	0x20882104c20	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
L3564: 4420	msedgewebview2	0x20882104c20	PROCESSOR_LEVEL	6
L3565: 4420	msedgewebview2	0x20882104c20	PROCESSOR_REVISION	ba03
L3566: 4420	msedgewebview2	0x20882104c20	ProgramData	C:\ProgramData
L3567: 4420	msedgewebview2	0x20882104c20	ProgramFiles	C:\Program Files
L3568: 4420	msedgewebview2	0x20882104c20	ProgramFiles(x86)	C:\Program Files (x86)
L3569: 4420	msedgewebview2	0x20882104c20	ProgramW6432	C:\Program Files
L3570: 4420	msedgewebview2	0x20882104c20	PSModulePath	%ProgramFiles%\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
L3571: 4420	msedgewebview2	0x20882104c20	PUBLIC	C:\Users\Public
L3572: 4420	msedgewebview2	0x20882104c20	SystemDrive	C:
L3573: 4420	msedgewebview2	0x20882104c20	SystemRoot	C:\WINDOWS
L3574: 4420	msedgewebview2	0x20882104c20	TEMP	C:\Users\kali\AppData\Local\Temp
L3575: 4420	msedgewebview2	0x20882104c20	TMP	C:\Users\kali\AppData\Local\Temp
L3576: 4420	msedgewebview2	0x20882104c20	USERDOMAIN	CLEANWINDOWS11
L3577: 4420	msedgewebview2	0x20882104c20	USERDOMAIN_ROAMINGPROFILE	CLEANWINDOWS11
L3578: 4420	msedgewebview2	0x20882104c20	USERNAME	kali
L3579: 4420	msedgewebview2	0x20882104c20	USERPROFILE	C:\Users\kali
L3580: 4420	msedgewebview2	0x20882104c20	windir	C:\WINDOWS
L3589: 1292	msedgewebview2	0x21505104da0	EDGE_BROWSER_PID	4420
L3630: 6080	msedgewebview2	0x24e08105040	EDGE_BROWSER_PID	4420
L3674: 1920	msedgewebview2	0x1edf3105040	EDGE_BROWSER_PID	4420
L3710: 2724	msedgewebview2	0x25a2a1047d0	EDGE_BROWSER_PID	4420
L3721: 7932	msedgewebview2	0x1ae7e1047d0	EDGE_BROWSER_PID	4420

--- pstree.txt ---
L27: **** 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe
L28: ***** 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --type=gpu-process --noerrdialogs --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --gpu-preferences=SAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --always-read-main-dll --metrics-shmem-handle=1884,i,8308210261877135449,7675457527423129436,262144 --field-trial-handle=2080,i,5639513865184215654,14064888523816221752,262144 --variations-seed-version --pseudonymization-salt-handle=2084,i,17444543916869014882,7724715780785657287,4 --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=2008 /prefetch:2 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe
L29: ***** 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --noerrdialogs --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2148,i,9208354781261088889,9119112554080827356,524288 --field-trial-handle=2080,i,5639513865184215654,14064888523816221752,262144 --variations-seed-version --pseudonymization-salt-handle=2084,i,17444543916869014882,7724715780785657287,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2204 /prefetch:11 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe
L30: ***** 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --noerrdialogs --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2448,i,1246732711859577044,10488738428611021974,524288 --field-trial-handle=2080,i,5639513865184215654,14064888523816221752,262144 --variations-seed-version --pseudonymization-salt-handle=2084,i,17444543916869014882,7724715780785657287,4 --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2460 /prefetch:13 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe
L31: ***** 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --type=crashpad-handler --user-data-dir=C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView /prefetch:4 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1 --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView\Crashpad --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=148.0.7778.97 "--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --annotation=plat=Win64 "--annotation=prod=Edge WebView2" --annotation=ver=148.0.3967.54 --initial-client-data=0x180,0x184,0x188,0x15c,0x190,0x7fffe2eb8d58,0x7fffe2eb8d64,0x7fffe2eb8d70	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe
L32: ***** 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --type=renderer --noerrdialogs --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --video-capture-use-gpu-memory-buffer --lang=en-US --js-flags=--expose-gc --device-scale-factor=1.25 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1778699635263330 --launch-time-ticks=418639868 --always-read-main-dll --metrics-shmem-handle=3620,i,18279641365247112119,1600353499910510005,2097152 --field-trial-handle=2080,i,5639513865184215654,14064888523816221752,262144 --variations-seed-version --pseudonymization-salt-handle=2084,i,17444543916869014882,7724715780785657287,4 --trace-process-track-uuid=3190708990997080739 --mojo-platform-channel-handle=3720 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1 /prefetch:1	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe

--- psscan.txt ---
L33: 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L70: 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L71: 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L100: 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L128: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled
L138: 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled

--- threads.txt ---
L1539: 0x990ef78f6080	4420	5080	0xe08e83a6aed0	-	0x7ff7022df6e0	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1540: 0x990ef77bb080	4420	872	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffe2da2d90	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge_elf.dll	2026-05-13 19:20:53.000000 UTC	2026-05-13 19:20:53.000000 UTC
L1541: 0x990ef796d080	4420	5312	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1542: 0x990ef796c080	4420	4732	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff7022887f0	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1543: 0x990ef7cc1080	4420	3048	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1544: 0x990ef7af4080	4420	7364	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1545: 0x990ef7af0080	4420	1828	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1546: 0x990ef6082080	4420	6540	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L1547: 0x990ef6081080	4420	7340	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L1548: 0x990ef6080080	4420	4144	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L1549: 0x990ef4c71080	4420	3796	0xe08e87cec390	-	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1550: 0x990ef4c70080	4420	4936	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
