=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:39:17Z

=== PID 2772 (dasHost.exe, ppid=2212) ===
Cmdline: dashost.exe {31e2ec11-4670-4f05-89567a54e4adad61}

--- pslist.txt ---
L52: 2772	2212	dasHost.exe	0xb78cfee47280	3	-	0	False	2020-11-11 08:13:16.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L52: 2772	dasHost.exe	dashost.exe {31e2ec11-4670-4f05-89567a54e4adad61}

--- privileges.txt ---
L1650: 2772	dasHost.exe	2	SeCreateTokenPrivilege		Create a token object
L1651: 2772	dasHost.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L1652: 2772	dasHost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L1653: 2772	dasHost.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L1654: 2772	dasHost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L1655: 2772	dasHost.exe	7	SeTcbPrivilege		Act as part of the operating system
L1656: 2772	dasHost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L1657: 2772	dasHost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L1658: 2772	dasHost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L1659: 2772	dasHost.exe	11	SeSystemProfilePrivilege		Profile system performance
L1660: 2772	dasHost.exe	12	SeSystemtimePrivilege	Present	Change the system time
L1661: 2772	dasHost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L1662: 2772	dasHost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L1663: 2772	dasHost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L1664: 2772	dasHost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L1665: 2772	dasHost.exe	17	SeBackupPrivilege		Backup files and directories
L1666: 2772	dasHost.exe	18	SeRestorePrivilege		Restore files and directories
L1667: 2772	dasHost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L1668: 2772	dasHost.exe	20	SeDebugPrivilege		Debug programs
L1669: 2772	dasHost.exe	21	SeAuditPrivilege	Present	Generate security audits
L1670: 2772	dasHost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L1671: 2772	dasHost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L1672: 2772	dasHost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L1673: 2772	dasHost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L1674: 2772	dasHost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L1675: 2772	dasHost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L1676: 2772	dasHost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L1677: 2772	dasHost.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L1678: 2772	dasHost.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L1679: 2772	dasHost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L1680: 2772	dasHost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L1681: 2772	dasHost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L1682: 2772	dasHost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L1683: 2772	dasHost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L1684: 2772	dasHost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L1672: 2772	dasHost.exe	0x7ff65a4d0000	0x1d000	dashost.exe	C:\WINDOWS\system32\dashost.exe	-1	2020-11-11 08:13:16.000000 UTC	Disabled
L1816: 2772	dasHost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L1817: 2772	dasHost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L1818: 2772	dasHost.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L1819: 2772	dasHost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L1820: 2772	dasHost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L1821: 2772	dasHost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L1822: 2772	dasHost.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L1823: 2772	dasHost.exe	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L1824: 2772	dasHost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L1825: 2772	dasHost.exe	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L1826: 2772	dasHost.exe	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L1827: 2772	dasHost.exe	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L1828: 2772	dasHost.exe	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L1829: 2772	dasHost.exe	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L1761: 2772	dasHost.exe	0x2987cfb0000	False	False	False	\Windows\System32\en-US\mswsock.dll.mui
L1762: 2772	dasHost.exe	0x2987d2d0000	False	False	False	\Windows\System32\msxml6r.dll
L1763: 2772	dasHost.exe	0x2987d300000	False	False	False	\Windows\System32\winnlsres.dll
L1764: 2772	dasHost.exe	0x2987d310000	False	False	False	\Windows\System32\en-US\winnlsres.dll.mui
L1765: 2772	dasHost.exe	0x2987d7e0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L1766: 2772	dasHost.exe	0x7fff53c90000	True	True	True	\Windows\System32\FirewallAPI.dll
L1767: 2772	dasHost.exe	0x7fff4a540000	True	True	True	\Windows\System32\dafupnp.dll
L1768: 2772	dasHost.exe	0x7fff48b70000	True	True	True	\Windows\System32\webservices.dll
L1769: 2772	dasHost.exe	0x7fff36650000	True	True	True	\Windows\System32\Windows.Media.Streaming.dll
L1770: 2772	dasHost.exe	0x7ff65a4d0000	True	False	True	\Windows\System32\dasHost.exe
L1771: 2772	dasHost.exe	0x7fff365a0000	True	True	True	\Windows\System32\upnp.dll
L1772: 2772	dasHost.exe	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L1773: 2772	dasHost.exe	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L1774: 2772	dasHost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L1775: 2772	dasHost.exe	0x7fff43740000	True	True	True	\Windows\System32\fwpolicyiomgr.dll
L1776: 2772	dasHost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L1777: 2772	dasHost.exe	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L1778: 2772	dasHost.exe	0x7fff48d90000	True	True	True	\Windows\System32\DAFWSD.dll
L1779: 2772	dasHost.exe	0x7fff48cd0000	True	True	True	\Windows\System32\WSDApi.dll
L1780: 2772	dasHost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L1781: 2772	dasHost.exe	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L1782: 2772	dasHost.exe	0x7fff4a520000	True	True	True	\Windows\System32\deviceassociation.dll
L1783: 2772	dasHost.exe	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L1784: 2772	dasHost.exe	0x7fff4b1e0000	True	True	True	\Windows\System32\ssdpapi.dll
L1785: 2772	dasHost.exe	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L1786: 2772	dasHost.exe	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L1787: 2772	dasHost.exe	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L1788: 2772	dasHost.exe	0x7fff4c530000	True	True	True	\Windows\System32\dialclient.dll
L1789: 2772	dasHost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L1790: 2772	dasHost.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L1791: 2772	dasHost.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L1792: 2772	dasHost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L1793: 2772	dasHost.exe	0x7fff53c60000	True	True	True	\Windows\System32\fwbase.dll
L1794: 2772	dasHost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L1795: 2772	dasHost.exe	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L1796: 2772	dasHost.exe	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L1797: 2772	dasHost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L1798: 2772	dasHost.exe	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L1799: 2772	dasHost.exe	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L1800: 2772	dasHost.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L1801: 2772	dasHost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L1802: 2772	dasHost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L1803: 2772	dasHost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L1804: 2772	dasHost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L1805: 2772	dasHost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L1806: 2772	dasHost.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L1807: 2772	dasHost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L1808: 2772	dasHost.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L1809: 2772	dasHost.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L1810: 2772	dasHost.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L1811: 2772	dasHost.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L1812: 2772	dasHost.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L1813: 2772	dasHost.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L1814: 2772	dasHost.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L1815: 2772	dasHost.exe	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L1816: 2772	dasHost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L1817: 2772	dasHost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L1818: 2772	dasHost.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L1819: 2772	dasHost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L1820: 2772	dasHost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L1821: 2772	dasHost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L1822: 2772	dasHost.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L1823: 2772	dasHost.exe	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L1824: 2772	dasHost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L1825: 2772	dasHost.exe	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L1826: 2772	dasHost.exe	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L1827: 2772	dasHost.exe	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L1828: 2772	dasHost.exe	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L1829: 2772	dasHost.exe	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L52: 2772	dasHost.exe	\Device\HarddiskVolume3\Windows\System32\dasHost.exe	C:\WINDOWS\system32\dashost.exe	False	False

--- sessions.txt ---
L46: 0	-	2772	dasHost.exe	NT AUTHORITY/LOCAL SERVICE	2020-11-11 08:13:16.000000 UTC

=== END OF PIVOT REPORT ===
