=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:00:20Z

=== PID 5216 (sihost.exe, ppid=1492) ===
Cmdline: sihost.exe

--- pslist.txt ---
L77: 5216	1492	sihost.exe	0xbb0c8f7f7280	10	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L77: 5216	sihost.exe	sihost.exe

--- privileges.txt ---
L2525: 5216	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2526: 5216	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2527: 5216	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2528: 5216	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2529: 5216	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2530: 5216	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2531: 5216	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2532: 5216	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2533: 5216	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2534: 5216	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2535: 5216	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2536: 5216	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2537: 5216	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2538: 5216	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2539: 5216	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2540: 5216	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2541: 5216	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2542: 5216	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2543: 5216	sihost.exe	20	SeDebugPrivilege		Debug programs
L2544: 5216	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2545: 5216	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2546: 5216	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2547: 5216	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2548: 5216	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2549: 5216	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2550: 5216	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2551: 5216	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2552: 5216	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2553: 5216	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2554: 5216	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2555: 5216	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2556: 5216	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2557: 5216	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2558: 5216	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2559: 5216	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3006: 5216	sihost.exe	0x7ff7ecc90000	0x21000	sihost.exe	C:\Windows\system32\sihost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3108: 5216	sihost.exe	0x7fff533d0000	True	True	True	\Windows\System32\iertutil.dll
L3109: 5216	sihost.exe	0x7fff52b00000	True	True	True	\Windows\System32\srvcli.dll
L3110: 5216	sihost.exe	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L3111: 5216	sihost.exe	0x7fff52b70000	True	True	True	\Windows\System32\urlmon.dll
L3112: 5216	sihost.exe	0x7fff54800000	True	True	True	\Windows\System32\BCP47mrm.dll
L3113: 5216	sihost.exe	0x7fff570b0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L3114: 5216	sihost.exe	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L3115: 5216	sihost.exe	0x7fff54db0000	True	True	True	\Windows\System32\MrmCoreR.dll
L3116: 5216	sihost.exe	0x7fff56e90000	True	True	True	\Windows\System32\MMDevAPI.dll
L3117: 5216	sihost.exe	0x7fff56dd0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L3118: 5216	sihost.exe	0x7fff56f20000	True	True	True	\Windows\System32\AudioSes.dll
L3119: 5216	sihost.exe	0x7fff58a70000	True	True	True	\Windows\System32\wtsapi32.dll
L3120: 5216	sihost.exe	0x7fff58610000	True	True	True	\Windows\System32\usermgrcli.dll
L3121: 5216	sihost.exe	0x7fff579f0000	True	True	True	\Windows\System32\twinapi.appcore.dll
L3122: 5216	sihost.exe	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L3123: 5216	sihost.exe	0x7fff59f70000	True	True	True	\Windows\System32\CoreUIComponents.dll
L3124: 5216	sihost.exe	0x7fff598a0000	True	True	True	\Windows\System32\WinTypes.dll
L3125: 5216	sihost.exe	0x7fff5a2d0000	True	True	True	\Windows\System32\CoreMessaging.dll
L3126: 5216	sihost.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L3127: 5216	sihost.exe	0x7fff5cbb0000	True	True	True	\Windows\System32\winsta.dll
L3128: 5216	sihost.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L3129: 5216	sihost.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L3130: 5216	sihost.exe	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L3131: 5216	sihost.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L3132: 5216	sihost.exe	0x7fff5be60000	True	True	True	\Windows\System32\msvcp110_win.dll
L3133: 5216	sihost.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L3134: 5216	sihost.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L3135: 5216	sihost.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L3136: 5216	sihost.exe	0x7fff5c520000	True	True	True	\Windows\System32\cryptdll.dll
L3137: 5216	sihost.exe	0x7fff5caa0000	True	True	True	\Windows\System32\devobj.dll
L3138: 5216	sihost.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L3139: 5216	sihost.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L3140: 5216	sihost.exe	0x7fff5cc40000	True	True	True	\Windows\System32\powrprof.dll
L3141: 5216	sihost.exe	0x7fff5cc20000	True	True	True	\Windows\System32\umpdc.dll
L3142: 5216	sihost.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L3143: 5216	sihost.exe	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L3144: 5216	sihost.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L3145: 5216	sihost.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L3146: 5216	sihost.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L3147: 5216	sihost.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L3148: 5216	sihost.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L3149: 5216	sihost.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L3150: 5216	sihost.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L3151: 5216	sihost.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L3152: 5216	sihost.exe	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L3153: 5216	sihost.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L3154: 5216	sihost.exe	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L3155: 5216	sihost.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L3156: 5216	sihost.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L3157: 5216	sihost.exe	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L3158: 5216	sihost.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L3159: 5216	sihost.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L3160: 5216	sihost.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L3161: 5216	sihost.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L3162: 5216	sihost.exe	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L3163: 5216	sihost.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L3164: 5216	sihost.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L3075: 5216	sihost.exe	0x1bcbd100000	False	False	False	\Windows\System32\netmsg.dll
L3076: 5216	sihost.exe	0x1bcbd110000	False	False	False	\Windows\System32\en-US\netmsg.dll.mui
L3077: 5216	sihost.exe	0x1bcbdc80000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L3078: 5216	sihost.exe	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L3079: 5216	sihost.exe	0x7fff49e40000	True	True	True	\Windows\System32\DesktopShellExt.dll
L3080: 5216	sihost.exe	0x7fff460a0000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L3081: 5216	sihost.exe	0x7fff452c0000	True	True	True	\Windows\System32\mssrch.dll
L3082: 5216	sihost.exe	0x7ff7ecc90000	True	False	True	\Windows\System32\sihost.exe
L3083: 5216	sihost.exe	0x7fff44ef0000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L3084: 5216	sihost.exe	0x7fff44f90000	True	True	True	\Windows\System32\tquery.dll
L3085: 5216	sihost.exe	0x7fff45ec0000	True	True	True	\Windows\System32\twinui.appcore.dll
L3086: 5216	sihost.exe	0x7fff455f0000	True	True	True	\Windows\System32\daxexec.dll
L3087: 5216	sihost.exe	0x7fff455a0000	True	True	True	\Windows\System32\container.dll
L3088: 5216	sihost.exe	0x7fff45d90000	True	True	True	\Windows\System32\UiaManager.dll
L3089: 5216	sihost.exe	0x7fff45f70000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L3090: 5216	sihost.exe	0x7fff45f90000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L3091: 5216	sihost.exe	0x7fff46d50000	True	True	True	\Windows\System32\ExecModelClient.dll
L3092: 5216	sihost.exe	0x7fff465e0000	True	True	True	\Windows\System32\AppContracts.dll
L3093: 5216	sihost.exe	0x7fff46280000	True	True	True	\Windows\System32\execmodelproxy.dll
L3094: 5216	sihost.exe	0x7fff46160000	True	True	True	\Windows\System32\ShareHost.dll
L3095: 5216	sihost.exe	0x7fff468d0000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L3096: 5216	sihost.exe	0x7fff46ac0000	True	True	True	\Windows\System32\WindowManagement.dll
L3097: 5216	sihost.exe	0x7fff47330000	True	True	True	\Windows\System32\ActivationManager.dll
L3098: 5216	sihost.exe	0x7fff47280000	True	True	True	\Windows\System32\AppointmentActivation.dll
L3099: 5216	sihost.exe	0x7fff470d0000	True	True	True	\Windows\System32\modernexecserver.dll
L3100: 5216	sihost.exe	0x7fff492c0000	True	True	True	\Windows\System32\ClipboardServer.dll
L3101: 5216	sihost.exe	0x7fff49150000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L3102: 5216	sihost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L3103: 5216	sihost.exe	0x7fff549c0000	True	True	True	\Windows\System32\InputHost.dll
L3104: 5216	sihost.exe	0x7fff4d5e0000	True	True	True	\Windows\System32\mpr.dll
L3105: 5216	sihost.exe	0x7fff4d1f0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L3106: 5216	sihost.exe	0x7fff4bb00000	True	True	True	\Windows\System32\esent.dll
L3107: 5216	sihost.exe	0x7fff4d290000	True	True	True	\Windows\System32\fltLib.dll
L3108: 5216	sihost.exe	0x7fff533d0000	True	True	True	\Windows\System32\iertutil.dll
L3109: 5216	sihost.exe	0x7fff52b00000	True	True	True	\Windows\System32\srvcli.dll
L3110: 5216	sihost.exe	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L3111: 5216	sihost.exe	0x7fff52b70000	True	True	True	\Windows\System32\urlmon.dll
L3112: 5216	sihost.exe	0x7fff54800000	True	True	True	\Windows\System32\BCP47mrm.dll
L3113: 5216	sihost.exe	0x7fff570b0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L3114: 5216	sihost.exe	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L3115: 5216	sihost.exe	0x7fff54db0000	True	True	True	\Windows\System32\MrmCoreR.dll
L3116: 5216	sihost.exe	0x7fff56e90000	True	True	True	\Windows\System32\MMDevAPI.dll
L3117: 5216	sihost.exe	0x7fff56dd0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L3118: 5216	sihost.exe	0x7fff56f20000	True	True	True	\Windows\System32\AudioSes.dll
L3119: 5216	sihost.exe	0x7fff58a70000	True	True	True	\Windows\System32\wtsapi32.dll
L3120: 5216	sihost.exe	0x7fff58610000	True	True	True	\Windows\System32\usermgrcli.dll
L3121: 5216	sihost.exe	0x7fff579f0000	True	True	True	\Windows\System32\twinapi.appcore.dll
L3122: 5216	sihost.exe	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L3123: 5216	sihost.exe	0x7fff59f70000	True	True	True	\Windows\System32\CoreUIComponents.dll
L3124: 5216	sihost.exe	0x7fff598a0000	True	True	True	\Windows\System32\WinTypes.dll
L3125: 5216	sihost.exe	0x7fff5a2d0000	True	True	True	\Windows\System32\CoreMessaging.dll
L3126: 5216	sihost.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L3127: 5216	sihost.exe	0x7fff5cbb0000	True	True	True	\Windows\System32\winsta.dll
L3128: 5216	sihost.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L3129: 5216	sihost.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L3130: 5216	sihost.exe	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L3131: 5216	sihost.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L3132: 5216	sihost.exe	0x7fff5be60000	True	True	True	\Windows\System32\msvcp110_win.dll
L3133: 5216	sihost.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L3134: 5216	sihost.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L3135: 5216	sihost.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L3136: 5216	sihost.exe	0x7fff5c520000	True	True	True	\Windows\System32\cryptdll.dll
L3137: 5216	sihost.exe	0x7fff5caa0000	True	True	True	\Windows\System32\devobj.dll
L3138: 5216	sihost.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L3139: 5216	sihost.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L3140: 5216	sihost.exe	0x7fff5cc40000	True	True	True	\Windows\System32\powrprof.dll
L3141: 5216	sihost.exe	0x7fff5cc20000	True	True	True	\Windows\System32\umpdc.dll
L3142: 5216	sihost.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L3143: 5216	sihost.exe	0x7fff5cdd0000	True	True	True	\Windows\System32\win32u.dll
L3144: 5216	sihost.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L3145: 5216	sihost.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L3146: 5216	sihost.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L3147: 5216	sihost.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L3148: 5216	sihost.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L3149: 5216	sihost.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L3150: 5216	sihost.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L3151: 5216	sihost.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L3152: 5216	sihost.exe	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L3153: 5216	sihost.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L3154: 5216	sihost.exe	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L3155: 5216	sihost.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L3156: 5216	sihost.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L3157: 5216	sihost.exe	0x7fff5ead0000	True	True	True	\Windows\System32\clbcatq.dll
L3158: 5216	sihost.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L3159: 5216	sihost.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L3160: 5216	sihost.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L3161: 5216	sihost.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L3162: 5216	sihost.exe	0x7fff5f1b0000	True	True	True	\Windows\System32\combase.dll
L3163: 5216	sihost.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L3164: 5216	sihost.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L77: 5216	sihost.exe	\Device\HarddiskVolume3\Windows\System32\sihost.exe	C:\Windows\system32\sihost.exe	False	False

--- sessions.txt ---
L107: 1	-	5216	sihost.exe	DESKTOP-RMH9G1A/Lab2	2025-08-07 19:36:29.000000 UTC

=== END OF PIVOT REPORT ===
