=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:58:33Z

=== PID 9964 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L125: 9964	740	RuntimeBroker.	0xb78d05ef8080	11	-	1	False	2020-11-11 08:13:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L125: 9964	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4205: 9964	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4206: 9964	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4207: 9964	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4208: 9964	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4209: 9964	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4210: 9964	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4211: 9964	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4212: 9964	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4213: 9964	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4214: 9964	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4215: 9964	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4216: 9964	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4217: 9964	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4218: 9964	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4219: 9964	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4220: 9964	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4221: 9964	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4222: 9964	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4223: 9964	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4224: 9964	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4225: 9964	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4226: 9964	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4227: 9964	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4228: 9964	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4229: 9964	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4230: 9964	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4231: 9964	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4232: 9964	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4233: 9964	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4234: 9964	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4235: 9964	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4236: 9964	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4237: 9964	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4238: 9964	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4239: 9964	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6120: 9964	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6588: 9964	RuntimeBroker.	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6589: 9964	RuntimeBroker.	0x7fff30940000	True	True	True	\Windows\System32\StartTileData.dll
L6590: 9964	RuntimeBroker.	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L6591: 9964	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6592: 9964	RuntimeBroker.	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6593: 9964	RuntimeBroker.	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6594: 9964	RuntimeBroker.	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6595: 9964	RuntimeBroker.	0x7fff37300000	True	True	True	\Windows\System32\LockAppBroker.dll
L6596: 9964	RuntimeBroker.	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6597: 9964	RuntimeBroker.	0x7fff32350000	True	True	True	\Windows\System32\AuthExt.dll
L6598: 9964	RuntimeBroker.	0x7fff322b0000	True	True	True	\Windows\System32\NetworkUXBroker.dll
L6599: 9964	RuntimeBroker.	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L6600: 9964	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6601: 9964	RuntimeBroker.	0x7fff3c480000	True	True	True	\Windows\System32\batmeter.dll
L6602: 9964	RuntimeBroker.	0x7fff3b0f0000	True	True	True	\Windows\System32\Windows.ApplicationModel.LockScreen.dll
L6603: 9964	RuntimeBroker.	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6604: 9964	RuntimeBroker.	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L6605: 9964	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6606: 9964	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6607: 9964	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6608: 9964	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6609: 9964	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6610: 9964	RuntimeBroker.	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L6611: 9964	RuntimeBroker.	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L6612: 9964	RuntimeBroker.	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6613: 9964	RuntimeBroker.	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L6614: 9964	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L6615: 9964	RuntimeBroker.	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L6616: 9964	RuntimeBroker.	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6617: 9964	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6618: 9964	RuntimeBroker.	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L6619: 9964	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L6620: 9964	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6621: 9964	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6622: 9964	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L6623: 9964	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6624: 9964	RuntimeBroker.	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L6625: 9964	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6626: 9964	RuntimeBroker.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L6627: 9964	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6628: 9964	RuntimeBroker.	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6629: 9964	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6630: 9964	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6631: 9964	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6632: 9964	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6633: 9964	RuntimeBroker.	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L6634: 9964	RuntimeBroker.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L6635: 9964	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6636: 9964	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6637: 9964	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6638: 9964	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6639: 9964	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6640: 9964	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6641: 9964	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6642: 9964	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L6643: 9964	RuntimeBroker.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6644: 9964	RuntimeBroker.	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6645: 9964	RuntimeBroker.	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L6646: 9964	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6647: 9964	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6648: 9964	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6649: 9964	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6650: 9964	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6651: 9964	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6652: 9964	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6653: 9964	RuntimeBroker.	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L6654: 9964	RuntimeBroker.	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L6655: 9964	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6656: 9964	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6657: 9964	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6658: 9964	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6659: 9964	RuntimeBroker.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L6660: 9964	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6661: 9964	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L6662: 9964	RuntimeBroker.	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L6663: 9964	RuntimeBroker.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L6664: 9964	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6665: 9964	RuntimeBroker.	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L6666: 9964	RuntimeBroker.	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L6667: 9964	RuntimeBroker.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L6668: 9964	RuntimeBroker.	0x7fff569c0000	True	True	True	\Windows\System32\setupapi.dll
L6669: 9964	RuntimeBroker.	0x7fff576e0000	True	True	True	\Windows\System32\msctf.dll
L6670: 9964	RuntimeBroker.	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L6671: 9964	RuntimeBroker.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L6672: 9964	RuntimeBroker.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L6673: 9964	RuntimeBroker.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll
L6674: 9964	RuntimeBroker.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll

--- malware_ldrmodules.txt ---
L6571: 9964	RuntimeBroker.	0x28a38a90000	False	False	False	\Windows\SystemResources\batmeter.dll.mun
L6572: 9964	RuntimeBroker.	0x28a38c40000	False	False	False	\Windows\System32\en-US\AuthExt.dll.mui
L6573: 9964	RuntimeBroker.	0x28a38c50000	False	False	False	\Windows\System32\en-US\batmeter.dll.mui
L6574: 9964	RuntimeBroker.	0x28a38c70000	False	False	False	\Windows\System32\en-US\combase.dll.mui
L6575: 9964	RuntimeBroker.	0x28a38db0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L6576: 9964	RuntimeBroker.	0x28a38ff0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L6577: 9964	RuntimeBroker.	0x28a3a550000	False	False	False	\Windows\System32\msxml6r.dll
L6578: 9964	RuntimeBroker.	0x28a3a420000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L6579: 9964	RuntimeBroker.	0x28a3a560000	False	False	False	\Windows\System32\en-US\LockAppBroker.dll.mui
L6580: 9964	RuntimeBroker.	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L6581: 9964	RuntimeBroker.	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L6582: 9964	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L6583: 9964	RuntimeBroker.	0x7fff26d30000	True	True	True	\Windows\System32\LockController.dll
L6584: 9964	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L6585: 9964	RuntimeBroker.	0x7fff25fe0000	True	True	True	\Windows\System32\Windows.Services.TargetedContent.dll
L6586: 9964	RuntimeBroker.	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L6587: 9964	RuntimeBroker.	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L6588: 9964	RuntimeBroker.	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6589: 9964	RuntimeBroker.	0x7fff30940000	True	True	True	\Windows\System32\StartTileData.dll
L6590: 9964	RuntimeBroker.	0x7fff30830000	True	True	True	\Windows\System32\AppExtension.dll
L6591: 9964	RuntimeBroker.	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6592: 9964	RuntimeBroker.	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6593: 9964	RuntimeBroker.	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6594: 9964	RuntimeBroker.	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6595: 9964	RuntimeBroker.	0x7fff37300000	True	True	True	\Windows\System32\LockAppBroker.dll
L6596: 9964	RuntimeBroker.	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6597: 9964	RuntimeBroker.	0x7fff32350000	True	True	True	\Windows\System32\AuthExt.dll
L6598: 9964	RuntimeBroker.	0x7fff322b0000	True	True	True	\Windows\System32\NetworkUXBroker.dll
L6599: 9964	RuntimeBroker.	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L6600: 9964	RuntimeBroker.	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L6601: 9964	RuntimeBroker.	0x7fff3c480000	True	True	True	\Windows\System32\batmeter.dll
L6602: 9964	RuntimeBroker.	0x7fff3b0f0000	True	True	True	\Windows\System32\Windows.ApplicationModel.LockScreen.dll
L6603: 9964	RuntimeBroker.	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6604: 9964	RuntimeBroker.	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L6605: 9964	RuntimeBroker.	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6606: 9964	RuntimeBroker.	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6607: 9964	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6608: 9964	RuntimeBroker.	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6609: 9964	RuntimeBroker.	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L6610: 9964	RuntimeBroker.	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L6611: 9964	RuntimeBroker.	0x7fff473a0000	True	True	True	\Windows\System32\wincorlib.dll
L6612: 9964	RuntimeBroker.	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6613: 9964	RuntimeBroker.	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L6614: 9964	RuntimeBroker.	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L6615: 9964	RuntimeBroker.	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L6616: 9964	RuntimeBroker.	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6617: 9964	RuntimeBroker.	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6618: 9964	RuntimeBroker.	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L6619: 9964	RuntimeBroker.	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L6620: 9964	RuntimeBroker.	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6621: 9964	RuntimeBroker.	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6622: 9964	RuntimeBroker.	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L6623: 9964	RuntimeBroker.	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6624: 9964	RuntimeBroker.	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L6625: 9964	RuntimeBroker.	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6626: 9964	RuntimeBroker.	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L6627: 9964	RuntimeBroker.	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6628: 9964	RuntimeBroker.	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6629: 9964	RuntimeBroker.	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6630: 9964	RuntimeBroker.	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6631: 9964	RuntimeBroker.	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6632: 9964	RuntimeBroker.	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6633: 9964	RuntimeBroker.	0x7fff52c30000	True	True	True	\Windows\System32\dwmapi.dll
L6634: 9964	RuntimeBroker.	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L6635: 9964	RuntimeBroker.	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6636: 9964	RuntimeBroker.	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6637: 9964	RuntimeBroker.	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6638: 9964	RuntimeBroker.	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6639: 9964	RuntimeBroker.	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6640: 9964	RuntimeBroker.	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6641: 9964	RuntimeBroker.	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6642: 9964	RuntimeBroker.	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L6643: 9964	RuntimeBroker.	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6644: 9964	RuntimeBroker.	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6645: 9964	RuntimeBroker.	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L6646: 9964	RuntimeBroker.	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6647: 9964	RuntimeBroker.	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6648: 9964	RuntimeBroker.	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6649: 9964	RuntimeBroker.	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6650: 9964	RuntimeBroker.	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6651: 9964	RuntimeBroker.	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6652: 9964	RuntimeBroker.	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6653: 9964	RuntimeBroker.	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L6654: 9964	RuntimeBroker.	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L6655: 9964	RuntimeBroker.	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6656: 9964	RuntimeBroker.	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6657: 9964	RuntimeBroker.	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6658: 9964	RuntimeBroker.	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6659: 9964	RuntimeBroker.	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L6660: 9964	RuntimeBroker.	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6661: 9964	RuntimeBroker.	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L6662: 9964	RuntimeBroker.	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L6663: 9964	RuntimeBroker.	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L6664: 9964	RuntimeBroker.	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6665: 9964	RuntimeBroker.	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L6666: 9964	RuntimeBroker.	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L6667: 9964	RuntimeBroker.	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L6668: 9964	RuntimeBroker.	0x7fff569c0000	True	True	True	\Windows\System32\setupapi.dll
L6669: 9964	RuntimeBroker.	0x7fff576e0000	True	True	True	\Windows\System32\msctf.dll
L6670: 9964	RuntimeBroker.	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L6671: 9964	RuntimeBroker.	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L6672: 9964	RuntimeBroker.	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L6673: 9964	RuntimeBroker.	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll
L6674: 9964	RuntimeBroker.	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll

--- malware_pebmasquerade.txt ---
L125: 9964	RuntimeBroker.	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	False	False

--- sessions.txt ---
L157: 1	-	9964	RuntimeBroker.	SRL-FORGE/fredr	2020-11-11 08:13:53.000000 UTC

=== END OF PIVOT REPORT ===
