=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:57:24Z

=== PID 9708 (SettingSyncHost.exe, ppid=740) ===
Cmdline: C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- pslist.txt ---
L122: 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L122: 9708	SettingSyncHos	C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- privileges.txt ---
L4100: 9708	SettingSyncHos	2	SeCreateTokenPrivilege		Create a token object
L4101: 9708	SettingSyncHos	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4102: 9708	SettingSyncHos	4	SeLockMemoryPrivilege		Lock pages in memory
L4103: 9708	SettingSyncHos	5	SeIncreaseQuotaPrivilege		Increase quotas
L4104: 9708	SettingSyncHos	6	SeMachineAccountPrivilege		Add workstations to the domain
L4105: 9708	SettingSyncHos	7	SeTcbPrivilege		Act as part of the operating system
L4106: 9708	SettingSyncHos	8	SeSecurityPrivilege		Manage auditing and security log
L4107: 9708	SettingSyncHos	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4108: 9708	SettingSyncHos	10	SeLoadDriverPrivilege		Load and unload device drivers
L4109: 9708	SettingSyncHos	11	SeSystemProfilePrivilege		Profile system performance
L4110: 9708	SettingSyncHos	12	SeSystemtimePrivilege		Change the system time
L4111: 9708	SettingSyncHos	13	SeProfileSingleProcessPrivilege		Profile a single process
L4112: 9708	SettingSyncHos	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4113: 9708	SettingSyncHos	15	SeCreatePagefilePrivilege		Create a pagefile
L4114: 9708	SettingSyncHos	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4115: 9708	SettingSyncHos	17	SeBackupPrivilege		Backup files and directories
L4116: 9708	SettingSyncHos	18	SeRestorePrivilege		Restore files and directories
L4117: 9708	SettingSyncHos	19	SeShutdownPrivilege	Present	Shut down the system
L4118: 9708	SettingSyncHos	20	SeDebugPrivilege		Debug programs
L4119: 9708	SettingSyncHos	21	SeAuditPrivilege		Generate security audits
L4120: 9708	SettingSyncHos	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4121: 9708	SettingSyncHos	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4122: 9708	SettingSyncHos	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4123: 9708	SettingSyncHos	25	SeUndockPrivilege		Remove computer from docking station
L4124: 9708	SettingSyncHos	26	SeSyncAgentPrivilege		Synch directory service data
L4125: 9708	SettingSyncHos	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4126: 9708	SettingSyncHos	28	SeManageVolumePrivilege		Manage the files on a volume
L4127: 9708	SettingSyncHos	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4128: 9708	SettingSyncHos	30	SeCreateGlobalPrivilege	Default	Create global objects
L4129: 9708	SettingSyncHos	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4130: 9708	SettingSyncHos	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4131: 9708	SettingSyncHos	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4132: 9708	SettingSyncHos	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4133: 9708	SettingSyncHos	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4134: 9708	SettingSyncHos	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5895: 9708	SettingSyncHos	0x7ff600b80000	0xf0000	SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L6005: 9708	SettingSyncHos	0x7fff55cd0000	0x79000	coml2.dll	C:\WINDOWS\System32\coml2.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6006: 9708	SettingSyncHos	0x7fff297d0000	0x22000	cldapi.dll	C:\Windows\System32\cldapi.dll	-1	2020-11-11 16:13:51.000000 UTC	Disabled
L6007: 9708	SettingSyncHos	0x7fff446b0000	0xb000	FLTLIB.DLL	C:\Windows\System32\FLTLIB.DLL	-1	2020-11-11 16:13:51.000000 UTC	Disabled
L6008: 9708	SettingSyncHos	0x7fff26ef0000	0x86000	DropboxExt64.46.0.dll	C:\Program Files (x86)\Dropbox\Client\DropboxExt64.46.0.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6009: 9708	SettingSyncHos	0x7fff28ee0000	0x7d000	ntshrui.dll	C:\WINDOWS\system32\ntshrui.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6010: 9708	SettingSyncHos	0x7fff4b790000	0x12000	cscapi.dll	C:\WINDOWS\system32\cscapi.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6011: 9708	SettingSyncHos	0x7fff28c80000	0xd000	LINKINFO.dll	C:\WINDOWS\System32\LINKINFO.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6012: 9708	SettingSyncHos	0x7fff1d570000	0xb000	drprov.dll	C:\WINDOWS\System32\drprov.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6013: 9708	SettingSyncHos	0x7fff1d550000	0x18000	ntlanman.dll	C:\WINDOWS\System32\ntlanman.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled
L6014: 9708	SettingSyncHos	0x7fff1ca10000	0x1e000	davclnt.dll	C:\WINDOWS\System32\davclnt.dll	6	2020-11-11 16:13:51.000000 UTC	Disabled

--- pstree.txt ---
L142: *** 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe -Embedding	C:\WINDOWS\system32\SettingSyncHost.exe

--- psscan.txt ---
L517: 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L6338: 9708	SettingSyncHos	0x1e27b9d0000	False	False	False	\Windows\System32\en-US\ESENT.dll.mui
L6339: 9708	SettingSyncHos	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6340: 9708	SettingSyncHos	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6341: 9708	SettingSyncHos	0x7fff2be90000	True	True	True	\Windows\System32\WinSync.dll
L6342: 9708	SettingSyncHos	0x7fff1d550000	True	True	True	\Windows\System32\ntlanman.dll
L6343: 9708	SettingSyncHos	0x7fff1c8c0000	True	True	True	\Windows\System32\SettingsEnvironment.Desktop.dll
L6344: 9708	SettingSyncHos	0x7ff600b80000	True	False	True	\Windows\System32\SettingSyncHost.exe
L6345: 9708	SettingSyncHos	0x7ffed5de0000	True	True	True	\Windows\System32\msIso.dll
L6346: 9708	SettingSyncHos	0x7ffed4b90000	True	True	True	\Windows\System32\SettingsHandlers_nt.dll
L6347: 9708	SettingSyncHos	0x7fff1ca10000	True	True	True	\Windows\System32\davclnt.dll
L6348: 9708	SettingSyncHos	0x7fff1ca00000	True	True	True	\Windows\System32\davhlpr.dll
L6349: 9708	SettingSyncHos	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L6350: 9708	SettingSyncHos	0x7fff26ef0000	True	True	True	\Program Files (x86)\Dropbox\Client\DropboxExt64.46.0.dll
L6351: 9708	SettingSyncHos	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L6352: 9708	SettingSyncHos	0x7fff1d570000	True	True	True	\Windows\System32\drprov.dll
L6353: 9708	SettingSyncHos	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L6354: 9708	SettingSyncHos	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6355: 9708	SettingSyncHos	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6356: 9708	SettingSyncHos	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L6357: 9708	SettingSyncHos	0x7fff32830000	True	True	True	\Windows\System32\vaultcli.dll
L6358: 9708	SettingSyncHos	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L6359: 9708	SettingSyncHos	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6360: 9708	SettingSyncHos	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L6361: 9708	SettingSyncHos	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6362: 9708	SettingSyncHos	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L6363: 9708	SettingSyncHos	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6364: 9708	SettingSyncHos	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L6365: 9708	SettingSyncHos	0x7fff34e40000	True	True	True	\Windows\System32\SettingSync.dll
L6366: 9708	SettingSyncHos	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L6367: 9708	SettingSyncHos	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L6368: 9708	SettingSyncHos	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L6369: 9708	SettingSyncHos	0x7fff37d10000	True	True	True	\Windows\System32\esent.dll
L6370: 9708	SettingSyncHos	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L6371: 9708	SettingSyncHos	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L6372: 9708	SettingSyncHos	0x7fff38ab0000	True	True	True	\Windows\System32\ErrorDetailsCore.dll
L6373: 9708	SettingSyncHos	0x7fff3e530000	True	True	True	\Windows\System32\SettingSyncCore.dll
L6374: 9708	SettingSyncHos	0x7fff3cf70000	True	True	True	\Windows\System32\OneDriveSettingSyncProvider.dll
L6375: 9708	SettingSyncHos	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6376: 9708	SettingSyncHos	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L6377: 9708	SettingSyncHos	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L6378: 9708	SettingSyncHos	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6379: 9708	SettingSyncHos	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L6380: 9708	SettingSyncHos	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L6381: 9708	SettingSyncHos	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L6382: 9708	SettingSyncHos	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6383: 9708	SettingSyncHos	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6384: 9708	SettingSyncHos	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6385: 9708	SettingSyncHos	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L6386: 9708	SettingSyncHos	0x7fff4a5c0000	True	True	True	\Windows\System32\version.dll
L6387: 9708	SettingSyncHos	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L6388: 9708	SettingSyncHos	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L6389: 9708	SettingSyncHos	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6390: 9708	SettingSyncHos	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6391: 9708	SettingSyncHos	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L6392: 9708	SettingSyncHos	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L6393: 9708	SettingSyncHos	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6394: 9708	SettingSyncHos	0x7fff4e930000	True	True	True	\Windows\System32\wevtapi.dll
L6395: 9708	SettingSyncHos	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L6396: 9708	SettingSyncHos	0x7fff4fd60000	True	True	True	\Windows\System32\regapi.dll
L6397: 9708	SettingSyncHos	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6398: 9708	SettingSyncHos	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L6399: 9708	SettingSyncHos	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6400: 9708	SettingSyncHos	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6401: 9708	SettingSyncHos	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6402: 9708	SettingSyncHos	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6403: 9708	SettingSyncHos	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6404: 9708	SettingSyncHos	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6405: 9708	SettingSyncHos	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6406: 9708	SettingSyncHos	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L6407: 9708	SettingSyncHos	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6408: 9708	SettingSyncHos	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6409: 9708	SettingSyncHos	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L6410: 9708	SettingSyncHos	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6411: 9708	SettingSyncHos	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L6412: 9708	SettingSyncHos	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L6413: 9708	SettingSyncHos	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L6414: 9708	SettingSyncHos	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L6415: 9708	SettingSyncHos	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6416: 9708	SettingSyncHos	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L6417: 9708	SettingSyncHos	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L6418: 9708	SettingSyncHos	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L6419: 9708	SettingSyncHos	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L6420: 9708	SettingSyncHos	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L6421: 9708	SettingSyncHos	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6422: 9708	SettingSyncHos	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L6423: 9708	SettingSyncHos	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L6424: 9708	SettingSyncHos	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L6425: 9708	SettingSyncHos	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L6426: 9708	SettingSyncHos	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6427: 9708	SettingSyncHos	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6428: 9708	SettingSyncHos	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6429: 9708	SettingSyncHos	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L6430: 9708	SettingSyncHos	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6431: 9708	SettingSyncHos	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6432: 9708	SettingSyncHos	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L6433: 9708	SettingSyncHos	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6434: 9708	SettingSyncHos	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6435: 9708	SettingSyncHos	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6436: 9708	SettingSyncHos	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6437: 9708	SettingSyncHos	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6438: 9708	SettingSyncHos	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L6439: 9708	SettingSyncHos	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6440: 9708	SettingSyncHos	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L6441: 9708	SettingSyncHos	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6442: 9708	SettingSyncHos	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6443: 9708	SettingSyncHos	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6444: 9708	SettingSyncHos	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6445: 9708	SettingSyncHos	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6446: 9708	SettingSyncHos	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6447: 9708	SettingSyncHos	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6448: 9708	SettingSyncHos	0x7fff55cd0000	True	True	True	\Windows\System32\coml2.dll
L6449: 9708	SettingSyncHos	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L6450: 9708	SettingSyncHos	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L6451: 9708	SettingSyncHos	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L6452: 9708	SettingSyncHos	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L6453: 9708	SettingSyncHos	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L6454: 9708	SettingSyncHos	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L6455: 9708	SettingSyncHos	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L6456: 9708	SettingSyncHos	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L6457: 9708	SettingSyncHos	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll

--- malware_ldrmodules.txt ---
L6338: 9708	SettingSyncHos	0x1e27b9d0000	False	False	False	\Windows\System32\en-US\ESENT.dll.mui
L6339: 9708	SettingSyncHos	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L6340: 9708	SettingSyncHos	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L6341: 9708	SettingSyncHos	0x7fff2be90000	True	True	True	\Windows\System32\WinSync.dll
L6342: 9708	SettingSyncHos	0x7fff1d550000	True	True	True	\Windows\System32\ntlanman.dll
L6343: 9708	SettingSyncHos	0x7fff1c8c0000	True	True	True	\Windows\System32\SettingsEnvironment.Desktop.dll
L6344: 9708	SettingSyncHos	0x7ff600b80000	True	False	True	\Windows\System32\SettingSyncHost.exe
L6345: 9708	SettingSyncHos	0x7ffed5de0000	True	True	True	\Windows\System32\msIso.dll
L6346: 9708	SettingSyncHos	0x7ffed4b90000	True	True	True	\Windows\System32\SettingsHandlers_nt.dll
L6347: 9708	SettingSyncHos	0x7fff1ca10000	True	True	True	\Windows\System32\davclnt.dll
L6348: 9708	SettingSyncHos	0x7fff1ca00000	True	True	True	\Windows\System32\davhlpr.dll
L6349: 9708	SettingSyncHos	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L6350: 9708	SettingSyncHos	0x7fff26ef0000	True	True	True	\Program Files (x86)\Dropbox\Client\DropboxExt64.46.0.dll
L6351: 9708	SettingSyncHos	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L6352: 9708	SettingSyncHos	0x7fff1d570000	True	True	True	\Windows\System32\drprov.dll
L6353: 9708	SettingSyncHos	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L6354: 9708	SettingSyncHos	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L6355: 9708	SettingSyncHos	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L6356: 9708	SettingSyncHos	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L6357: 9708	SettingSyncHos	0x7fff32830000	True	True	True	\Windows\System32\vaultcli.dll
L6358: 9708	SettingSyncHos	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L6359: 9708	SettingSyncHos	0x7fff31660000	True	True	True	\Windows\System32\BluetoothApis.dll
L6360: 9708	SettingSyncHos	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L6361: 9708	SettingSyncHos	0x7fff316a0000	True	True	True	\Windows\System32\TetheringStation.dll
L6362: 9708	SettingSyncHos	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L6363: 9708	SettingSyncHos	0x7fff321b0000	True	True	True	\Windows\System32\WlanMediaManager.dll
L6364: 9708	SettingSyncHos	0x7fff356b0000	True	True	True	\Windows\System32\OnDemandConnRouteHelper.dll
L6365: 9708	SettingSyncHos	0x7fff34e40000	True	True	True	\Windows\System32\SettingSync.dll
L6366: 9708	SettingSyncHos	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L6367: 9708	SettingSyncHos	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L6368: 9708	SettingSyncHos	0x7fff3ac20000	True	True	True	\Windows\System32\webio.dll
L6369: 9708	SettingSyncHos	0x7fff37d10000	True	True	True	\Windows\System32\esent.dll
L6370: 9708	SettingSyncHos	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L6371: 9708	SettingSyncHos	0x7fff36530000	True	True	True	\Windows\System32\cryptnet.dll
L6372: 9708	SettingSyncHos	0x7fff38ab0000	True	True	True	\Windows\System32\ErrorDetailsCore.dll
L6373: 9708	SettingSyncHos	0x7fff3e530000	True	True	True	\Windows\System32\SettingSyncCore.dll
L6374: 9708	SettingSyncHos	0x7fff3cf70000	True	True	True	\Windows\System32\OneDriveSettingSyncProvider.dll
L6375: 9708	SettingSyncHos	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L6376: 9708	SettingSyncHos	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L6377: 9708	SettingSyncHos	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L6378: 9708	SettingSyncHos	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L6379: 9708	SettingSyncHos	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L6380: 9708	SettingSyncHos	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L6381: 9708	SettingSyncHos	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L6382: 9708	SettingSyncHos	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L6383: 9708	SettingSyncHos	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L6384: 9708	SettingSyncHos	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L6385: 9708	SettingSyncHos	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L6386: 9708	SettingSyncHos	0x7fff4a5c0000	True	True	True	\Windows\System32\version.dll
L6387: 9708	SettingSyncHos	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L6388: 9708	SettingSyncHos	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L6389: 9708	SettingSyncHos	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L6390: 9708	SettingSyncHos	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L6391: 9708	SettingSyncHos	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L6392: 9708	SettingSyncHos	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L6393: 9708	SettingSyncHos	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L6394: 9708	SettingSyncHos	0x7fff4e930000	True	True	True	\Windows\System32\wevtapi.dll
L6395: 9708	SettingSyncHos	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L6396: 9708	SettingSyncHos	0x7fff4fd60000	True	True	True	\Windows\System32\regapi.dll
L6397: 9708	SettingSyncHos	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L6398: 9708	SettingSyncHos	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L6399: 9708	SettingSyncHos	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L6400: 9708	SettingSyncHos	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L6401: 9708	SettingSyncHos	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L6402: 9708	SettingSyncHos	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L6403: 9708	SettingSyncHos	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L6404: 9708	SettingSyncHos	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L6405: 9708	SettingSyncHos	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L6406: 9708	SettingSyncHos	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L6407: 9708	SettingSyncHos	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L6408: 9708	SettingSyncHos	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L6409: 9708	SettingSyncHos	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L6410: 9708	SettingSyncHos	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L6411: 9708	SettingSyncHos	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L6412: 9708	SettingSyncHos	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L6413: 9708	SettingSyncHos	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L6414: 9708	SettingSyncHos	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L6415: 9708	SettingSyncHos	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L6416: 9708	SettingSyncHos	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L6417: 9708	SettingSyncHos	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L6418: 9708	SettingSyncHos	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L6419: 9708	SettingSyncHos	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L6420: 9708	SettingSyncHos	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L6421: 9708	SettingSyncHos	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L6422: 9708	SettingSyncHos	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L6423: 9708	SettingSyncHos	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L6424: 9708	SettingSyncHos	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L6425: 9708	SettingSyncHos	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L6426: 9708	SettingSyncHos	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L6427: 9708	SettingSyncHos	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L6428: 9708	SettingSyncHos	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L6429: 9708	SettingSyncHos	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
