=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:05:14Z

=== PID 6412 (SkypeApp.exe, ppid=860) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- pslist.txt ---
L97: 6412	860	SkypeApp.exe	0xbb0c90db0080	14	-	1	False	2025-08-07 19:36:45.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6412	SkypeApp.exe	"C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- privileges.txt ---
L3225: 6412	SkypeApp.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6412	SkypeApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6412	SkypeApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6412	SkypeApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6412	SkypeApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6412	SkypeApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6412	SkypeApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6412	SkypeApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6412	SkypeApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6412	SkypeApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6412	SkypeApp.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6412	SkypeApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6412	SkypeApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6412	SkypeApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6412	SkypeApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6412	SkypeApp.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6412	SkypeApp.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6412	SkypeApp.exe	19	SeShutdownPrivilege		Shut down the system
L3243: 6412	SkypeApp.exe	20	SeDebugPrivilege		Debug programs
L3244: 6412	SkypeApp.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6412	SkypeApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6412	SkypeApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6412	SkypeApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6412	SkypeApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L3249: 6412	SkypeApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6412	SkypeApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6412	SkypeApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6412	SkypeApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6412	SkypeApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L3254: 6412	SkypeApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6412	SkypeApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6412	SkypeApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6412	SkypeApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L3258: 6412	SkypeApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6412	SkypeApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4425: 6412	SkypeApp.exe	0x7ff7e5610000	0x9000	SkypeApp.exe	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4763: 6412	SkypeApp.exe	0x7fff40340000	True	True	True	\Windows\System32\biwinrt.dll
L4764: 6412	SkypeApp.exe	0x7fff448a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4765: 6412	SkypeApp.exe	0x7fff46980000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L4766: 6412	SkypeApp.exe	0x7fff4ddd0000	True	True	True	\Windows\System32\winsqlite3.dll
L4767: 6412	SkypeApp.exe	0x7fff4d1f0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4768: 6412	SkypeApp.exe	0x7fff4deb0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L4769: 6412	SkypeApp.exe	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4770: 6412	SkypeApp.exe	0x7fff50e20000	True	True	True	\Windows\System32\DWrite.dll
L4771: 6412	SkypeApp.exe	0x7fff50b70000	True	True	True	\Windows\System32\Windows.Globalization.dll
L4772: 6412	SkypeApp.exe	0x7fff52b70000	True	True	True	\Windows\System32\urlmon.dll
L4773: 6412	SkypeApp.exe	0x7fff52b00000	True	True	True	\Windows\System32\srvcli.dll
L4774: 6412	SkypeApp.exe	0x7fff533d0000	True	True	True	\Windows\System32\iertutil.dll
L4775: 6412	SkypeApp.exe	0x7fff579f0000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4776: 6412	SkypeApp.exe	0x7fff54c20000	True	True	True	\Windows\System32\Windows.UI.dll
L4777: 6412	SkypeApp.exe	0x7fff548c0000	True	True	True	\Windows\System32\vm3dum64_10.dll
L4778: 6412	SkypeApp.exe	0x7fff54880000	True	True	True	\Windows\System32\version.dll
L4779: 6412	SkypeApp.exe	0x7fff54800000	True	True	True	\Windows\System32\BCP47mrm.dll
L4780: 6412	SkypeApp.exe	0x7fff54890000	True	True	True	\Windows\System32\winmm.dll
L4781: 6412	SkypeApp.exe	0x7fff549c0000	True	True	True	\Windows\System32\InputHost.dll
L4782: 6412	SkypeApp.exe	0x7fff54960000	True	True	True	\Windows\System32\vm3dum64_loader.dll
L4783: 6412	SkypeApp.exe	0x7fff54b20000	True	True	True	\Windows\System32\TextInputFramework.dll
L4784: 6412	SkypeApp.exe	0x7fff54f20000	True	True	True	\Windows\System32\BCP47Langs.dll
L4785: 6412	SkypeApp.exe	0x7fff54d70000	True	True	True	\Windows\System32\DXCore.dll
L4786: 6412	SkypeApp.exe	0x7fff54db0000	True	True	True	\Windows\System32\MrmCoreR.dll
L4787: 6412	SkypeApp.exe	0x7fff55c60000	True	True	True	\Windows\System32\Windows.System.Diagnostics.dll
L4788: 6412	SkypeApp.exe	0x7fff55a30000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
L4789: 6412	SkypeApp.exe	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4790: 6412	SkypeApp.exe	0x7fff59a00000	True	True	True	\Windows\System32\dcomp.dll
L4791: 6412	SkypeApp.exe	0x7fff58ac0000	True	True	True	\Windows\System32\d3d11.dll
L4792: 6412	SkypeApp.exe	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L4793: 6412	SkypeApp.exe	0x7fff57f00000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L4794: 6412	SkypeApp.exe	0x7fff58aa0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ChakraBridge.dll
L4795: 6412	SkypeApp.exe	0x7fff59190000	True	True	True	\Windows\System32\d2d1.dll
L4796: 6412	SkypeApp.exe	0x7fff598a0000	True	True	True	\Windows\System32\WinTypes.dll
L4797: 6412	SkypeApp.exe	0x7fff5a2d0000	True	True	True	\Windows\System32\CoreMessaging.dll
L4798: 6412	SkypeApp.exe	0x7fff59f70000	True	True	True	\Windows\System32\CoreUIComponents.dll
L4799: 6412	SkypeApp.exe	0x7fff5a4e0000	True	True	True	\Windows\System32\Windows.System.Profile.RetailInfo.dll
L4800: 6412	SkypeApp.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L4801: 6412	SkypeApp.exe	0x7fff5c7c0000	True	True	True	\Windows\System32\ncrypt.dll
L4802: 6412	SkypeApp.exe	0x7fff5b690000	True	True	True	\Windows\System32\dxgi.dll
L4803: 6412	SkypeApp.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L4804: 6412	SkypeApp.exe	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L4805: 6412	SkypeApp.exe	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L4806: 6412	SkypeApp.exe	0x7fff5a9f0000	True	True	True	\Windows\System32\wer.dll
L4807: 6412	SkypeApp.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L4808: 6412	SkypeApp.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4809: 6412	SkypeApp.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L4810: 6412	SkypeApp.exe	0x7fff5baa0000	True	True	True	\Windows\System32\profext.dll
L4811: 6412	SkypeApp.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L4812: 6412	SkypeApp.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L4813: 6412	SkypeApp.exe	0x7fff5c780000	True	True	True	\Windows\System32\ntasn1.dll
L4814: 6412	SkypeApp.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L4815: 6412	SkypeApp.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L4816: 6412	SkypeApp.exe	0x7fff5caf0000	True	True	True	\Windows\System32\dpapi.dll
L4817: 6412	SkypeApp.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L4818: 6412	SkypeApp.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L4819: 6412	SkypeApp.exe	0x7fff5cf50000	True	True	True	\Windows\System32\crypt32.dll
L4820: 6412	SkypeApp.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L4821: 6412	SkypeApp.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L4822: 6412	SkypeApp.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L4823: 6412	SkypeApp.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L4824: 6412	SkypeApp.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L4825: 6412	SkypeApp.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L4826: 6412	SkypeApp.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L4827: 6412	SkypeApp.exe	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L4828: 6412	SkypeApp.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L4829: 6412	SkypeApp.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L4830: 6412	SkypeApp.exe	0x7fff5e4f0000	True	True	True	\Windows\System32\normaliz.dll
L4831: 6412	SkypeApp.exe	0x7fff5e560000	True	True	True	\Windows\System32\msctf.dll
L4832: 6412	SkypeApp.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L4833: 6412	SkypeApp.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L4834: 6412	SkypeApp.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L4835: 6412	SkypeApp.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L4836: 6412	SkypeApp.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L4837: 6412	SkypeApp.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L4838: 6412	SkypeApp.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L4745: 6412	SkypeApp.exe	0x7ff7e5610000	True	False	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe
L4746: 6412	SkypeApp.exe	0x2e47f7e0000	True	True	True	\Windows\System32\icuuc.dll
L4747: 6412	SkypeApp.exe	0x2e47f7f0000	True	True	True	\Windows\System32\icuin.dll
L4748: 6412	SkypeApp.exe	0x7fff5a610000	True	True	True	\Windows\System32\apphelp.dll
L4749: 6412	SkypeApp.exe	0x7fff53710000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L4750: 6412	SkypeApp.exe	0x7fff3c340000	True	True	True	\Windows\System32\Chakra.dll
L4751: 6412	SkypeApp.exe	0x7fff3c020000	True	True	True	\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe\mrt100_app.dll
L4752: 6412	SkypeApp.exe	0x7fff3bcc0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ImagePipelineNative.dll
L4753: 6412	SkypeApp.exe	0x7fff3bcb0000	True	True	True	\Windows\System32\mrt100.dll
L4754: 6412	SkypeApp.exe	0x7fff3bd40000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L4755: 6412	SkypeApp.exe	0x7fff3bcd0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L4756: 6412	SkypeApp.exe	0x7fff3bde0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\clrcompression.dll
L4757: 6412	SkypeApp.exe	0x7fff3c0b0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\yoga.dll
L4758: 6412	SkypeApp.exe	0x7fff3c110000	True	True	True	\Windows\System32\icu.dll
L4759: 6412	SkypeApp.exe	0x7fff50a30000	True	True	True	\Windows\System32\TextShaping.dll
L4760: 6412	SkypeApp.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L4761: 6412	SkypeApp.exe	0x7fff422a0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L4762: 6412	SkypeApp.exe	0x7fff3f6f0000	True	True	True	\Windows\System32\rometadata.dll
L4763: 6412	SkypeApp.exe	0x7fff40340000	True	True	True	\Windows\System32\biwinrt.dll
L4764: 6412	SkypeApp.exe	0x7fff448a0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L4765: 6412	SkypeApp.exe	0x7fff46980000	True	True	True	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
L4766: 6412	SkypeApp.exe	0x7fff4ddd0000	True	True	True	\Windows\System32\winsqlite3.dll
L4767: 6412	SkypeApp.exe	0x7fff4d1f0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4768: 6412	SkypeApp.exe	0x7fff4deb0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L4769: 6412	SkypeApp.exe	0x7fff524f0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4770: 6412	SkypeApp.exe	0x7fff50e20000	True	True	True	\Windows\System32\DWrite.dll
L4771: 6412	SkypeApp.exe	0x7fff50b70000	True	True	True	\Windows\System32\Windows.Globalization.dll
L4772: 6412	SkypeApp.exe	0x7fff52b70000	True	True	True	\Windows\System32\urlmon.dll
L4773: 6412	SkypeApp.exe	0x7fff52b00000	True	True	True	\Windows\System32\srvcli.dll
L4774: 6412	SkypeApp.exe	0x7fff533d0000	True	True	True	\Windows\System32\iertutil.dll
L4775: 6412	SkypeApp.exe	0x7fff579f0000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4776: 6412	SkypeApp.exe	0x7fff54c20000	True	True	True	\Windows\System32\Windows.UI.dll
L4777: 6412	SkypeApp.exe	0x7fff548c0000	True	True	True	\Windows\System32\vm3dum64_10.dll
L4778: 6412	SkypeApp.exe	0x7fff54880000	True	True	True	\Windows\System32\version.dll
L4779: 6412	SkypeApp.exe	0x7fff54800000	True	True	True	\Windows\System32\BCP47mrm.dll
L4780: 6412	SkypeApp.exe	0x7fff54890000	True	True	True	\Windows\System32\winmm.dll
L4781: 6412	SkypeApp.exe	0x7fff549c0000	True	True	True	\Windows\System32\InputHost.dll
L4782: 6412	SkypeApp.exe	0x7fff54960000	True	True	True	\Windows\System32\vm3dum64_loader.dll
L4783: 6412	SkypeApp.exe	0x7fff54b20000	True	True	True	\Windows\System32\TextInputFramework.dll
L4784: 6412	SkypeApp.exe	0x7fff54f20000	True	True	True	\Windows\System32\BCP47Langs.dll
L4785: 6412	SkypeApp.exe	0x7fff54d70000	True	True	True	\Windows\System32\DXCore.dll
L4786: 6412	SkypeApp.exe	0x7fff54db0000	True	True	True	\Windows\System32\MrmCoreR.dll
L4787: 6412	SkypeApp.exe	0x7fff55c60000	True	True	True	\Windows\System32\Windows.System.Diagnostics.dll
L4788: 6412	SkypeApp.exe	0x7fff55a30000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vccorlib140_app.dll
L4789: 6412	SkypeApp.exe	0x7fff55e30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4790: 6412	SkypeApp.exe	0x7fff59a00000	True	True	True	\Windows\System32\dcomp.dll
L4791: 6412	SkypeApp.exe	0x7fff58ac0000	True	True	True	\Windows\System32\d3d11.dll
L4792: 6412	SkypeApp.exe	0x7fff58940000	True	True	True	\Windows\System32\propsys.dll
L4793: 6412	SkypeApp.exe	0x7fff57f00000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L4794: 6412	SkypeApp.exe	0x7fff58aa0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ChakraBridge.dll
L4795: 6412	SkypeApp.exe	0x7fff59190000	True	True	True	\Windows\System32\d2d1.dll
L4796: 6412	SkypeApp.exe	0x7fff598a0000	True	True	True	\Windows\System32\WinTypes.dll
L4797: 6412	SkypeApp.exe	0x7fff5a2d0000	True	True	True	\Windows\System32\CoreMessaging.dll
L4798: 6412	SkypeApp.exe	0x7fff59f70000	True	True	True	\Windows\System32\CoreUIComponents.dll
L4799: 6412	SkypeApp.exe	0x7fff5a4e0000	True	True	True	\Windows\System32\Windows.System.Profile.RetailInfo.dll
L4800: 6412	SkypeApp.exe	0x7fff5d150000	True	True	True	\Windows\System32\KernelBase.dll
L4801: 6412	SkypeApp.exe	0x7fff5c7c0000	True	True	True	\Windows\System32\ncrypt.dll
L4802: 6412	SkypeApp.exe	0x7fff5b690000	True	True	True	\Windows\System32\dxgi.dll
L4803: 6412	SkypeApp.exe	0x7fff5acb0000	True	True	True	\Windows\System32\kernel.appcore.dll
L4804: 6412	SkypeApp.exe	0x7fff5a9c0000	True	True	True	\Windows\System32\rmclient.dll
L4805: 6412	SkypeApp.exe	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L4806: 6412	SkypeApp.exe	0x7fff5a9f0000	True	True	True	\Windows\System32\wer.dll
L4807: 6412	SkypeApp.exe	0x7fff5aeb0000	True	True	True	\Windows\System32\windows.storage.dll
L4808: 6412	SkypeApp.exe	0x7fff5c1a0000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4809: 6412	SkypeApp.exe	0x7fff5bef0000	True	True	True	\Windows\System32\ntmarta.dll
L4810: 6412	SkypeApp.exe	0x7fff5baa0000	True	True	True	\Windows\System32\profext.dll
L4811: 6412	SkypeApp.exe	0x7fff5c750000	True	True	True	\Windows\System32\wldp.dll
L4812: 6412	SkypeApp.exe	0x7fff5c2b0000	True	True	True	\Windows\System32\netutils.dll
L4813: 6412	SkypeApp.exe	0x7fff5c780000	True	True	True	\Windows\System32\ntasn1.dll
L4814: 6412	SkypeApp.exe	0x7fff5cf20000	True	True	True	\Windows\System32\bcrypt.dll
L4815: 6412	SkypeApp.exe	0x7fff5ccd0000	True	True	True	\Windows\System32\userenv.dll
L4816: 6412	SkypeApp.exe	0x7fff5caf0000	True	True	True	\Windows\System32\dpapi.dll
L4817: 6412	SkypeApp.exe	0x7fff5cd10000	True	True	True	\Windows\System32\profapi.dll
L4818: 6412	SkypeApp.exe	0x7fff5ce00000	True	True	True	\Windows\System32\gdi32full.dll
L4819: 6412	SkypeApp.exe	0x7fff5cf50000	True	True	True	\Windows\System32\crypt32.dll
L4820: 6412	SkypeApp.exe	0x7fff5d0b0000	True	True	True	\Windows\System32\msvcp_win.dll
L4821: 6412	SkypeApp.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L4822: 6412	SkypeApp.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L4823: 6412	SkypeApp.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L4824: 6412	SkypeApp.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L4825: 6412	SkypeApp.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L4826: 6412	SkypeApp.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll
L4827: 6412	SkypeApp.exe	0x7fff5db50000	True	True	True	\Windows\System32\imm32.dll
L4828: 6412	SkypeApp.exe	0x7fff5dab0000	True	True	True	\Windows\System32\msvcrt.dll
L4829: 6412	SkypeApp.exe	0x7fff5dc60000	True	True	True	\Windows\System32\ws2_32.dll
L4830: 6412	SkypeApp.exe	0x7fff5e4f0000	True	True	True	\Windows\System32\normaliz.dll
L4831: 6412	SkypeApp.exe	0x7fff5e560000	True	True	True	\Windows\System32\msctf.dll
L4832: 6412	SkypeApp.exe	0x7fff5f0a0000	True	True	True	\Windows\System32\sechost.dll
L4833: 6412	SkypeApp.exe	0x7fff5e9a0000	True	True	True	\Windows\System32\ole32.dll
L4834: 6412	SkypeApp.exe	0x7fff5e8f0000	True	True	True	\Windows\System32\SHCore.dll
L4835: 6412	SkypeApp.exe	0x7fff5eff0000	True	True	True	\Windows\System32\advapi32.dll
L4836: 6412	SkypeApp.exe	0x7fff5f580000	True	True	True	\Windows\System32\rpcrt4.dll
L4837: 6412	SkypeApp.exe	0x7fff5f150000	True	True	True	\Windows\System32\shlwapi.dll
L4838: 6412	SkypeApp.exe	0x7fff5f6f0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L97: 6412	SkypeApp.exe	\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	False	False

--- sessions.txt ---
L120: 1	-	6412	SkypeApp.exe	DESKTOP-RMH9G1A/Lab2	2025-08-07 19:36:45.000000 UTC

=== END OF PIVOT REPORT ===
