=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:13:58Z

=== PID 4276 (sihost.exe, ppid=1924) ===
Cmdline: sihost.exe

--- pslist.txt ---
L70: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L80: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled
L83: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L70: 4276	sihost.exe	sihost.exe

--- privileges.txt ---
L2280: 4276	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2281: 4276	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2282: 4276	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2283: 4276	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2284: 4276	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2285: 4276	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2286: 4276	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2287: 4276	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2288: 4276	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2289: 4276	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2290: 4276	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2291: 4276	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2292: 4276	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2293: 4276	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2294: 4276	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2295: 4276	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2296: 4276	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2297: 4276	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2298: 4276	sihost.exe	20	SeDebugPrivilege		Debug programs
L2299: 4276	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2300: 4276	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2301: 4276	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2302: 4276	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2303: 4276	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2304: 4276	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2305: 4276	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2306: 4276	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2307: 4276	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2308: 4276	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2309: 4276	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2310: 4276	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2311: 4276	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2312: 4276	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2313: 4276	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2314: 4276	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2357: 4276	sihost.exe	0x7ff614050000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2468: 4276	sihost.exe	0x7fffd8fa0000	0x1d000	Windows.Security.Integrity.dll	C:\Windows\System32\Windows.Security.Integrity.dll	6	2026-05-13 19:15:48.000000 UTC	Disabled
L2469: 4276	sihost.exe	0x7fffde5c0000	0x158000	wpnapps.dll	C:\Windows\System32\wpnapps.dll	6	2026-05-13 19:25:43.000000 UTC	Disabled
L2470: 4276	sihost.exe	0x7fffdd000000	0x23d000	msxml6.dll	C:\Windows\System32\msxml6.dll	6	2026-05-13 19:25:53.000000 UTC	Disabled

--- pstree.txt ---
L107: *** 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\sihost.exe	sihost.exe	C:\WINDOWS\system32\sihost.exe
L108: **** 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\ShellHost.exe	"C:\Windows\System32\ShellHost.exe"	C:\Windows\System32\ShellHost.exe
L109: **** 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe" /tileid MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CrossDeviceResumeApp	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe

--- psscan.txt ---
L89: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled
L98: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L112: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L2467: 4276	sihost.exe	0x7fffe1950000	True	True	True	\Windows\System32\mdmregistration.dll
L2468: 4276	sihost.exe	0x15888ff0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L2469: 4276	sihost.exe	0x1588bd50000	False	False	False	\Windows\System32\msxml6r.dll
L2470: 4276	sihost.exe	0x1588bd30000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L2471: 4276	sihost.exe	0x1588bd60000	False	False	False	\Windows\System32\en-US\twinui.pcshell.dll.mui
L2472: 4276	sihost.exe	0x1588bda0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L2473: 4276	sihost.exe	0x7fffdd810000	True	True	True	\Windows\System32\twinui.pcshell.dll
L2474: 4276	sihost.exe	0x7fffdc860000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L2475: 4276	sihost.exe	0x7ff614050000	True	False	True	\Windows\System32\sihost.exe
L2476: 4276	sihost.exe	0x7fffdc560000	True	True	True	\Windows\System32\dmcmnutils.dll
L2477: 4276	sihost.exe	0x7fffd8fa0000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L2478: 4276	sihost.exe	0x7fffdcde0000	True	True	True	\Windows\System32\CloudExperienceHostCommon.dll
L2479: 4276	sihost.exe	0x7fffdc8a0000	True	True	True	\Windows\System32\LicenseManagerApi.dll
L2480: 4276	sihost.exe	0x7fffdd000000	True	True	True	\Windows\System32\msxml6.dll
L2481: 4276	sihost.exe	0x7fffdcf70000	True	True	True	\Windows\System32\ActivationClient.dll
L2482: 4276	sihost.exe	0x7fffdd240000	True	True	True	\Windows\System32\UIAutomationCore.dll
L2483: 4276	sihost.exe	0x7fffe01c0000	True	True	True	\Windows\System32\AppContracts.dll
L2484: 4276	sihost.exe	0x7fffdf360000	True	True	True	\Windows\System32\daxexec.dll
L2485: 4276	sihost.exe	0x7fffde860000	True	True	True	\Windows\System32\SearchIndexerCore.dll
L2486: 4276	sihost.exe	0x7fffde160000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L2487: 4276	sihost.exe	0x7fffde5c0000	True	True	True	\Windows\System32\wpnapps.dll
L2488: 4276	sihost.exe	0x7fffdecf0000	True	True	True	\Windows\System32\mssrch.dll
L2489: 4276	sihost.exe	0x7fffde950000	True	True	True	\Windows\System32\tquery.dll
L2490: 4276	sihost.exe	0x7fffdf200000	True	True	True	\Windows\System32\container.dll
L2491: 4276	sihost.exe	0x7fffdf640000	True	True	True	\Windows\System32\twinui.appcore.dll
L2492: 4276	sihost.exe	0x7fffdf480000	True	True	True	\Windows\System32\AudioSes.dll
L2493: 4276	sihost.exe	0x7fffdfe60000	True	True	True	\Windows\System32\UiaManager.dll
L2494: 4276	sihost.exe	0x7fffdf7b0000	True	True	True	\Windows\System32\ShareHost.dll
L2495: 4276	sihost.exe	0x7fffe0040000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L2496: 4276	sihost.exe	0x7fffe0d60000	True	True	True	\Windows\System32\AppointmentActivation.dll
L2497: 4276	sihost.exe	0x7fffe0370000	True	True	True	\Windows\System32\execmodelproxy.dll
L2498: 4276	sihost.exe	0x7fffe02b0000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L2499: 4276	sihost.exe	0x7fffe02d0000	True	True	True	\Windows\System32\capauthz.dll
L2500: 4276	sihost.exe	0x7fffe0a20000	True	True	True	\Windows\System32\ExecModelClient.dll
L2501: 4276	sihost.exe	0x7fffe05f0000	True	True	True	\Windows\System32\WindowManagement.dll
L2502: 4276	sihost.exe	0x7fffe0c70000	True	True	True	\Windows\System32\modernexecserver.dll
L2503: 4276	sihost.exe	0x7fffe15b0000	True	True	True	\Windows\System32\gamemode.dll
L2504: 4276	sihost.exe	0x7fffe0ed0000	True	True	True	\Windows\System32\ClipboardServer.dll
L2505: 4276	sihost.exe	0x7fffe0d90000	True	True	True	\Windows\System32\ActivationManager.dll
L2506: 4276	sihost.exe	0x7fffe1580000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L2507: 4276	sihost.exe	0x7fffe1870000	True	True	True	\Windows\System32\msvcp110_win.dll
L2508: 4276	sihost.exe	0x7fffe15d0000	True	True	True	\Windows\System32\DesktopShellExt.dll
L2509: 4276	sihost.exe	0x7fffe1910000	True	True	True	\Windows\System32\omadmapi.dll
L2510: 4276	sihost.exe	0x7ffff60f0000	True	True	True	\Windows\System32\winsta.dll
L2511: 4276	sihost.exe	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L2512: 4276	sihost.exe	0x7fffec800000	True	True	True	\Windows\System32\wkscli.dll
L2513: 4276	sihost.exe	0x7fffe72e0000	True	True	True	\Windows\System32\icu.dll
L2514: 4276	sihost.exe	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L2515: 4276	sihost.exe	0x7fffe3ee0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L2516: 4276	sihost.exe	0x7fffe2ef0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L2517: 4276	sihost.exe	0x7fffe6570000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L2518: 4276	sihost.exe	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L2519: 4276	sihost.exe	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L2520: 4276	sihost.exe	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L2521: 4276	sihost.exe	0x7fffe6a60000	True	True	True	\Windows\System32\netapi32.dll
L2522: 4276	sihost.exe	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L2523: 4276	sihost.exe	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L2524: 4276	sihost.exe	0x7fffe7a10000	True	True	True	\Windows\System32\mpr.dll
L2525: 4276	sihost.exe	0x7fffe7590000	True	True	True	\Windows\System32\StructuredQuery.dll
L2526: 4276	sihost.exe	0x7fffe86a0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L2527: 4276	sihost.exe	0x7fffeb1c0000	True	True	True	\Windows\System32\fcon.dll
L2528: 4276	sihost.exe	0x7fffea0a0000	True	True	True	\Windows\System32\usermgrcli.dll
L2529: 4276	sihost.exe	0x7fffe9de0000	True	True	True	\Windows\System32\Windows.Web.dll
L2530: 4276	sihost.exe	0x7fffeb830000	True	True	True	\Windows\System32\InputHost.dll
L2531: 4276	sihost.exe	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L2532: 4276	sihost.exe	0x7fffed300000	True	True	True	\Windows\System32\UserMgrProxy.dll
L2533: 4276	sihost.exe	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L2534: 4276	sihost.exe	0x7fffec8c0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L2535: 4276	sihost.exe	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L2536: 4276	sihost.exe	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L2537: 4276	sihost.exe	0x7fffedb90000	True	True	True	\Windows\System32\urlmon.dll
L2538: 4276	sihost.exe	0x7ffff0ef0000	True	True	True	\Windows\System32\CoreUIComponents.dll
L2539: 4276	sihost.exe	0x7fffeff40000	True	True	True	\Windows\System32\wincorlib.dll
L2540: 4276	sihost.exe	0x7ffff3140000	True	True	True	\Windows\System32\dsreg.dll
L2541: 4276	sihost.exe	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L2542: 4276	sihost.exe	0x7ffff51f0000	True	True	True	\Windows\System32\ntmarta.dll
L2543: 4276	sihost.exe	0x7ffff4400000	True	True	True	\Windows\System32\rmclient.dll
L2544: 4276	sihost.exe	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L2545: 4276	sihost.exe	0x7ffff3c60000	True	True	True	\Windows\System32\wtsapi32.dll
L2546: 4276	sihost.exe	0x7ffff39c0000	True	True	True	\Windows\System32\policymanager.dll
L2547: 4276	sihost.exe	0x7ffff4170000	True	True	True	\Windows\System32\DXCore.dll
L2548: 4276	sihost.exe	0x7ffff4a40000	True	True	True	\Windows\System32\slc.dll
L2549: 4276	sihost.exe	0x7ffff49f0000	True	True	True	\Windows\System32\netutils.dll
L2550: 4276	sihost.exe	0x7ffff50d0000	True	True	True	\Windows\System32\kernel.appcore.dll
L2551: 4276	sihost.exe	0x7ffff56f0000	True	True	True	\Windows\System32\userenv.dll
L2552: 4276	sihost.exe	0x7ffff5370000	True	True	True	\Windows\System32\sspicli.dll
L2553: 4276	sihost.exe	0x7ffff56b0000	True	True	True	\Windows\System32\gpapi.dll
L2554: 4276	sihost.exe	0x7ffff5af0000	True	True	True	\Windows\System32\ntasn1.dll
L2555: 4276	sihost.exe	0x7ffff5920000	True	True	True	\Windows\System32\cryptbase.dll
L2556: 4276	sihost.exe	0x7ffff5b40000	True	True	True	\Windows\System32\ncrypt.dll
L2557: 4276	sihost.exe	0x7ffff5e80000	True	True	True	\Windows\System32\cfgmgr32.dll
L2558: 4276	sihost.exe	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L2559: 4276	sihost.exe	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2560: 4276	sihost.exe	0x7ffff6260000	True	True	True	\Windows\System32\profapi.dll
L2561: 4276	sihost.exe	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L2562: 4276	sihost.exe	0x7ffff6340000	True	True	True	\Windows\System32\WinTypes.dll
L2563: 4276	sihost.exe	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L2564: 4276	sihost.exe	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L2565: 4276	sihost.exe	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L2566: 4276	sihost.exe	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L2567: 4276	sihost.exe	0x7ffff6d60000	True	True	True	\Windows\System32\windows.storage.dll
L2568: 4276	sihost.exe	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L2569: 4276	sihost.exe	0x7ffff8e80000	True	True	True	\Windows\System32\shlwapi.dll
L2570: 4276	sihost.exe	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L2571: 4276	sihost.exe	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L2572: 4276	sihost.exe	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L2573: 4276	sihost.exe	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L2574: 4276	sihost.exe	0x7ffff86d0000	True	True	True	\Windows\System32\imagehlp.dll
L2575: 4276	sihost.exe	0x7ffff8710000	True	True	True	\Windows\System32\shell32.dll
L2576: 4276	sihost.exe	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L2577: 4276	sihost.exe	0x7ffff8f00000	True	True	True	\Windows\System32\oleaut32.dll
L2578: 4276	sihost.exe	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L2579: 4276	sihost.exe	0x7ffff9120000	True	True	True	\Windows\System32\ole32.dll
L2580: 4276	sihost.exe	0x7ffff9820000	True	True	True	\Windows\System32\advapi32.dll
L2581: 4276	sihost.exe	0x7ffff9730000	True	True	True	\Windows\System32\imm32.dll
L2582: 4276	sihost.exe	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll
L2583: 4276	sihost.exe	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L2584: 4276	sihost.exe	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll
L2585: 4276	sihost.exe	0x7ffff9900000	True	True	True	\Windows\System32\clbcatq.dll

--- malware_ldrmodules.txt ---
L2467: 4276	sihost.exe	0x7fffe1950000	True	True	True	\Windows\System32\mdmregistration.dll
L2468: 4276	sihost.exe	0x15888ff0000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L2469: 4276	sihost.exe	0x1588bd50000	False	False	False	\Windows\System32\msxml6r.dll
L2470: 4276	sihost.exe	0x1588bd30000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L2471: 4276	sihost.exe	0x1588bd60000	False	False	False	\Windows\System32\en-US\twinui.pcshell.dll.mui
L2472: 4276	sihost.exe	0x1588bda0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L2473: 4276	sihost.exe	0x7fffdd810000	True	True	True	\Windows\System32\twinui.pcshell.dll
L2474: 4276	sihost.exe	0x7fffdc860000	True	True	True	\Windows\System32\Windows.Management.Workplace.dll
L2475: 4276	sihost.exe	0x7ff614050000	True	False	True	\Windows\System32\sihost.exe
L2476: 4276	sihost.exe	0x7fffdc560000	True	True	True	\Windows\System32\dmcmnutils.dll
L2477: 4276	sihost.exe	0x7fffd8fa0000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L2478: 4276	sihost.exe	0x7fffdcde0000	True	True	True	\Windows\System32\CloudExperienceHostCommon.dll
L2479: 4276	sihost.exe	0x7fffdc8a0000	True	True	True	\Windows\System32\LicenseManagerApi.dll
L2480: 4276	sihost.exe	0x7fffdd000000	True	True	True	\Windows\System32\msxml6.dll
L2481: 4276	sihost.exe	0x7fffdcf70000	True	True	True	\Windows\System32\ActivationClient.dll
L2482: 4276	sihost.exe	0x7fffdd240000	True	True	True	\Windows\System32\UIAutomationCore.dll
L2483: 4276	sihost.exe	0x7fffe01c0000	True	True	True	\Windows\System32\AppContracts.dll
L2484: 4276	sihost.exe	0x7fffdf360000	True	True	True	\Windows\System32\daxexec.dll
L2485: 4276	sihost.exe	0x7fffde860000	True	True	True	\Windows\System32\SearchIndexerCore.dll
L2486: 4276	sihost.exe	0x7fffde160000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L2487: 4276	sihost.exe	0x7fffde5c0000	True	True	True	\Windows\System32\wpnapps.dll
L2488: 4276	sihost.exe	0x7fffdecf0000	True	True	True	\Windows\System32\mssrch.dll
L2489: 4276	sihost.exe	0x7fffde950000	True	True	True	\Windows\System32\tquery.dll
L2490: 4276	sihost.exe	0x7fffdf200000	True	True	True	\Windows\System32\container.dll
L2491: 4276	sihost.exe	0x7fffdf640000	True	True	True	\Windows\System32\twinui.appcore.dll
L2492: 4276	sihost.exe	0x7fffdf480000	True	True	True	\Windows\System32\AudioSes.dll
L2493: 4276	sihost.exe	0x7fffdfe60000	True	True	True	\Windows\System32\UiaManager.dll
L2494: 4276	sihost.exe	0x7fffdf7b0000	True	True	True	\Windows\System32\ShareHost.dll
L2495: 4276	sihost.exe	0x7fffe0040000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L2496: 4276	sihost.exe	0x7fffe0d60000	True	True	True	\Windows\System32\AppointmentActivation.dll
L2497: 4276	sihost.exe	0x7fffe0370000	True	True	True	\Windows\System32\execmodelproxy.dll
L2498: 4276	sihost.exe	0x7fffe02b0000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L2499: 4276	sihost.exe	0x7fffe02d0000	True	True	True	\Windows\System32\capauthz.dll
L2500: 4276	sihost.exe	0x7fffe0a20000	True	True	True	\Windows\System32\ExecModelClient.dll
L2501: 4276	sihost.exe	0x7fffe05f0000	True	True	True	\Windows\System32\WindowManagement.dll
L2502: 4276	sihost.exe	0x7fffe0c70000	True	True	True	\Windows\System32\modernexecserver.dll
L2503: 4276	sihost.exe	0x7fffe15b0000	True	True	True	\Windows\System32\gamemode.dll
L2504: 4276	sihost.exe	0x7fffe0ed0000	True	True	True	\Windows\System32\ClipboardServer.dll
L2505: 4276	sihost.exe	0x7fffe0d90000	True	True	True	\Windows\System32\ActivationManager.dll
L2506: 4276	sihost.exe	0x7fffe1580000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L2507: 4276	sihost.exe	0x7fffe1870000	True	True	True	\Windows\System32\msvcp110_win.dll
L2508: 4276	sihost.exe	0x7fffe15d0000	True	True	True	\Windows\System32\DesktopShellExt.dll
L2509: 4276	sihost.exe	0x7fffe1910000	True	True	True	\Windows\System32\omadmapi.dll
L2510: 4276	sihost.exe	0x7ffff60f0000	True	True	True	\Windows\System32\winsta.dll
L2511: 4276	sihost.exe	0x7ffff3700000	True	True	True	\Windows\System32\CoreMessaging.dll
L2512: 4276	sihost.exe	0x7fffec800000	True	True	True	\Windows\System32\wkscli.dll
L2513: 4276	sihost.exe	0x7fffe72e0000	True	True	True	\Windows\System32\icu.dll
L2514: 4276	sihost.exe	0x7fffe6740000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L2515: 4276	sihost.exe	0x7fffe3ee0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L2516: 4276	sihost.exe	0x7fffe2ef0000	True	True	True	\Windows\System32\windowsudk.shellcommon.dll
L2517: 4276	sihost.exe	0x7fffe6570000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L2518: 4276	sihost.exe	0x7fffe55a0000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L2519: 4276	sihost.exe	0x7fffe66b0000	True	True	True	\Windows\System32\Windows.StateRepositoryClient.dll
L2520: 4276	sihost.exe	0x7fffe6aa0000	True	True	True	\Windows\System32\edputil.dll
L2521: 4276	sihost.exe	0x7fffe6a60000	True	True	True	\Windows\System32\netapi32.dll
L2522: 4276	sihost.exe	0x7fffe6b10000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L2523: 4276	sihost.exe	0x7fffe87c0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L2524: 4276	sihost.exe	0x7fffe7a10000	True	True	True	\Windows\System32\mpr.dll
L2525: 4276	sihost.exe	0x7fffe7590000	True	True	True	\Windows\System32\StructuredQuery.dll
L2526: 4276	sihost.exe	0x7fffe86a0000	True	True	True	\Windows\System32\SystemSettings.DataModel.dll
L2527: 4276	sihost.exe	0x7fffeb1c0000	True	True	True	\Windows\System32\fcon.dll
L2528: 4276	sihost.exe	0x7fffea0a0000	True	True	True	\Windows\System32\usermgrcli.dll
L2529: 4276	sihost.exe	0x7fffe9de0000	True	True	True	\Windows\System32\Windows.Web.dll
L2530: 4276	sihost.exe	0x7fffeb830000	True	True	True	\Windows\System32\InputHost.dll
L2531: 4276	sihost.exe	0x7fffedd70000	True	True	True	\Windows\System32\twinapi.appcore.dll
L2532: 4276	sihost.exe	0x7fffed300000	True	True	True	\Windows\System32\UserMgrProxy.dll
L2533: 4276	sihost.exe	0x7fffeca30000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L2534: 4276	sihost.exe	0x7fffec8c0000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L2535: 4276	sihost.exe	0x7fffed8c0000	True	True	True	\Windows\System32\iertutil.dll
L2536: 4276	sihost.exe	0x7fffed890000	True	True	True	\Windows\System32\srvcli.dll
L2537: 4276	sihost.exe	0x7fffedb90000	True	True	True	\Windows\System32\urlmon.dll
L2538: 4276	sihost.exe	0x7ffff0ef0000	True	True	True	\Windows\System32\CoreUIComponents.dll
L2539: 4276	sihost.exe	0x7fffeff40000	True	True	True	\Windows\System32\wincorlib.dll
L2540: 4276	sihost.exe	0x7ffff3140000	True	True	True	\Windows\System32\dsreg.dll
L2541: 4276	sihost.exe	0x7ffff1bd0000	True	True	True	\Windows\System32\propsys.dll
L2542: 4276	sihost.exe	0x7ffff51f0000	True	True	True	\Windows\System32\ntmarta.dll
L2543: 4276	sihost.exe	0x7ffff4400000	True	True	True	\Windows\System32\rmclient.dll
L2544: 4276	sihost.exe	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L2545: 4276	sihost.exe	0x7ffff3c60000	True	True	True	\Windows\System32\wtsapi32.dll
L2546: 4276	sihost.exe	0x7ffff39c0000	True	True	True	\Windows\System32\policymanager.dll
L2547: 4276	sihost.exe	0x7ffff4170000	True	True	True	\Windows\System32\DXCore.dll
L2548: 4276	sihost.exe	0x7ffff4a40000	True	True	True	\Windows\System32\slc.dll
L2549: 4276	sihost.exe	0x7ffff49f0000	True	True	True	\Windows\System32\netutils.dll
L2550: 4276	sihost.exe	0x7ffff50d0000	True	True	True	\Windows\System32\kernel.appcore.dll
L2551: 4276	sihost.exe	0x7ffff56f0000	True	True	True	\Windows\System32\userenv.dll
L2552: 4276	sihost.exe	0x7ffff5370000	True	True	True	\Windows\System32\sspicli.dll
L2553: 4276	sihost.exe	0x7ffff56b0000	True	True	True	\Windows\System32\gpapi.dll
L2554: 4276	sihost.exe	0x7ffff5af0000	True	True	True	\Windows\System32\ntasn1.dll
L2555: 4276	sihost.exe	0x7ffff5920000	True	True	True	\Windows\System32\cryptbase.dll
L2556: 4276	sihost.exe	0x7ffff5b40000	True	True	True	\Windows\System32\ncrypt.dll
L2557: 4276	sihost.exe	0x7ffff5e80000	True	True	True	\Windows\System32\cfgmgr32.dll
L2558: 4276	sihost.exe	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L2559: 4276	sihost.exe	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L2560: 4276	sihost.exe	0x7ffff6260000	True	True	True	\Windows\System32\profapi.dll
L2561: 4276	sihost.exe	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L2562: 4276	sihost.exe	0x7ffff6340000	True	True	True	\Windows\System32\WinTypes.dll
L2563: 4276	sihost.exe	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L2564: 4276	sihost.exe	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L2565: 4276	sihost.exe	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L2566: 4276	sihost.exe	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L2567: 4276	sihost.exe	0x7ffff6d60000	True	True	True	\Windows\System32\windows.storage.dll
