=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:04:09Z

=== PID 14912 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- pslist.txt ---
L157: 14912	828	svchost.exe	0xb78d0a14f080	13	-	1	False	2020-11-11 08:14:31.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L157: 14912	svchost.exe	C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- privileges.txt ---
L5325: 14912	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L5326: 14912	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5327: 14912	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5328: 14912	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5329: 14912	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5330: 14912	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L5331: 14912	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5332: 14912	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5333: 14912	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5334: 14912	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L5335: 14912	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L5336: 14912	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5337: 14912	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5338: 14912	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5339: 14912	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5340: 14912	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L5341: 14912	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L5342: 14912	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L5343: 14912	svchost.exe	20	SeDebugPrivilege		Debug programs
L5344: 14912	svchost.exe	21	SeAuditPrivilege		Generate security audits
L5345: 14912	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5346: 14912	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5347: 14912	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5348: 14912	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L5349: 14912	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5350: 14912	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5351: 14912	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5352: 14912	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5353: 14912	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L5354: 14912	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5355: 14912	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5356: 14912	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5357: 14912	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5358: 14912	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5359: 14912	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8882: 14912	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L9501: 14912	svchost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L9502: 14912	svchost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L9503: 14912	svchost.exe	0x7fff4c040000	True	True	True	\Windows\System32\taskschd.dll
L9504: 14912	svchost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L9505: 14912	svchost.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L9506: 14912	svchost.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L9507: 14912	svchost.exe	0x7fff4ed50000	True	True	True	\Windows\System32\avrt.dll
L9508: 14912	svchost.exe	0x7fff4e5c0000	True	True	True	\Windows\System32\Windows.Devices.Enumeration.dll
L9509: 14912	svchost.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L9510: 14912	svchost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L9511: 14912	svchost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L9512: 14912	svchost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L9513: 14912	svchost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L9514: 14912	svchost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L9515: 14912	svchost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L9516: 14912	svchost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L9517: 14912	svchost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L9518: 14912	svchost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L9519: 14912	svchost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L9520: 14912	svchost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L9521: 14912	svchost.exe	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L9522: 14912	svchost.exe	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L9523: 14912	svchost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L9524: 14912	svchost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L9525: 14912	svchost.exe	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L9526: 14912	svchost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L9527: 14912	svchost.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L9528: 14912	svchost.exe	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L9529: 14912	svchost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L9530: 14912	svchost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L9531: 14912	svchost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L9532: 14912	svchost.exe	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L9533: 14912	svchost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L9534: 14912	svchost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L9535: 14912	svchost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L9536: 14912	svchost.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L9537: 14912	svchost.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L9538: 14912	svchost.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L9539: 14912	svchost.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L9540: 14912	svchost.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L9541: 14912	svchost.exe	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L9542: 14912	svchost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L9543: 14912	svchost.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L9544: 14912	svchost.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L9545: 14912	svchost.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L9546: 14912	svchost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L9547: 14912	svchost.exe	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L9548: 14912	svchost.exe	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L9549: 14912	svchost.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L9550: 14912	svchost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L9551: 14912	svchost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L9552: 14912	svchost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L9553: 14912	svchost.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L9554: 14912	svchost.exe	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L9555: 14912	svchost.exe	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L9556: 14912	svchost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L9557: 14912	svchost.exe	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L9558: 14912	svchost.exe	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L9559: 14912	svchost.exe	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L9466: 14912	svchost.exe	0x22308b80000	False	False	False	\Windows\System32\en-US\svchost.exe.mui
L9467: 14912	svchost.exe	0x2230ab90000	False	False	False	\Windows\System32\prm0009.dll
L9468: 14912	svchost.exe	0x2230ab80000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L9469: 14912	svchost.exe	0x2230b600000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L9470: 14912	svchost.exe	0x7fff50480000	True	True	True	\Windows\System32\SystemEventsBrokerClient.dll
L9471: 14912	svchost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L9472: 14912	svchost.exe	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L9473: 14912	svchost.exe	0x7ffeebd90000	True	True	True	\Windows\System32\AarSvc.dll
L9474: 14912	svchost.exe	0x7ff6ccbe0000	True	False	True	\Windows\System32\svchost.exe
L9475: 14912	svchost.exe	0x7ffeeb750000	True	True	True	\Windows\System32\agentactivationruntimewindows.dll
L9476: 14912	svchost.exe	0x7ffee9e70000	True	True	True	\Windows\System32\Windows.Media.Speech.dll
L9477: 14912	svchost.exe	0x7ffeea6a0000	True	True	True	\Windows\System32\windows.applicationmodel.conversationalagent.internal.proxystub.dll
L9478: 14912	svchost.exe	0x7ffeeb830000	True	True	True	\Windows\System32\agentactivationruntime.dll
L9479: 14912	svchost.exe	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L9480: 14912	svchost.exe	0x7fff1bde0000	True	True	True	\Windows\System32\Speech_OneCore\common\SpeechServiceWinRTApi.ProxyStub.dll
L9481: 14912	svchost.exe	0x7fff030e0000	True	True	True	\Windows\System32\VoiceActivationManager.dll
L9482: 14912	svchost.exe	0x7fff1be90000	True	True	True	\Windows\System32\Speech_OneCore\common\SpeechBrokeredApi.dll
L9483: 14912	svchost.exe	0x7fff35910000	True	True	True	\Windows\System32\updatepolicy.dll
L9484: 14912	svchost.exe	0x7fff3d590000	True	True	True	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
L9485: 14912	svchost.exe	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L9486: 14912	svchost.exe	0x7fff35ab0000	True	True	True	\Windows\System32\wosc.dll
L9487: 14912	svchost.exe	0x7fff3a730000	True	True	True	\Windows\System32\FlightSettings.dll
L9488: 14912	svchost.exe	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L9489: 14912	svchost.exe	0x7fff43100000	True	True	True	\Windows\System32\winmmbase.dll
L9490: 14912	svchost.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L9491: 14912	svchost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L9492: 14912	svchost.exe	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L9493: 14912	svchost.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L9494: 14912	svchost.exe	0x7fff488a0000	True	True	True	\Windows\System32\DevDispItemProvider.dll
L9495: 14912	svchost.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L9496: 14912	svchost.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L9497: 14912	svchost.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L9498: 14912	svchost.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L9499: 14912	svchost.exe	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L9500: 14912	svchost.exe	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
L9501: 14912	svchost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L9502: 14912	svchost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L9503: 14912	svchost.exe	0x7fff4c040000	True	True	True	\Windows\System32\taskschd.dll
L9504: 14912	svchost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L9505: 14912	svchost.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L9506: 14912	svchost.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\CapabilityAccessManagerClient.dll
L9507: 14912	svchost.exe	0x7fff4ed50000	True	True	True	\Windows\System32\avrt.dll
L9508: 14912	svchost.exe	0x7fff4e5c0000	True	True	True	\Windows\System32\Windows.Devices.Enumeration.dll
L9509: 14912	svchost.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L9510: 14912	svchost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L9511: 14912	svchost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L9512: 14912	svchost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L9513: 14912	svchost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L9514: 14912	svchost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L9515: 14912	svchost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L9516: 14912	svchost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L9517: 14912	svchost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L9518: 14912	svchost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L9519: 14912	svchost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L9520: 14912	svchost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L9521: 14912	svchost.exe	0x7fff53bc0000	True	True	True	\Windows\System32\slc.dll
L9522: 14912	svchost.exe	0x7fff53b90000	True	True	True	\Windows\System32\sppc.dll
L9523: 14912	svchost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L9524: 14912	svchost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L9525: 14912	svchost.exe	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L9526: 14912	svchost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L9527: 14912	svchost.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L9528: 14912	svchost.exe	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L9529: 14912	svchost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L9530: 14912	svchost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L9531: 14912	svchost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L9532: 14912	svchost.exe	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L9533: 14912	svchost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L9534: 14912	svchost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L9535: 14912	svchost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L9536: 14912	svchost.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L9537: 14912	svchost.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L9538: 14912	svchost.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L9539: 14912	svchost.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L9540: 14912	svchost.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L9541: 14912	svchost.exe	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L9542: 14912	svchost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L9543: 14912	svchost.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L9544: 14912	svchost.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L9545: 14912	svchost.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L9546: 14912	svchost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L9547: 14912	svchost.exe	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L9548: 14912	svchost.exe	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L9549: 14912	svchost.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L9550: 14912	svchost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L9551: 14912	svchost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L9552: 14912	svchost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L9553: 14912	svchost.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L9554: 14912	svchost.exe	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L9555: 14912	svchost.exe	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L9556: 14912	svchost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L9557: 14912	svchost.exe	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L9558: 14912	svchost.exe	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L9559: 14912	svchost.exe	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L157: 14912	svchost.exe	\Device\HarddiskVolume3\Windows\System32\svchost.exe	C:\WINDOWS\system32\svchost.exe	False	False

--- sessions.txt ---
L187: 1	-	14912	svchost.exe	SRL-FORGE/fredr	2020-11-11 08:14:31.000000 UTC

=== END OF PIVOT REPORT ===
