=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L4137: 2380	cmd.exe	0x272bd4479c0	LOGONSERVER	\\CLEANWINDOWS11
L4138: 2380	cmd.exe	0x272bd4479c0	NUMBER_OF_PROCESSORS	4
L4139: 2380	cmd.exe	0x272bd4479c0	OneDrive	C:\Users\kali\OneDrive
L4140: 2380	cmd.exe	0x272bd4479c0	OS	Windows_NT
L4141: 2380	cmd.exe	0x272bd4479c0	Path	C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kali\AppData\Local\Microsoft\WindowsApps;
L4142: 2380	cmd.exe	0x272bd4479c0	PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
L4143: 2380	cmd.exe	0x272bd4479c0	PROCESSOR_ARCHITECTURE	AMD64
L4144: 2380	cmd.exe	0x272bd4479c0	PROCESSOR_IDENTIFIER	Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
L4145: 2380	cmd.exe	0x272bd4479c0	PROCESSOR_LEVEL	6
L4146: 2380	cmd.exe	0x272bd4479c0	PROCESSOR_REVISION	ba03
L4147: 2380	cmd.exe	0x272bd4479c0	ProgramData	C:\ProgramData
L4148: 2380	cmd.exe	0x272bd4479c0	ProgramFiles	C:\Program Files
L4149: 2380	cmd.exe	0x272bd4479c0	ProgramFiles(x86)	C:\Program Files (x86)
L4150: 2380	cmd.exe	0x272bd4479c0	ProgramW6432	C:\Program Files
L4151: 2380	cmd.exe	0x272bd4479c0	PROMPT	$P$G
L4152: 2380	cmd.exe	0x272bd4479c0	PSModulePath	C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
L4153: 2380	cmd.exe	0x272bd4479c0	PUBLIC	C:\Users\Public
L4154: 2380	cmd.exe	0x272bd4479c0	SESSIONNAME	Console
L4155: 2380	cmd.exe	0x272bd4479c0	SystemDrive	C:
L4156: 2380	cmd.exe	0x272bd4479c0	SystemRoot	C:\WINDOWS
L4157: 2380	cmd.exe	0x272bd4479c0	TEMP	C:\Users\kali\AppData\Local\Temp
L4158: 2380	cmd.exe	0x272bd4479c0	TMP	C:\Users\kali\AppData\Local\Temp
L4159: 2380	cmd.exe	0x272bd4479c0	USERDOMAIN	CLEANWINDOWS11
L4160: 2380	cmd.exe	0x272bd4479c0	USERDOMAIN_ROAMINGPROFILE	CLEANWINDOWS11
L4161: 2380	cmd.exe	0x272bd4479c0	USERNAME	kali
L4162: 2380	cmd.exe	0x272bd4479c0	USERPROFILE	C:\Users\kali
L4163: 2380	cmd.exe	0x272bd4479c0	windir	C:\WINDOWS

--- pstree.txt ---
L138: 2380	4240	cmd.exe	0x990ef8261080	4	-	1	False	2026-05-13 19:26:56.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\cmd.exe	C:\WINDOWS\system32\cmd.exe /c ""C:\Users\kali\AppData\Local\Temp\EMwLtc9FBmME.bat" "	C:\WINDOWS\system32\cmd.exe
L139: * 7284	2380	PING.EXE	0x990efacf2080	6	-	1	False	2026-05-13 19:26:57.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\PING.EXE	ping  -n 10 localhost 	C:\WINDOWS\system32\PING.EXE
L140: * 7924	2380	conhost.exe	0x990ef240c080	4	-	1	False	2026-05-13 19:26:56.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\conhost.exe	\??\C:\WINDOWS\system32\conhost.exe 0x4	C:\WINDOWS\system32\conhost.exe

--- psscan.txt ---
L13: 7924	2380	conhost.exe	0x990ef240c080	4	-	1	False	2026-05-13 19:26:56.000000 UTC	N/A	Disabled
L130: 2380	4240	cmd.exe	0x990ef8261080	4	-	1	False	2026-05-13 19:26:56.000000 UTC	N/A	Disabled
L144: 7284	2380	PING.EXE	0x990efacf2080	6	-	1	False	2026-05-13 19:26:57.000000 UTC	N/A	Disabled

--- threads.txt ---
L1764: 0x990efa3af080	2380	4204	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff608f87b30	\Windows\System32\cmd.exe	2026-05-13 19:26:56.000000 UTC	1600-08-22 23:57:43.000000 UTC
L1765: 0x990ef78af080	2380	5820	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1766: 0x990ef61d3080	2380	7688	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1767: 0x990ef7d84080	2380	2180	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:39.000000 UTC

--- thrdscan.txt ---
L554: 0x990ef61d3080	2380	7688	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1104: 0x990ef78af080	2380	5820	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1278: 0x990ef7d84080	2380	2180	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:57.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1688: 0x990efa3af080	2380	4204	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff608f87b30	\Windows\System32\cmd.exe	2026-05-13 19:26:56.000000 UTC	1600-08-22 23:57:43.000000 UTC

--- ldrmodules.txt ---
L6653: 2380	cmd.exe	0x272beed0000	False	False	False	\Windows\System32\en-US\cmd.exe.mui
L6654: 2380	cmd.exe	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L6655: 2380	cmd.exe	0x7ffff1640000	True	True	True	\Windows\System32\cmdext.dll
L6656: 2380	cmd.exe	0x7ff608f60000	True	False	True	\Windows\System32\cmd.exe
L6657: 2380	cmd.exe	0x7fffed4a0000	True	True	True	\Windows\System32\appidapi.dll
L6658: 2380	cmd.exe	0x7fffed440000	True	True	True	\Windows\System32\srpapi.dll
L6659: 2380	cmd.exe	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L6660: 2380	cmd.exe	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L6661: 2380	cmd.exe	0x7ffff5a00000	True	True	True	\Windows\System32\wldp.dll
L6662: 2380	cmd.exe	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6663: 2380	cmd.exe	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L6664: 2380	cmd.exe	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L6665: 2380	cmd.exe	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L6666: 2380	cmd.exe	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L6667: 2380	cmd.exe	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6668: 2380	cmd.exe	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L6669: 2380	cmd.exe	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L6670: 2380	cmd.exe	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L6671: 2380	cmd.exe	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L6672: 2380	cmd.exe	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L6673: 2380	cmd.exe	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L6674: 2380	cmd.exe	0x7ffff9820000	True	True	True	\Windows\System32\advapi32.dll
L6675: 2380	cmd.exe	0x7ffff9730000	True	True	True	\Windows\System32\imm32.dll
L6676: 2380	cmd.exe	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll
L6677: 2380	cmd.exe	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L6678: 2380	cmd.exe	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L6651: 2380	cmd.exe	0x272beed0000	False	False	False	\Windows\System32\en-US\cmd.exe.mui
L6652: 2380	cmd.exe	0x7ffff65f0000	True	True	True	\Windows\System32\KernelBase.dll
L6653: 2380	cmd.exe	0x7ffff1640000	True	True	True	\Windows\System32\cmdext.dll
L6654: 2380	cmd.exe	0x7ff608f60000	True	False	True	\Windows\System32\cmd.exe
L6655: 2380	cmd.exe	0x7fffed4a0000	True	True	True	\Windows\System32\appidapi.dll
L6656: 2380	cmd.exe	0x7fffed440000	True	True	True	\Windows\System32\srpapi.dll
L6657: 2380	cmd.exe	0x7ffff6230000	True	True	True	\Windows\System32\bcrypt.dll
L6658: 2380	cmd.exe	0x7ffff3d40000	True	True	True	\Windows\System32\uxtheme.dll
L6659: 2380	cmd.exe	0x7ffff5a00000	True	True	True	\Windows\System32\wldp.dll
L6660: 2380	cmd.exe	0x7ffff6540000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6661: 2380	cmd.exe	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L6662: 2380	cmd.exe	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L6663: 2380	cmd.exe	0x7ffff6ae0000	True	True	True	\Windows\System32\ucrtbase.dll
L6664: 2380	cmd.exe	0x7ffff69f0000	True	True	True	\Windows\System32\win32u.dll
L6665: 2380	cmd.exe	0x7ffff75d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6666: 2380	cmd.exe	0x7ffff6c30000	True	True	True	\Windows\System32\gdi32full.dll
L6667: 2380	cmd.exe	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L6668: 2380	cmd.exe	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L6669: 2380	cmd.exe	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L6670: 2380	cmd.exe	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L6671: 2380	cmd.exe	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L6672: 2380	cmd.exe	0x7ffff9820000	True	True	True	\Windows\System32\advapi32.dll
L6673: 2380	cmd.exe	0x7ffff9730000	True	True	True	\Windows\System32\imm32.dll
L6674: 2380	cmd.exe	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll
L6675: 2380	cmd.exe	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L6676: 2380	cmd.exe	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll

--- vadwalk.txt ---
L16960: 2380	cmd.exe	0x990ef011d720	0x0	0x990efa34ef10	0x990ef0129020	0x7df5a5910000	0x7ff5a590ffff	Vad 
L16961: 2380	cmd.exe	0x990efa34ef10	0x990ef011d720	0x990ef011b560	0x990efa352750	0x272bd440000	0x272bd53ffff	VadF
L16962: 2380	cmd.exe	0x990ef011b560	0x990efa34ef10	0x990efa34f280	0x990ef011fc00	0x272bd3b0000	0x272bd3c0fff	Vad 
L16963: 2380	cmd.exe	0x990efa34f280	0x990ef011b560	0x990efa34e970	0x990ef011bba0	0x272bd330000	0x272bd33ffff	VadS
L16964: 2380	cmd.exe	0x990efa34e970	0x990efa34f280	0x990efa34e8d0	0x990efa353420	0xb585600000	0xb5857fffff	VadS
L16965: 2380	cmd.exe	0x990efa34e8d0	0x990efa34e970	0x990efa34eb50	0x990efa34edd0	0x7ffed000	0x7ffedfff	VadS
L16966: 2380	cmd.exe	0x990efa34eb50	0x990efa34e8d0	0x0	0x0	0x7ffe0000	0x7ffe0fff	VadS
L16967: 2380	cmd.exe	0x990efa34edd0	0x990efa34e8d0	0x0	0x0	0xb5854a0000	0xb58559ffff	VadS
L16968: 2380	cmd.exe	0x990efa353420	0x990efa34e970	0x990efa3522f0	0x990efa353290	0xb585900000	0xb5859fffff	VadS
L16969: 2380	cmd.exe	0x990efa3522f0	0x990efa353420	0x0	0x0	0xb585800000	0xb5858fffff	VadS
L16970: 2380	cmd.exe	0x990efa353290	0x990efa353420	0x0	0x0	0xb585a00000	0xb585afffff	VadS
L16971: 2380	cmd.exe	0x990ef011bba0	0x990efa34f280	0x990ef01227c0	0x990ef011c280	0x272bd350000	0x272bd379fff	Vad 
L16972: 2380	cmd.exe	0x990ef01227c0	0x990ef011bba0	0x0	0x0	0x272bd340000	0x272bd341fff	Vad 
L16973: 2380	cmd.exe	0x990ef011c280	0x990ef011bba0	0x990ef011bc40	0x990efa34f910	0x272bd390000	0x272bd390fff	Vad 
L16974: 2380	cmd.exe	0x990ef011bc40	0x990ef011c280	0x0	0x0	0x272bd380000	0x272bd383fff	Vad 
L16975: 2380	cmd.exe	0x990efa34f910	0x990ef011c280	0x0	0x0	0x272bd3a0000	0x272bd3a1fff	VadS
L16976: 2380	cmd.exe	0x990ef011fc00	0x990ef011b560	0x990ef011d400	0x990ef011f160	0x272bd400000	0x272bd408fff	Vad 
L16977: 2380	cmd.exe	0x990ef011d400	0x990ef011fc00	0x990ef011c820	0x0	0x272bd3f0000	0x272bd3f2fff	Vad 
L16978: 2380	cmd.exe	0x990ef011c820	0x990ef011d400	0x0	0x0	0x272bd3d0000	0x272bd3e0fff	Vad 
L16979: 2380	cmd.exe	0x990ef011f160	0x990ef011fc00	0x990ef011eee0	0x990ef01222c0	0x272bd420000	0x272bd423fff	Vad 
L16980: 2380	cmd.exe	0x990ef011eee0	0x990ef011f160	0x0	0x0	0x272bd410000	0x272bd418fff	Vad 
L16981: 2380	cmd.exe	0x990ef01222c0	0x990ef011f160	0x0	0x0	0x272bd430000	0x272bd433fff	Vad 
L16982: 2380	cmd.exe	0x990efa352750	0x990efa34ef10	0x990ef01301e0	0x990efa352e80	0x272bd6a0000	0x272bd6b9fff	VadS
L16983: 2380	cmd.exe	0x990ef01301e0	0x990efa352750	0x990ef012c720	0x990ef0130820	0x272bd580000	0x272bd652fff	Vad 
L16984: 2380	cmd.exe	0x990ef012c720	0x990ef01301e0	0x990efa34f320	0x990ef012c9a0	0x272bd560000	0x272bd56ffff	Vad 
L16985: 2380	cmd.exe	0x990efa34f320	0x990ef012c720	0x0	0x0	0x272bd540000	0x272bd559fff	VadS
L16986: 2380	cmd.exe	0x990ef012c9a0	0x990ef012c720	0x0	0x0	0x272bd570000	0x272bd572fff	Vad 
L16987: 2380	cmd.exe	0x990ef0130820	0x990ef01301e0	0x990ef0130780	0x0	0x272bd680000	0x272bd690fff	Vad 
L16988: 2380	cmd.exe	0x990ef0130780	0x990ef0130820	0x0	0x0	0x272bd660000	0x272bd670fff	Vad 
L16989: 2380	cmd.exe	0x990efa352e80	0x990efa352750	0x990ef0109400	0x990ef010be80	0x272bdab0000	0x272bdabffff	VadF
L16990: 2380	cmd.exe	0x990ef0109400	0x990efa352e80	0x990efa352ac0	0x990ef010bd40	0x272bd8f0000	0x272bd8f7fff	Vad 
L16991: 2380	cmd.exe	0x990efa352ac0	0x990ef0109400	0x990efa352520	0x990ef0107600	0x272bd6e0000	0x272bd6effff	VadF
L16992: 2380	cmd.exe	0x990efa352520	0x990efa352ac0	0x0	0x0	0x272bd6c0000	0x272bd6d9fff	VadS
L16993: 2380	cmd.exe	0x990ef0107600	0x990efa352ac0	0x0	0x0	0x272bd6f0000	0x272bd8effff	Vad 
L16994: 2380	cmd.exe	0x990ef010bd40	0x990ef0109400	0x0	0x990efa3534c0	0x272bd900000	0x272bda80fff	Vad 
L16995: 2380	cmd.exe	0x990efa3534c0	0x990ef010bd40	0x0	0x0	0x272bda90000	0x272bda9ffff	VadS
L16996: 2380	cmd.exe	0x990ef010be80	0x990efa352e80	0x990ef010b160	0x990ef010c600	0x272beed0000	0x272beef0fff	Vad 
L16997: 2380	cmd.exe	0x990ef010b160	0x990ef010be80	0x0	0x0	0x272bdac0000	0x272beec0fff	Vad 
L16998: 2380	cmd.exe	0x990ef010c600	0x990ef010be80	0x990efa353330	0x990efa34f500	0x272befa0000	0x272bf2dafff	Vad 
L16999: 2380	cmd.exe	0x990efa353330	0x990ef010c600	0x0	0x0	0x272bef90000	0x272bef9ffff	VadF
L17000: 2380	cmd.exe	0x990efa34f500	0x990ef010c600	0x0	0x0	0x7df4a58f0000	0x7df5a590ffff	VadS
L17001: 2380	cmd.exe	0x990ef0129020	0x990ef011d720	0x990ef01409a0	0x990ef01239e0	0x7ffff65f0000	0x7ffff69e3fff	Vad 
L17002: 2380	cmd.exe	0x990ef01409a0	0x990ef0129020	0x990ef011c140	0x990ef0104220	0x7ffff1640000	0x7ffff1653fff	Vad 
L17003: 2380	cmd.exe	0x990ef011c140	0x990ef01409a0	0x990efa34f1e0	0x990ef01047c0	0x7ff608f60000	0x7ff608fd2fff	Vad 
L17004: 2380	cmd.exe	0x990efa34f1e0	0x990ef011c140	0x990ef012ea20	0x990ef011c1e0	0x7ff5a9020000	0x7ff5ab020fff	VadS
L17005: 2380	cmd.exe	0x990ef012ea20	0x990efa34f1e0	0x0	0x0	0x7ff5a8f20000	0x7ff5a901ffff	Vad 
L17006: 2380	cmd.exe	0x990ef011c1e0	0x990efa34f1e0	0x0	0x0	0x7ff5ab030000	0x7ff5ab030fff	Vad 
L17007: 2380	cmd.exe	0x990ef01047c0	0x990ef011c140	0x990ef0103780	0x0	0x7fffed4a0000	0x7fffed4b8fff	Vad 
L17008: 2380	cmd.exe	0x990ef0103780	0x990ef01047c0	0x0	0x0	0x7fffed440000	0x7fffed473fff	Vad 
L17009: 2380	cmd.exe	0x990ef0104220	0x990ef01409a0	0x990ef010b660	0x990ef0106840	0x7ffff6230000	0x7ffff625cfff	Vad 
L17010: 2380	cmd.exe	0x990ef010b660	0x990ef0104220	0x0	0x990ef010df00	0x7ffff3d40000	0x7ffff3decfff	Vad 
L17011: 2380	cmd.exe	0x990ef010df00	0x990ef010b660	0x0	0x0	0x7ffff5a00000	0x7ffff5a6afff	Vad 
L17012: 2380	cmd.exe	0x990ef0106840	0x990ef0104220	0x0	0x0	0x7ffff6540000	0x7ffff65e7fff	Vad 
L17013: 2380	cmd.exe	0x990ef01239e0	0x990ef0129020	0x990ef0103500	0x990ef0141760	0x7ffff9560000	0x7ffff962bfff	Vad 
L17014: 2380	cmd.exe	0x990ef0103500	0x990ef01239e0	0x990ef01418a0	0x990ef0140c20	0x7ffff7890000	0x7ffff7c14fff	Vad 
L17015: 2380	cmd.exe	0x990ef01418a0	0x990ef0103500	0x990ef0109720	0x990ef0108500	0x7ffff6ae0000	0x7ffff6c2dfff	Vad 
L17016: 2380	cmd.exe	0x990ef0109720	0x990ef01418a0	0x0	0x0	0x7ffff69f0000	0x7ffff6a19fff	Vad 
L17017: 2380	cmd.exe	0x990ef0108500	0x990ef01418a0	0x990ef0109540	0x990ef01033c0	0x7ffff75d0000	0x7ffff7675fff	Vad 
L17018: 2380	cmd.exe	0x990ef0109540	0x990ef0108500	0x0	0x0	0x7ffff6c30000	0x7ffff6d5dfff	Vad 
L17019: 2380	cmd.exe	0x990ef01033c0	0x990ef0108500	0x0	0x0	0x7ffff7680000	0x7ffff77f9fff	Vad 
L17020: 2380	cmd.exe	0x990ef0140c20	0x990ef0103500	0x990ef0108780	0x990ef0140f40	0x7ffff8050000	0x7ffff816afff	Vad 
L17021: 2380	cmd.exe	0x990ef0108780	0x990ef0140c20	0x0	0x0	0x7ffff7c20000	0x7ffff7de7fff	Vad 
L17022: 2380	cmd.exe	0x990ef0140f40	0x990ef0140c20	0x990ef0107b00	0x0	0x7ffff94b0000	0x7ffff9559fff	Vad 
L17023: 2380	cmd.exe	0x990ef0107b00	0x990ef0140f40	0x0	0x0	0x7ffff90f0000	0x7ffff911dfff	Vad 
L17024: 2380	cmd.exe	0x990ef0141760	0x990ef01239e0	0x990ef010b980	0x990ef011c5a0	0x7ffff9820000	0x7ffff98ddfff	Vad 
L17025: 2380	cmd.exe	0x990ef010b980	0x990ef0141760	0x990ef0102560	0x990ef01414e0	0x7ffff9730000	0x7ffff9763fff	Vad 
L17026: 2380	cmd.exe	0x990ef0102560	0x990ef010b980	0x0	0x0	0x7ffff9630000	0x7ffff9729fff	Vad 
L17027: 2380	cmd.exe	0x990ef01414e0	0x990ef010b980	0x0	0x0	0x7ffff9770000	0x7ffff981bfff	Vad 
L17028: 2380	cmd.exe	0x990ef011c5a0	0x990ef0141760	0x0	0x0	0x7ffff9a60000	0x7ffff9cc9fff	Vad 

--- vadinfo.txt ---
L16960: 2380	cmd.exe	0xffff990ef011d720	0x7df5a5910000	0x7ff5a590ffff	Vad 	PAGE_NOACCESS	3	0	0x0	N/A	Disabled
L16961: 2380	cmd.exe	0xffff990efa34ef10	0x272bd440000	0x272bd53ffff	VadF	PAGE_READWRITE	176	1	0xffff990ef011d720	N/A	Disabled
L16962: 2380	cmd.exe	0xffff990ef011b560	0x272bd3b0000	0x272bd3c0fff	Vad 	PAGE_READONLY	0	0	0xffff990efa34ef10	\Windows\System32\C_1252.NLS	Disabled
L16963: 2380	cmd.exe	0xffff990efa34f280	0x272bd330000	0x272bd33ffff	VadS	PAGE_READWRITE	6	1	0xffff990ef011b560	N/A	Disabled
L16964: 2380	cmd.exe	0xffff990efa34e970	0xb585600000	0xb5857fffff	VadS	PAGE_READWRITE	9	1	0xffff990efa34f280	N/A	Disabled
L16965: 2380	cmd.exe	0xffff990efa34e8d0	0x7ffed000	0x7ffedfff	VadS	PAGE_READONLY	1	1	0xffff990efa34e970	N/A	Disabled
L16966: 2380	cmd.exe	0xffff990efa34eb50	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffff990efa34e8d0	N/A	Disabled
L16967: 2380	cmd.exe	0xffff990efa34edd0	0xb5854a0000	0xb58559ffff	VadS	PAGE_READWRITE	255	1	0xffff990efa34e8d0	N/A	Disabled
L16968: 2380	cmd.exe	0xffff990efa353420	0xb585900000	0xb5859fffff	VadS	PAGE_READWRITE	255	1	0xffff990efa34e970	N/A	Disabled
L16969: 2380	cmd.exe	0xffff990efa3522f0	0xb585800000	0xb5858fffff	VadS	PAGE_READWRITE	255	1	0xffff990efa353420	N/A	Disabled
L16970: 2380	cmd.exe	0xffff990efa353290	0xb585a00000	0xb585afffff	VadS	PAGE_READWRITE	255	1	0xffff990efa353420	N/A	Disabled
L16971: 2380	cmd.exe	0xffff990ef011bba0	0x272bd350000	0x272bd379fff	Vad 	PAGE_READONLY	0	0	0xffff990efa34f280	N/A	Disabled
L16972: 2380	cmd.exe	0xffff990ef01227c0	0x272bd340000	0x272bd341fff	Vad 	PAGE_READWRITE	0	0	0xffff990ef011bba0	N/A	Disabled
L16973: 2380	cmd.exe	0xffff990ef011c280	0x272bd390000	0x272bd390fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011bba0	N/A	Disabled
L16974: 2380	cmd.exe	0xffff990ef011bc40	0x272bd380000	0x272bd383fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011c280	N/A	Disabled
L16975: 2380	cmd.exe	0xffff990efa34f910	0x272bd3a0000	0x272bd3a1fff	VadS	PAGE_READWRITE	2	1	0xffff990ef011c280	N/A	Disabled
L16976: 2380	cmd.exe	0xffff990ef011fc00	0x272bd400000	0x272bd408fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011b560	N/A	Disabled
L16977: 2380	cmd.exe	0xffff990ef011d400	0x272bd3f0000	0x272bd3f2fff	Vad 	PAGE_READONLY	0	0	0xffff990ef011fc00	\Windows\System32\l_intl.nls	Disabled
