=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:44:08Z

=== PID 6468 (sihost.exe, ppid=2444) ===
Cmdline: sihost.exe

--- pslist.txt ---
L97: 6468	2444	sihost.exe	0xb78d008e8340	15	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6468	sihost.exe	sihost.exe

--- privileges.txt ---
L3225: 6468	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6468	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6468	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6468	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6468	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6468	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6468	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6468	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6468	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6468	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6468	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6468	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6468	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6468	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6468	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6468	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6468	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6468	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3243: 6468	sihost.exe	20	SeDebugPrivilege		Debug programs
L3244: 6468	sihost.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6468	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6468	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6468	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6468	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3249: 6468	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6468	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6468	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6468	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6468	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3254: 6468	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6468	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6468	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6468	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3258: 6468	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6468	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3964: 6468	sihost.exe	0x7ff7a4e40000	0x21000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4079: 6468	sihost.exe	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\Windows\System32\WINHTTP.dll	6	2020-11-16 02:31:39.000000 UTC	Disabled
L4080: 6468	sihost.exe	0x7fff541d0000	0x17000	WKSCLI.DLL	C:\Windows\System32\WKSCLI.DLL	6	2020-11-16 02:31:39.000000 UTC	Disabled
L4081: 6468	sihost.exe	0x7fff54510000	0xc000	NETUTILS.DLL	C:\Windows\System32\NETUTILS.DLL	6	2020-11-16 02:31:39.000000 UTC	Disabled

--- pstree.txt ---
L209: *** 6468	2444	sihost.exe	0xb78d008e8340	15	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\sihost.exe	sihost.exe	C:\WINDOWS\system32\sihost.exe

--- psscan.txt ---
L402: 6468	2444	sihost.exe	0xb78d008e8340	15	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L4202: 6468	sihost.exe	0x7fff32b50000	True	True	True	\Windows\System32\ShareHost.dll
L4203: 6468	sihost.exe	0x1fe88ba0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L4204: 6468	sihost.exe	0x1fe89430000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L4205: 6468	sihost.exe	0x1fe89440000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L4206: 6468	sihost.exe	0x1fe894a0000	False	False	False	\Windows\System32\netmsg.dll
L4207: 6468	sihost.exe	0x1fe89940000	False	False	False	\Windows\System32\prm0009.dll
L4208: 6468	sihost.exe	0x1fe89720000	False	False	False	\Windows\System32\en-US\netmsg.dll.mui
L4209: 6468	sihost.exe	0x1fe898d0000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L4210: 6468	sihost.exe	0x1fe8dbe0000	False	False	False	\Windows\System32\oleaccrc.dll
L4211: 6468	sihost.exe	0x1fe8dc00000	False	False	False	\Windows\System32\en-US\mlang.dll.mui
L4212: 6468	sihost.exe	0x1fe8dc20000	True	True	True	\Windows\System32\INETRES.dll
L4213: 6468	sihost.exe	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L4214: 6468	sihost.exe	0x7ff7a4e40000	True	False	True	\Windows\System32\sihost.exe
L4215: 6468	sihost.exe	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L4216: 6468	sihost.exe	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L4217: 6468	sihost.exe	0x7ffed9810000	True	True	True	\Windows\System32\WindowsCodecsExt.dll
L4218: 6468	sihost.exe	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L4219: 6468	sihost.exe	0x7fff32710000	True	True	True	\Windows\System32\execmodelproxy.dll
L4220: 6468	sihost.exe	0x7fff31780000	True	True	True	\Windows\System32\tquery.dll
L4221: 6468	sihost.exe	0x7fff29bf0000	True	True	True	\Windows\System32\oleacc.dll
L4222: 6468	sihost.exe	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L4223: 6468	sihost.exe	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L4224: 6468	sihost.exe	0x7fff2b740000	True	True	True	\Windows\System32\inetcomm.dll
L4225: 6468	sihost.exe	0x7fff2abd0000	True	True	True	\Windows\System32\ieframe.dll
L4226: 6468	sihost.exe	0x7fff31200000	True	True	True	\Windows\System32\PhotoMetadataHandler.dll
L4227: 6468	sihost.exe	0x7fff32410000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L4228: 6468	sihost.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L4229: 6468	sihost.exe	0x7fff32430000	True	True	True	\Windows\System32\mssrch.dll
L4230: 6468	sihost.exe	0x7fff32780000	True	True	True	\Windows\System32\daxexec.dll
L4231: 6468	sihost.exe	0x7fff32730000	True	True	True	\Windows\System32\container.dll
L4232: 6468	sihost.exe	0x7fff329a0000	True	True	True	\Windows\System32\twinui.appcore.dll
L4233: 6468	sihost.exe	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L4234: 6468	sihost.exe	0x7fff32a90000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L4235: 6468	sihost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L4236: 6468	sihost.exe	0x7fff47980000	True	True	True	\Windows\System32\DesktopShellExt.dll
L4237: 6468	sihost.exe	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L4238: 6468	sihost.exe	0x7fff34cf0000	True	True	True	\Windows\System32\ActivationManager.dll
L4239: 6468	sihost.exe	0x7fff32d50000	True	True	True	\Windows\System32\WindowManagement.dll
L4240: 6468	sihost.exe	0x7fff32c70000	True	True	True	\Windows\System32\AppContracts.dll
L4241: 6468	sihost.exe	0x7fff34880000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L4242: 6468	sihost.exe	0x7fff34ad0000	True	True	True	\Windows\System32\modernexecserver.dll
L4243: 6468	sihost.exe	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4244: 6468	sihost.exe	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L4245: 6468	sihost.exe	0x7fff36d10000	True	True	True	\Windows\System32\AppointmentActivation.dll
L4246: 6468	sihost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L4247: 6468	sihost.exe	0x7fff37d10000	True	True	True	\Windows\System32\esent.dll
L4248: 6468	sihost.exe	0x7fff36f20000	True	True	True	\Windows\System32\ClipboardServer.dll
L4249: 6468	sihost.exe	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L4250: 6468	sihost.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4251: 6468	sihost.exe	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L4252: 6468	sihost.exe	0x7fff3bee0000	True	True	True	\Windows\System32\secur32.dll
L4253: 6468	sihost.exe	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L4254: 6468	sihost.exe	0x7fff447a0000	True	True	True	\Windows\System32\netapi32.dll
L4255: 6468	sihost.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L4256: 6468	sihost.exe	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L4257: 6468	sihost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L4258: 6468	sihost.exe	0x7fff47960000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L4259: 6468	sihost.exe	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4260: 6468	sihost.exe	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L4261: 6468	sihost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4262: 6468	sihost.exe	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L4263: 6468	sihost.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L4264: 6468	sihost.exe	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L4265: 6468	sihost.exe	0x7fff4b230000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L4266: 6468	sihost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L4267: 6468	sihost.exe	0x7fff4a5c0000	True	True	True	\Windows\System32\version.dll
L4268: 6468	sihost.exe	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L4269: 6468	sihost.exe	0x7fff4b540000	True	True	True	\Windows\System32\msoert2.dll
L4270: 6468	sihost.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L4271: 6468	sihost.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L4272: 6468	sihost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L4273: 6468	sihost.exe	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L4274: 6468	sihost.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L4275: 6468	sihost.exe	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L4276: 6468	sihost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L4277: 6468	sihost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L4278: 6468	sihost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4279: 6468	sihost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L4280: 6468	sihost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L4281: 6468	sihost.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L4282: 6468	sihost.exe	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L4283: 6468	sihost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L4284: 6468	sihost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L4285: 6468	sihost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L4286: 6468	sihost.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L4287: 6468	sihost.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L4288: 6468	sihost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L4289: 6468	sihost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4290: 6468	sihost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L4291: 6468	sihost.exe	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L4292: 6468	sihost.exe	0x7fff54780000	True	True	True	\Windows\System32\cryptdll.dll
L4293: 6468	sihost.exe	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L4294: 6468	sihost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L4295: 6468	sihost.exe	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L4296: 6468	sihost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L4297: 6468	sihost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L4298: 6468	sihost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L4299: 6468	sihost.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L4300: 6468	sihost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L4301: 6468	sihost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L4302: 6468	sihost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L4303: 6468	sihost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L4304: 6468	sihost.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L4305: 6468	sihost.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L4306: 6468	sihost.exe	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L4307: 6468	sihost.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L4308: 6468	sihost.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L4309: 6468	sihost.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L4310: 6468	sihost.exe	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L4311: 6468	sihost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L4312: 6468	sihost.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L4313: 6468	sihost.exe	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L4314: 6468	sihost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L4315: 6468	sihost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L4316: 6468	sihost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L4317: 6468	sihost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L4318: 6468	sihost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L4319: 6468	sihost.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L4320: 6468	sihost.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L4321: 6468	sihost.exe	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll

--- malware_ldrmodules.txt ---
L4202: 6468	sihost.exe	0x7fff32b50000	True	True	True	\Windows\System32\ShareHost.dll
L4203: 6468	sihost.exe	0x1fe88ba0000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L4204: 6468	sihost.exe	0x1fe89430000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L4205: 6468	sihost.exe	0x1fe89440000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L4206: 6468	sihost.exe	0x1fe894a0000	False	False	False	\Windows\System32\netmsg.dll
L4207: 6468	sihost.exe	0x1fe89940000	False	False	False	\Windows\System32\prm0009.dll
L4208: 6468	sihost.exe	0x1fe89720000	False	False	False	\Windows\System32\en-US\netmsg.dll.mui
L4209: 6468	sihost.exe	0x1fe898d0000	False	False	False	\Windows\System32\en-US\shell32.dll.mui
L4210: 6468	sihost.exe	0x1fe8dbe0000	False	False	False	\Windows\System32\oleaccrc.dll
L4211: 6468	sihost.exe	0x1fe8dc00000	False	False	False	\Windows\System32\en-US\mlang.dll.mui
L4212: 6468	sihost.exe	0x1fe8dc20000	True	True	True	\Windows\System32\INETRES.dll
L4213: 6468	sihost.exe	0x7fff28f60000	True	True	True	\Windows\System32\Windows.FileExplorer.Common.dll
L4214: 6468	sihost.exe	0x7ff7a4e40000	True	False	True	\Windows\System32\sihost.exe
L4215: 6468	sihost.exe	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
L4216: 6468	sihost.exe	0x7fff25e30000	True	True	True	\Windows\System32\Windows.Storage.Search.dll
L4217: 6468	sihost.exe	0x7ffed9810000	True	True	True	\Windows\System32\WindowsCodecsExt.dll
L4218: 6468	sihost.exe	0x7fff28ee0000	True	True	True	\Windows\System32\ntshrui.dll
L4219: 6468	sihost.exe	0x7fff32710000	True	True	True	\Windows\System32\execmodelproxy.dll
L4220: 6468	sihost.exe	0x7fff31780000	True	True	True	\Windows\System32\tquery.dll
L4221: 6468	sihost.exe	0x7fff29bf0000	True	True	True	\Windows\System32\oleacc.dll
L4222: 6468	sihost.exe	0x7fff29800000	True	True	True	\Windows\System32\edputil.dll
L4223: 6468	sihost.exe	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L4224: 6468	sihost.exe	0x7fff2b740000	True	True	True	\Windows\System32\inetcomm.dll
L4225: 6468	sihost.exe	0x7fff2abd0000	True	True	True	\Windows\System32\ieframe.dll
L4226: 6468	sihost.exe	0x7fff31200000	True	True	True	\Windows\System32\PhotoMetadataHandler.dll
L4227: 6468	sihost.exe	0x7fff32410000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L4228: 6468	sihost.exe	0x7fff31cc0000	True	True	True	\Windows\System32\wininet.dll
L4229: 6468	sihost.exe	0x7fff32430000	True	True	True	\Windows\System32\mssrch.dll
L4230: 6468	sihost.exe	0x7fff32780000	True	True	True	\Windows\System32\daxexec.dll
L4231: 6468	sihost.exe	0x7fff32730000	True	True	True	\Windows\System32\container.dll
L4232: 6468	sihost.exe	0x7fff329a0000	True	True	True	\Windows\System32\twinui.appcore.dll
L4233: 6468	sihost.exe	0x7fff328d0000	True	True	True	\Windows\System32\UiaManager.dll
L4234: 6468	sihost.exe	0x7fff32a90000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L4235: 6468	sihost.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L4236: 6468	sihost.exe	0x7fff47980000	True	True	True	\Windows\System32\DesktopShellExt.dll
L4237: 6468	sihost.exe	0x7fff36e90000	True	True	True	\Windows\System32\mpr.dll
L4238: 6468	sihost.exe	0x7fff34cf0000	True	True	True	\Windows\System32\ActivationManager.dll
L4239: 6468	sihost.exe	0x7fff32d50000	True	True	True	\Windows\System32\WindowManagement.dll
L4240: 6468	sihost.exe	0x7fff32c70000	True	True	True	\Windows\System32\AppContracts.dll
L4241: 6468	sihost.exe	0x7fff34880000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L4242: 6468	sihost.exe	0x7fff34ad0000	True	True	True	\Windows\System32\modernexecserver.dll
L4243: 6468	sihost.exe	0x7fff36410000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L4244: 6468	sihost.exe	0x7fff35cd0000	True	True	True	\Windows\System32\srvcli.dll
L4245: 6468	sihost.exe	0x7fff36d10000	True	True	True	\Windows\System32\AppointmentActivation.dll
L4246: 6468	sihost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L4247: 6468	sihost.exe	0x7fff37d10000	True	True	True	\Windows\System32\esent.dll
L4248: 6468	sihost.exe	0x7fff36f20000	True	True	True	\Windows\System32\ClipboardServer.dll
L4249: 6468	sihost.exe	0x7fff36eb0000	True	True	True	\Windows\System32\mlang.dll
L4250: 6468	sihost.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L4251: 6468	sihost.exe	0x7fff3dab0000	True	True	True	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll
L4252: 6468	sihost.exe	0x7fff3bee0000	True	True	True	\Windows\System32\secur32.dll
L4253: 6468	sihost.exe	0x7fff446b0000	True	True	True	\Windows\System32\fltLib.dll
L4254: 6468	sihost.exe	0x7fff447a0000	True	True	True	\Windows\System32\netapi32.dll
L4255: 6468	sihost.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L4256: 6468	sihost.exe	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L4257: 6468	sihost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L4258: 6468	sihost.exe	0x7fff47960000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L4259: 6468	sihost.exe	0x7fff4db70000	True	True	True	\Windows\System32\AppXDeploymentClient.dll
L4260: 6468	sihost.exe	0x7fff4bcc0000	True	True	True	\Windows\System32\UserMgrProxy.dll
L4261: 6468	sihost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L4262: 6468	sihost.exe	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L4263: 6468	sihost.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L4264: 6468	sihost.exe	0x7fff48430000	True	True	True	\Windows\System32\capauthz.dll
L4265: 6468	sihost.exe	0x7fff4b230000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L4266: 6468	sihost.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L4267: 6468	sihost.exe	0x7fff4a5c0000	True	True	True	\Windows\System32\version.dll
L4268: 6468	sihost.exe	0x7fff4b790000	True	True	True	\Windows\System32\cscapi.dll
L4269: 6468	sihost.exe	0x7fff4b540000	True	True	True	\Windows\System32\msoert2.dll
L4270: 6468	sihost.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L4271: 6468	sihost.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L4272: 6468	sihost.exe	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L4273: 6468	sihost.exe	0x7fff4ccc0000	True	True	True	\Windows\System32\ExecModelClient.dll
L4274: 6468	sihost.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L4275: 6468	sihost.exe	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L4276: 6468	sihost.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L4277: 6468	sihost.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L4278: 6468	sihost.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L4279: 6468	sihost.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L4280: 6468	sihost.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L4281: 6468	sihost.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L4282: 6468	sihost.exe	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L4283: 6468	sihost.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L4284: 6468	sihost.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L4285: 6468	sihost.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L4286: 6468	sihost.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L4287: 6468	sihost.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L4288: 6468	sihost.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L4289: 6468	sihost.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L4290: 6468	sihost.exe	0x7fff54140000	True	True	True	\Windows\System32\msvcp110_win.dll
L4291: 6468	sihost.exe	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L4292: 6468	sihost.exe	0x7fff54780000	True	True	True	\Windows\System32\cryptdll.dll
L4293: 6468	sihost.exe	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L4294: 6468	sihost.exe	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L4295: 6468	sihost.exe	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L4296: 6468	sihost.exe	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L4297: 6468	sihost.exe	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L4298: 6468	sihost.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L4299: 6468	sihost.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L4300: 6468	sihost.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L4301: 6468	sihost.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L4302: 6468	sihost.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L4303: 6468	sihost.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L4304: 6468	sihost.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L4305: 6468	sihost.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L4306: 6468	sihost.exe	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L4307: 6468	sihost.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L4308: 6468	sihost.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L4309: 6468	sihost.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L4310: 6468	sihost.exe	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L4311: 6468	sihost.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L4312: 6468	sihost.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L4313: 6468	sihost.exe	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L4314: 6468	sihost.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L4315: 6468	sihost.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L4316: 6468	sihost.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L4317: 6468	sihost.exe	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L4318: 6468	sihost.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
